code,fiscal_year,book_equity
377740,2023,1556575913051.0
377740,2024,1635773099144.0
377740,2025,1511246700932.0
009410,2020,642168186589.0
009410,2021,713521635876.0
009410,2022,758471449399.0
009410,2023,-411318782736.0
009410,2024,524267319131.0
009410,2025,607581444685.0
009900,2020,184046632586.0
009900,2021,297090778845.0
009900,2022,383799554377.0
009900,2023,535155557097.0
009900,2024,697476492867.0
009900,2025,755894871215.0
031430,2020,639129820693.0
031430,2021,717002084673.0
031430,2022,830517772720.0
031430,2023,848992656598.0
031430,2024,841474147553.0
031430,2025,835194036657.0
011930,2020,191465322655.0
011930,2021,208038068628.0
011930,2022,210941714039.0
011930,2023,243303554427.0
011930,2024,238185000414.0
011930,2025,233421788228.0
020000,2020,1122106474243.0
020000,2021,1237781936956.0
020000,2022,1336173352388.0
020000,2023,1396903781873.0
020000,2024,1406099400780.0
020000,2025,1437094095000.0
014830,2020,784348752343.0
014830,2021,995571574535.0
014830,2022,901552165745.0
014830,2023,903111516380.0
014830,2024,1012258117518.0
014830,2025,1081887669182.0
016610,2023,1001577864517.0
016610,2024,1026044871102.0
016610,2025,1100967044768.0
448730,2023,373271247694.0
448730,2024,419449652010.0
448730,2025,406545673447.0
008730,2020,347643461727.0
008730,2021,346066225009.0
008730,2022,333811755335.0
008730,2023,306262065981.0
008730,2024,290930427545.0
008730,2025,292217763376.0
003000,2020,258499091275.0
003000,2021,269607668425.0
003000,2022,263217374288.0
003000,2023,226311356061.0
003000,2024,243675730043.0
003000,2025,340599929458.0
145990,2020,1168012000000.0
145990,2021,1263626000000.0
145990,2022,1323977000000.0
145990,2023,1496122909676.0
145990,2024,1730954050593.0
145990,2025,1607476458405.0
001200,2023,1011904699588.0
001200,2024,1051376155736.0
001200,2025,1132470877280.0
130660,2020,83241066633.0
130660,2021,85326712988.0
130660,2022,96082679393.0
130660,2023,103601086643.0
130660,2024,115810974179.0
130660,2025,103255646384.0
034310,2020,705895646451.0
034310,2021,746908491816.0
034310,2022,752225230716.0
034310,2023,758344003209.0
034310,2024,756925507461.0
034310,2025,756223294985.0
004690,2020,1286976647413.0
004690,2021,1344735517921.0
004690,2022,1406230492765.0
004690,2023,1517029118092.0
004690,2024,1579478281287.0
004690,2025,1681408394515.0
000070,2020,1519653000000.0
000070,2021,1751562000000.0
000070,2022,1791931000000.0
000070,2023,1992730554023.0
000070,2024,2107161037623.0
000070,2025,1824995442526.0
381970,2021,275472387284.0
381970,2022,245821066878.0
381970,2023,234915872409.0
381970,2024,225787538542.0
381970,2025,223938501452.0
010820,2020,44713891325.0
010820,2021,43404056850.0
010820,2022,56662192603.0
010820,2023,62336376759.0
010820,2024,63670296047.0
010820,2025,82465023596.0
072710,2020,972016173050.0
072710,2021,1037314550919.0
072710,2022,1075569639225.0
072710,2023,1122517341443.0
072710,2024,1217526082411.0
072710,2025,1320947495730.0
015860,2020,289671668301.0
015860,2021,417028303436.0
015860,2022,432346578037.0
015860,2023,451538888508.0
015860,2024,462978510355.0
015860,2025,525960515563.0
027410,2020,1510460674725.0
027410,2021,1568908577122.0
027410,2022,1581881723259.0
027410,2023,1654399301569.0
027410,2024,1742060582850.0
027410,2025,1787293189210.0
012030,2020,313704546734.0
012030,2021,437784122800.0
012030,2022,284983493606.0
012030,2023,394926729147.0
012030,2024,393490665700.0
012030,2025,449174693019.0
403550,2022,247578318491.0
403550,2023,211739104490.0
403550,2024,183467679227.0
403550,2025,164872262389.0
004700,2020,314876657589.0
004700,2021,376981615455.0
004700,2022,378040280336.0
004700,2023,434710151011.0
004700,2024,543391319155.0
004700,2025,577863111460.0
060980,2020,886844015005.0
060980,2021,1012393812063.0
060980,2022,1003732534181.0
060980,2023,1010575530854.0
060980,2024,1062923267703.0
060980,2025,1071889501591.0
015360,2020,475705494000.0
015360,2021,490306564000.0
015360,2022,480639395000.0
015360,2023,466545425000.0
015360,2024,476675264000.0
015360,2025,645396467000.0
105840,2020,149107088786.0
105840,2021,140831375270.0
105840,2022,156094190557.0
105840,2023,168627005174.0
105840,2024,190285886615.0
105840,2025,198727991264.0
0120G0,2025,234733712990.0
029530,2020,848521781567.0
029530,2021,948667894840.0
029530,2022,953705781160.0
029530,2023,991227588174.0
029530,2024,1064287620242.0
029530,2025,1067863151088.0
417310,2022,206222684791.0
417310,2023,202965158652.0
417310,2024,200186161152.0
417310,2025,197442630778.0
357120,2020,352682156251.0
357120,2021,361441063959.0
357120,2022,465093334727.0
357120,2023,456241565552.0
357120,2024,501625191771.0
357120,2025,480457433054.0
950210,2021,508814739.0
950210,2022,332536048.0
950210,2023,343167697.0
950210,2024,316072148.0
950210,2025,303015260.0
145720,2020,229294227595.0
145720,2021,291840006362.0
145720,2022,373880914874.0
145720,2023,464602836471.0
145720,2024,554666082971.0
145720,2025,562431790931.0
306200,2020,595252240522.0
306200,2021,679592734674.0
306200,2022,829001866215.0
306200,2023,997250711969.0
306200,2024,1112556559045.0
306200,2025,1122055270502.0
344820,2020,1319866515307.0
344820,2021,1388414266640.0
344820,2022,1442609771817.0
344820,2023,1488013065521.0
344820,2024,1488939947823.0
344820,2025,1379174731582.0
017810,2020,450085072035.0
017810,2021,466587400389.0
017810,2022,412259918856.0
017810,2023,317611623913.0
017810,2024,303640620956.0
017810,2025,310103420829.0
002030,2020,809037626324.0
002030,2021,908227683144.0
002030,2022,981905721805.0
002030,2023,1077694141364.0
002030,2024,1151370505000.0
002030,2025,1187749013000.0
170900,2020,642096821600.0
170900,2021,656379118320.0
170900,2022,671576773291.0
170900,2023,657366772417.0
170900,2024,670285788638.0
170900,2025,642711048371.0
089590,2020,216811873460.0
089590,2021,184088787569.0
089590,2022,306620204261.0
089590,2023,311202861948.0
089590,2024,324073130473.0
089590,2025,275152877297.0
002710,2020,117227371628.0
002710,2021,150914277043.0
002710,2022,203812205412.0
002710,2023,230889667653.0
002710,2024,254955952846.0
002710,2025,244995236555.0
016590,2020,454744821325.0
016590,2021,502017213004.0
016590,2022,556086876657.0
016590,2023,582523395588.0
016590,2024,588727905576.0
016590,2025,601606910997.0
002810,2020,379258276981.0
002810,2021,417739893407.0
002810,2022,462523626237.0
002810,2023,502096218050.0
002810,2024,558644982089.0
002810,2025,607348995042.0
092790,2023,444944994289.0
092790,2024,464905978600.0
092790,2025,464015833818.0
097520,2020,252934743419.0
097520,2021,298966196208.0
097520,2022,309066577971.0
097520,2023,323612702499.0
097520,2024,372224146153.0
097520,2025,385519174567.0
006220,2023,535851000000.0
006220,2024,590108000000.0
006220,2025,647270000000.0
126720,2022,458442928344.0
126720,2023,496694455298.0
126720,2024,516028895376.0
126720,2025,550295501186.0
010690,2020,255650359629.0
010690,2021,288434545711.0
010690,2022,356862860713.0
010690,2023,445066909595.0
010690,2024,517450986464.0
010690,2025,571361149385.0
005610,2020,302999197330.0
005610,2021,335033093026.0
005610,2022,389108878435.0
005610,2023,419012689858.0
005610,2024,479829767129.0
005610,2025,481554949129.0
004710,2020,278804225080.0
004710,2021,277992084849.0
004710,2022,306289939443.0
004710,2023,346281255523.0
004710,2024,367723900659.0
004710,2025,301193640096.0
183190,2020,814428316321.0
183190,2021,905943853564.0
183190,2022,964657092412.0
183190,2023,1035263351019.0
183190,2024,1093970937000.0
183190,2025,1089136117000.0
286940,2020,413349714308.0
286940,2021,433192343544.0
286940,2022,424894250621.0
286940,2023,417202621162.0
286940,2024,419359974895.0
286940,2025,426141012044.0
200880,2020,602920891448.0
200880,2021,664423101166.0
200880,2022,721759664425.0
200880,2023,881633237416.0
200880,2024,1099775512195.0
200880,2025,1171384310467.0
092230,2020,774196555481.0
092230,2021,821246538035.0
092230,2022,828912541995.0
092230,2023,931229804585.0
092230,2024,1008559016980.0
092230,2025,1105468112147.0
005950,2020,250242329617.0
005950,2021,283832433296.0
005950,2022,305686299442.0
005950,2023,157728447938.0
005950,2024,104521342000.0
005950,2025,96111001000.0
058430,2020,223257203113.0
058430,2021,321735826884.0
058430,2022,342158767490.0
058430,2023,358666992099.0
058430,2024,382521328525.0
058430,2025,383478335438.0
029460,2020,592458106714.0
029460,2021,669526049455.0
029460,2022,706518160427.0
029460,2023,769871323221.0
029460,2024,759740076015.0
029460,2025,851836064096.0
105630,2020,421351758479.0
105630,2021,464417140986.0
105630,2022,537086481739.0
105630,2023,643694359723.0
105630,2024,709665754071.0
105630,2025,734724634343.0
091810,2020,116985772113.0
091810,2021,47341367572.0
091810,2022,59402782636.0
091810,2023,157142050991.0
091810,2024,82281964755.0
091810,2025,52028401595.0
025860,2020,452918580104.0
025860,2021,467403326105.0
025860,2022,511625841191.0
025860,2023,510257449429.0
025860,2024,529335021379.0
025860,2025,549427715570.0
092200,2020,35657934932.0
092200,2021,93008559373.0
092200,2022,101718927528.0
092200,2023,134192171276.0
092200,2024,149248653777.0
092200,2025,142174145731.0
192650,2020,266408733893.0
192650,2021,341327709105.0
192650,2022,409834184381.0
192650,2023,409721198696.0
192650,2024,406158780438.0
192650,2025,371253161502.0
018250,2020,333042423167.0
018250,2021,346231354379.0
018250,2022,358342616186.0
018250,2023,387142792818.0
018250,2024,400419281776.0
018250,2025,399068642868.0
011760,2020,313056937442.0
011760,2021,361067334097.0
011760,2022,433031795797.0
011760,2023,577366940706.0
011760,2024,651976280727.0
011760,2025,692678900868.0
003720,2020,45749316906.0
003720,2021,50546455446.0
003720,2022,52098188083.0
003720,2023,67222931028.0
003720,2024,74183530314.0
003720,2025,88284687667.0
084690,2020,653025796014.0
084690,2021,707446049277.0
084690,2022,735654949923.0
084690,2023,742528835261.0
084690,2024,767604642617.0
084690,2025,618310735276.0
005720,2020,1051520065010.0
005720,2021,1098430089948.0
005720,2022,1128197917818.0
005720,2023,1166907216065.0
005720,2024,1265392393050.0
005720,2025,1394976915340.0
009290,2020,477661331353.0
009290,2021,499177113743.0
009290,2022,517330687607.0
009290,2023,544616130050.0
009290,2024,579122160869.0
009290,2025,655579105404.0
016800,2020,460925504509.0
016800,2021,497507890890.0
016800,2022,472952597361.0
016800,2023,530592357564.0
016800,2024,574010179978.0
016800,2025,597668247322.0
126560,2020,690954051490.0
126560,2021,767710410142.0
126560,2022,752959240652.0
126560,2023,740843591897.0
126560,2024,736313681071.0
126560,2025,727889960000.0
194370,2020,150599216283.0
194370,2021,201754466091.0
194370,2022,255360407427.0
194370,2023,292660537619.0
194370,2024,474254185464.0
194370,2025,527352740580.0
078520,2020,156751562135.0
078520,2021,113769893388.0
078520,2022,115045456777.0
078520,2023,87685530825.0
078520,2024,91276503428.0
078520,2025,86589765170.0
009160,2020,463986165242.0
009160,2021,546662288635.0
009160,2022,599682756591.0
009160,2023,582578411762.0
009160,2024,605256122000.0
009160,2025,670337385920.0
001390,2020,382194547031.0
001390,2021,473789956363.0
001390,2022,791485965149.0
001390,2023,918286865874.0
001390,2024,951530779544.0
001390,2025,998971750055.0
272450,2020,98160651390.0
272450,2021,172748470776.0
272450,2022,109045058525.0
272450,2023,142987687702.0
272450,2024,231252257412.0
272450,2025,224435967985.0
104700,2020,696830670516.0
104700,2021,722188490606.0
104700,2022,790918579636.0
104700,2023,851747532604.0
104700,2024,810359379879.0
104700,2025,770845640468.0
024720,2020,585208939173.0
024720,2021,622972180823.0
024720,2022,618083648358.0
024720,2023,599005450595.0
024720,2024,601493927611.0
024720,2025,614809257768.0
034830,2023,997656963626.0
034830,2024,956946611273.0
034830,2025,1038252559423.0
084010,2020,494614939418.0
084010,2021,649672015994.0
084010,2022,708053991372.0
084010,2023,749477728271.0
084010,2024,777722487632.0
084010,2025,800329287154.0
017860,2023,277355153825.0
017860,2024,283038467880.0
017860,2025,270334444403.0
002310,2020,633500186859.0
002310,2021,714420848901.0
002310,2022,804286022003.0
002310,2023,849757319336.0
002310,2024,835936616430.0
002310,2025,845325745299.0
007690,2020,539275846071.0
007690,2021,801044127573.0
007690,2022,845357898058.0
007690,2023,834446648642.0
007690,2024,839726015955.0
007690,2025,861872271404.0
001940,2020,843362622409.0
001940,2021,948525695935.0
001940,2022,1048031459030.0
001940,2023,1121555375984.0
001940,2024,1178680198662.0
001940,2025,1143065471427.0
108670,2020,837745000000.0
108670,2021,863520000000.0
108670,2022,779943000000.0
108670,2023,832982000000.0
108670,2024,869875000000.0
108670,2025,834215000000.0
001340,2020,177231254085.0
001340,2021,189536791043.0
001340,2022,209676014934.0
001340,2023,213651817625.0
001340,2024,213430158021.0
001340,2025,223279935761.0
033270,2020,276891043919.0
033270,2021,300708931663.0
033270,2022,337856486362.0
033270,2023,378681044247.0
033270,2024,406207015461.0
033270,2025,454629301042.0
026890,2020,178492406615.0
026890,2023,252559735414.0
026890,2024,248476726991.0
026890,2025,254176101267.0
000650,2020,37939021340.0
000650,2021,35928246855.0
000650,2022,26615752815.0
000650,2023,19058948856.0
000650,2024,14086493860.0
000650,2025,9583544196.0
000430,2020,464165932849.0
000430,2021,462595407031.0
000430,2022,483710756325.0
000430,2023,509056789773.0
000430,2024,518278557000.0
000430,2025,561545424000.0
001750,2023,489793772704.0
001750,2024,514157230371.0
001750,2025,581809787522.0
017390,2020,1030529468561.0
017390,2021,1034917295913.0
017390,2022,1049084619529.0
017390,2023,1061925120032.0
017390,2024,1094640625299.0
017390,2025,1118015470579.0
002900,2020,125980831693.0
002900,2021,250258778921.0
002900,2022,335492679194.0
002900,2023,383694128561.0
002900,2024,407977073701.0
002900,2025,422564575746.0
011500,2020,130848895832.0
011500,2021,147709773437.0
011500,2022,152591076184.0
011500,2023,162579437615.0
011500,2024,164878103494.0
011500,2025,174382885222.0
123890,2023,1035048089629.0
123890,2024,1045754337172.0
123890,2025,1083326461953.0
003920,2020,860697390997.0
003920,2021,812960709791.0
003920,2022,737951261299.0
003920,2023,678230958285.0
003920,2024,631785721012.0
003920,2025,949068512416.0
005010,2020,414464187343.0
005010,2021,626399910226.0
005010,2022,909180443075.0
005010,2023,1007030906107.0
005010,2024,1119640246593.0
005010,2025,1057454587630.0
096760,2020,109193711613.0
096760,2021,93242734866.0
096760,2022,106992347999.0
096760,2023,123964559384.0
096760,2024,229541382041.0
096760,2025,266962289857.0
005680,2020,490894305105.0
005680,2021,511758521283.0
005680,2022,521757690647.0
005680,2023,529626204677.0
005680,2024,531099984716.0
005680,2025,539712971006.0
001230,2020,2033190428758.0
001230,2021,2669671791017.0
001230,2022,3144196726385.0
001230,2023,1631268474295.0
001230,2024,1630053987864.0
001230,2025,1795520178636.0
900140,2020,327213590.0
900140,2021,358368759.0
900140,2022,319726995.0
900140,2023,317874139.0
900140,2024,312038476.0
900140,2025,349845047.0
005500,2020,213456244656.0
005500,2021,234168018137.0
005500,2022,275344032044.0
005500,2023,265364997650.0
005500,2024,261655067978.0
005500,2025,290394738749.0
004360,2020,850480910094.0
004360,2021,894285706100.0
004360,2022,1000681167949.0
004360,2023,1056385323392.0
004360,2024,1132944615308.0
004360,2025,1206827202996.0
005430,2020,272534194902.0
005430,2021,290074277397.0
005430,2022,339276428817.0
005430,2023,348472901998.0
005430,2024,370243190857.0
005430,2025,405156448642.0
037710,2020,698267902723.0
037710,2021,745805464629.0
037710,2022,789909736438.0
037710,2023,819213142885.0
037710,2024,837120198750.0
037710,2025,865233394114.0
001250,2020,285967050349.0
001250,2021,331082176837.0
001250,2022,397078092565.0
001250,2023,421798220038.0
001250,2024,532013003000.0
001250,2025,542483632000.0
003120,2020,347476093197.0
003120,2021,345909590878.0
003120,2022,445567209076.0
003120,2023,382753680026.0
003120,2024,385134595275.0
003120,2025,386344748050.0
000680,2020,493208665545.0
000680,2021,553629003062.0
000680,2022,551876482818.0
000680,2023,564007596867.0
000680,2024,545945295900.0
000680,2025,892467219287.0
002320,2020,1091403131069.0
002320,2021,1223134526804.0
002320,2022,1395853937235.0
002320,2023,1410616452113.0
002320,2024,1392484819184.0
002320,2025,1399782662320.0
334890,2020,154542312711.0
334890,2021,174469841563.0
334890,2022,289211665037.0
334890,2023,403682226877.0
334890,2024,409674489380.0
334890,2025,379667647826.0
128820,2020,504417884517.0
128820,2021,458054424236.0
128820,2022,611699303883.0
128820,2023,595848541869.0
128820,2024,600669603753.0
128820,2025,625532156355.0
035510,2020,211330265998.0
035510,2021,276303438900.0
035510,2022,361449722871.0
035510,2023,382241045872.0
035510,2024,408601289160.0
035510,2025,433213266942.0
003960,2020,357583481450.0
003960,2021,423170300844.0
003960,2022,497448142062.0
003960,2023,585182053978.0
003960,2024,701571876209.0
003960,2025,652329783150.0
034120,2020,511323229481.0
034120,2021,657187168579.0
034120,2022,820911499697.0
034120,2023,878858245671.0
034120,2024,904219727036.0
034120,2025,1296102526048.0
122900,2020,361370378910.0
122900,2021,364019051549.0
122900,2022,357948561234.0
122900,2023,343510445137.0
122900,2024,359899582784.0
122900,2025,369951614763.0
0030R0,2025,292471995899.0
004430,2020,458709000000.0
004430,2021,543254000000.0
004430,2022,682622000000.0
004430,2023,705592000000.0
004430,2024,756110000000.0
004430,2025,760110000000.0
475560,2024,267553221758.0
475560,2025,245998201132.0
009470,2020,49076318615.0
009470,2021,65161185180.0
009470,2022,67775589238.0
009470,2023,72626677513.0
009470,2024,87560521250.0
009470,2025,94041534680.0
088260,2020,255805717783.0
088260,2021,249556735258.0
088260,2022,241651114672.0
088260,2023,235146035016.0
088260,2024,223594998759.0
088260,2025,214927616944.0
037270,2020,89272307112.0
037270,2021,134757708524.0
037270,2022,142590090493.0
037270,2023,162632438288.0
037270,2024,164603398462.0
037270,2025,188619048109.0
000490,2020,315607042343.0
000490,2021,351402475972.0
000490,2022,344659921696.0
000490,2023,453878420290.0
000490,2024,431724092277.0
000490,2025,484822395599.0
001460,2020,452685462892.0
001460,2021,481829929032.0
001460,2022,515759901837.0
001460,2023,534889237094.0
001460,2024,549407749514.0
001460,2025,562493040763.0
348950,2020,822923291291.0
348950,2021,805911033100.0
348950,2022,920485107036.0
348950,2023,858733620727.0
348950,2024,805841285516.0
348950,2025,1188711771110.0
003200,2020,709815571406.0
003200,2021,773283076156.0
003200,2022,883201102341.0
003200,2023,857743185595.0
003200,2024,883877045844.0
003200,2025,925285143386.0
000320,2020,371231114243.0
000320,2021,368106986666.0
000320,2022,393771033722.0
000320,2023,413617284964.0
000320,2024,470172937033.0
000320,2025,502771595047.0
010580,2020,9510827445.0
010580,2021,32357643675.0
010580,2022,66976244003.0
010580,2023,66510217307.0
010580,2024,67316795376.0
010580,2025,70162568788.0
003520,2020,114431839233.0
003520,2021,104885462467.0
003520,2022,89870191058.0
003520,2023,89632344152.0
003520,2024,89803131309.0
003520,2025,91459449207.0
136490,2020,369961032112.0
136490,2021,413074174746.0
136490,2022,424007572960.0
136490,2023,430122792485.0
136490,2025,563050361474.0
003070,2020,473699950806.0
003070,2021,598055073736.0
003070,2022,566439890660.0
003070,2023,558993973913.0
003070,2024,603002684685.0
003070,2025,694949761429.0
244920,2020,94105173362.0
244920,2021,98130255349.0
244920,2022,145802764168.0
244920,2023,150363919585.0
244920,2024,150535119361.0
244920,2025,169692781331.0
210980,2020,524396691224.0
210980,2021,639256047752.0
210980,2022,697066259283.0
210980,2023,761878023461.0
210980,2024,570030647132.0
210980,2025,570009705426.0
044450,2020,268780951266.0
044450,2021,342751528037.0
044450,2022,406280228275.0
044450,2023,420480242387.0
044450,2024,529497387975.0
044450,2025,544324342662.0
030210,2023,647864988319.0
030210,2024,593972823867.0
030210,2025,625976637367.0
134380,2020,112904700899.0
134380,2021,119954962155.0
134380,2022,132708596334.0
134380,2023,144488827195.0
134380,2024,162371006938.0
134380,2025,173551942637.0
000050,2020,741952866822.0
000050,2021,752168598930.0
000050,2022,755028762126.0
000050,2023,738061858170.0
000050,2024,759641998841.0
000050,2025,811845969050.0
000540,2023,1360675000000.0
000540,2024,772659000000.0
000540,2025,836868000000.0
037560,2020,631105915191.0
037560,2021,652383502161.0
037560,2022,625521811283.0
037560,2023,565338307755.0
037560,2024,444085285409.0
037560,2025,452657942525.0
000480,2020,617210369025.0
000480,2021,664882050549.0
000480,2022,691474405417.0
000480,2023,590713288626.0
000480,2024,610168612000.0
000480,2025,561308631000.0
007160,2020,398655209092.0
007160,2021,449502069871.0
007160,2022,513611962810.0
007160,2023,528346964383.0
007160,2024,549301475543.0
007160,2025,534528153744.0
004980,2020,406873201183.0
004980,2021,413447793247.0
004980,2022,395539342144.0
004980,2023,532461084069.0
004980,2024,569291498503.0
004980,2025,587040924471.0
008490,2020,338059832387.0
008490,2021,387764547075.0
008490,2022,421340256523.0
008490,2023,425670263027.0
008490,2024,454678679625.0
008490,2025,488680468883.0
226320,2020,396204499016.0
226320,2021,379021950834.0
226320,2022,368963705981.0
226320,2023,369058730788.0
226320,2024,379191407094.0
226320,2025,389693846486.0
001630,2020,540167855234.0
001630,2021,540979901538.0
001630,2022,528865742554.0
001630,2023,562950342281.0
001630,2024,587498486055.0
001630,2025,637023671963.0
025000,2020,533630980893.0
025000,2021,578068145968.0
025000,2022,583827421953.0
025000,2023,636837107607.0
025000,2024,692318042794.0
025000,2025,656186975643.0
004380,2020,189975590802.0
004380,2021,197391601953.0
004380,2022,210708900479.0
004380,2023,202688133508.0
004380,2024,198814209545.0
004380,2025,157397401582.0
004560,2020,428488479422.0
004560,2021,497732716061.0
004560,2022,524827566700.0
004560,2023,493860721920.0
004560,2024,516108525904.0
004560,2025,521014646031.0
009680,2020,414634248521.0
009680,2021,418819258320.0
009680,2022,430657381135.0
009680,2023,447117300118.0
009680,2024,468171602831.0
009680,2025,482822956637.0
241590,2020,517837274859.0
241590,2021,536516494498.0
241590,2022,537446711322.0
241590,2023,514104507756.0
241590,2024,524232666170.0
241590,2025,461726912688.0
053690,2020,119321676139.0
053690,2021,132733641177.0
053690,2022,177126494937.0
053690,2023,184254204512.0
053690,2024,205482053319.0
053690,2025,227716419739.0
432320,2023,435761032751.0
432320,2024,389131933200.0
432320,2025,262894426368.0
035150,2020,121247334460.0
035150,2021,145592840787.0
035150,2022,178487875878.0
035150,2023,206073593249.0
035150,2024,248065683091.0
035150,2025,258622375156.0
001790,2020,478344454000.0
001790,2021,510954964000.0
001790,2022,537502854000.0
001790,2023,554344669000.0
001790,2024,558280144000.0
001790,2025,482430175000.0
003650,2020,277126947620.0
003650,2021,301981619538.0
003650,2022,321144536739.0
003650,2023,364859745172.0
003650,2024,412505084328.0
003650,2025,479410729146.0
001780,2020,202079151916.0
001780,2021,227876040100.0
001780,2022,237458232505.0
001780,2023,278098536484.0
001780,2024,311802738703.0
001780,2025,326552093873.0
033920,2020,524752156967.0
033920,2021,498540425058.0
033920,2022,480560895761.0
033920,2023,539638320504.0
033920,2024,571647855552.0
033920,2025,613401250874.0
004310,2020,90140780227.0
004310,2021,86600324878.0
004310,2022,86555281442.0
004310,2023,84661467623.0
004310,2024,79074176370.0
004310,2025,82103210702.0
