code,name,sector
247540,에코프로비엠,일차전지 및 이차전지 제조업
196170,알테오젠,자연과학 및 공학 연구개발업
086520,에코프로,기타 금융업
277810,레인보우로보틱스,특수 목적용 기계 제조업
036930,주성엔지니어링,특수 목적용 기계 제조업
950160,코오롱티슈진,기초 의약물질 제조업
000250,삼천당제약,의약품 제조업
058470,리노공업,전자부품 제조업
028300,HLB,의료용품 및 기타 의약 관련제품 제조업
087010,펩트론,기초 의약물질 제조업
298380,에이비엘바이오,기초 의약물질 제조업
108490,로보티즈,특수 목적용 기계 제조업
141080,리가켐바이오,자연과학 및 공학 연구개발업
440110,파두,반도체 제조업
039030,이오테크닉스,특수 목적용 기계 제조업
240810,원익IPS,특수 목적용 기계 제조업
178320,서진시스템,기타 전기장비 제조업
095340,ISC,기계장비 및 관련 물품 도매업
214370,케어젠,기초 의약물질 제조업
310210,보로노이,자연과학 및 공학 연구개발업
319400,현대무벡스,일반 목적용 기계 제조업
222800,심텍,전자부품 제조업
347850,디앤디파마텍,자연과학 및 공학 연구개발업
403870,HPSP,특수 목적용 기계 제조업
080220,제주반도체,반도체 제조업
043260,성호전자,전자부품 제조업
226950,올릭스,자연과학 및 공학 연구개발업
214450,파마리서치,의료용품 및 기타 의약 관련제품 제조업
010170,대한광통신,절연선 및 케이블 제조업
145020,휴젤,기초 의약물질 제조업
131970,두산테스나,"그외 기타 전문, 과학 및 기술 서비스업"
357780,솔브레인,기타 화학제품 제조업
064760,티씨케이,기타 비금속 광물제품 제조업
214150,클래시스,의료용 기기 제조업
263750,펄어비스,소프트웨어 개발 및 공급업
067310,하나마이크론,반도체 제조업
084370,유진테크,특수 목적용 기계 제조업
058610,에스피지,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
005290,동진쎄미켐,기초 화학물질 제조업
319660,피에스케이,특수 목적용 기계 제조업
237690,에스티팜,의약품 제조업
032820,우리기술,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
082920,비츠로셀,일차전지 및 이차전지 제조업
257720,실리콘투,상품 종합 도매업
131290,티에스이,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
098460,고영,특수 목적용 기계 제조업
218410,RFHIC,통신 및 방송 장비 제조업
0009K0,에임드바이오,자연과학 및 공학 연구개발업
031980,피에스케이홀딩스,특수 목적용 기계 제조업
100790,미래에셋벤처투자,기타 금융업
290650,엘앤씨바이오,의약품 제조업
083650,비에이치아이,일반 목적용 기계 제조업
068760,셀트리온제약,의약품 제조업
095610,테스,특수 목적용 기계 제조업
007390,네이처셀,기초 의약물질 제조업
030530,원익홀딩스,기초 화학물질 제조업
035900,JYP Ent.,오디오물 출판 및 원판 녹음업
078600,대주전자재료,전자부품 제조업
140860,파크시스템스,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
140410,메지온,자연과학 및 공학 연구개발업
089030,테크윙,특수 목적용 기계 제조업
041510,에스엠,오디오물 출판 및 원판 녹음업
060370,LS마린솔루션,전기 및 통신 공사업
096530,씨젠,의료용품 및 기타 의약 관련제품 제조업
347700,스피어,소프트웨어 개발 및 공급업
031330,에스에이엠티,기계장비 및 관련 물품 도매업
039200,오스코텍,의약품 제조업
445680,큐리옥스바이오시스템즈,의료용 기기 제조업
420770,기가비스,특수 목적용 기계 제조업
323280,태성,특수 목적용 기계 제조업
090360,로보스타,특수 목적용 기계 제조업
437730,삼현,자동차 신품 부품 제조업
476830,알지노믹스,자연과학 및 공학 연구개발업
032500,케이엠더블유,통신 및 방송 장비 제조업
099320,쎄트렉아이,"항공기,우주선 및 부품 제조업"
475830,오름테라퓨틱,기초 의약물질 제조업
101490,에스앤에스텍,전자부품 제조업
127120,제이에스링크,자연과학 및 공학 연구개발업
490470,세미파이브,"건축기술, 엔지니어링 및 관련 기술 서비스업"
089970,브이엠,특수 목적용 기계 제조업
397030,에이프릴바이오,자연과학 및 공학 연구개발업
189300,인텔리안테크,통신 및 방송 장비 제조업
090710,휴림로봇,특수 목적용 기계 제조업
417200,LS머트리얼즈,전자부품 제조업
388720,유일로보틱스,특수 목적용 기계 제조업
038500,삼표시멘트,기타 비금속 광물제품 제조업
232140,와이씨,특수 목적용 기계 제조업
027360,아주IB투자,기타 금융업
036540,SFA반도체,반도체 제조업
003380,하림지주,기타 금융업
295310,에이치브이엠,1차 비철금속 제조업
195940,HK이노엔,의약품 제조업
466100,클로봇,소프트웨어 개발 및 공급업
491000,리브스메드,의료용 기기 제조업
085660,차바이오텍,기초 의약물질 제조업
065350,신성델타테크,가정용 기기 제조업
166090,하나머티리얼즈,반도체 제조업
281740,레이크머티리얼즈,기타 화학제품 제조업
458870,씨어스,의료용 기기 제조업
328130,루닛,소프트웨어 개발 및 공급업
048410,현대바이오,기타 화학제품 제조업
204270,제이앤티씨,전자부품 제조업
115180,큐리언트,자연과학 및 공학 연구개발업
388210,씨엠티엑스,전자부품 제조업
137400,피엔티,특수 목적용 기계 제조업
124500,아이티센글로벌,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
356860,티엘비,전자부품 제조업
161580,필옵틱스,특수 목적용 기계 제조업
056190,에스에프에이,특수 목적용 기계 제조업
183300,코미코,특수 목적용 기계 제조업
036830,솔브레인홀딩스,회사 본부 및 경영 컨설팅 서비스업
439960,코스모로보틱스,의료용 기기 제조업
160190,하이젠알앤엠,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
126340,비나텍,일차전지 및 이차전지 제조업
358570,지아이이노베이션,자연과학 및 공학 연구개발업
033100,제룡전기,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
035760,CJ ENM,텔레비전 방송업
213420,덕산네오룩스,전자부품 제조업
052020,에스티큐브,기계장비 및 관련 물품 도매업
456160,지투지바이오,의약품 제조업
083450,GST,특수 목적용 기계 제조업
033790,피노,일차전지 및 이차전지 제조업
050890,쏠리드,통신 및 방송 장비 제조업
293490,카카오게임즈,소프트웨어 개발 및 공급업
376900,로킷헬스케어,의료용품 및 기타 의약 관련제품 제조업
033640,네패스,반도체 제조업
222080,씨아이에스,특수 목적용 기계 제조업
086450,동국제약,의약품 제조업
094170,동운아나텍,반도체 제조업
046890,서울반도체,반도체 제조업
122870,와이지엔터테인먼트,오디오물 출판 및 원판 녹음업
052400,코나아이,소프트웨어 개발 및 공급업
014620,성광벤드,1차 철강 제조업
074600,원익QnC,유리 및 유리제품 제조업
476060,온코닉테라퓨틱스,자연과학 및 공학 연구개발업
056080,유진로봇,특수 목적용 기계 제조업
253450,스튜디오드래곤,"영화, 비디오물, 방송프로그램 제작 및 배급업"
059090,미코,반도체 제조업
032190,다우데이타,기계장비 및 관련 물품 도매업
121600,나노신소재,기타 화학제품 제조업
348370,엔켐,기초 화학물질 제조업
023160,태광,1차 철강 제조업
252990,샘씨엔에스,전자부품 제조업
241710,코스메카코리아,기타 화학제품 제조업
486990,노타,소프트웨어 개발 및 공급업
037460,삼지전자,통신 및 방송 장비 제조업
171090,선익시스템,특수 목적용 기계 제조업
365340,성일하이텍,기초 화학물질 제조업
336570,원텍,의료용 기기 제조업
060250,NHN KCP,금융 지원 서비스업
225570,넥슨게임즈,소프트웨어 개발 및 공급업
006730,서부T&D,일반 및 생활 숙박시설 운영업
053800,안랩,소프트웨어 개발 및 공급업
174900,앱클론,의료용품 및 기타 의약 관련제품 제조업
053610,프로텍,특수 목적용 기계 제조업
348340,뉴로메카,특수 목적용 기계 제조업
009520,포스코엠텍,1차 철강 제조업
044490,태웅,기타 금속 가공제품 제조업
112040,위메이드,소프트웨어 개발 및 공급업
102940,코오롱생명과학,기초 의약물질 제조업
389470,인벤티지랩,자연과학 및 공학 연구개발업
348210,넥스틴,특수 목적용 기계 제조업
036810,에프에스티,전자부품 제조업
383310,에코프로에이치엔,기타 화학제품 제조업
327260,RF머트리얼즈,전자부품 제조업
086900,메디톡스,기초 의약물질 제조업
399720,가온칩스,반도체 제조업
089890,코세스,특수 목적용 기계 제조업
082270,젬백스,특수 목적용 기계 제조업
033160,엠케이전자,전자부품 제조업
102710,이엔에프테크놀로지,기타 화학제품 제조업
253590,네오셈,특수 목적용 기계 제조업
033500,동성화인텍,기초 화학물질 제조업
448900,한국피아이엠,자동차 신품 부품 제조업
041830,인바디,의료용 기기 제조업
425420,티에프이,전자부품 제조업
067160,SOOP,소프트웨어 개발 및 공급업
015750,성우하이텍,자동차 신품 부품 제조업
376300,디어유,소프트웨어 개발 및 공급업
089010,켐트로닉스,기타 화학제품 제조업
272290,이녹스첨단소재,전자부품 제조업
093320,케이아이엔엑스,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
019210,와이지-원,기타 금속 가공제품 제조업
475960,토모큐브,사진장비 및 광학기기 제조업
356680,엑스게이트,소프트웨어 개발 및 공급업
122640,예스티,특수 목적용 기계 제조업
278280,천보,기초 화학물질 제조업
041960,코미팜,의약품 제조업
045100,한양이엔지,"건축기술, 엔지니어링 및 관련 기술 서비스업"
077360,덕산하이메탈,반도체 제조업
368770,파이버프로,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
200710,에이디테크놀로지,반도체 제조업
460930,현대힘스,선박 및 보트 건조업
214430,아이쓰리시스템,전자부품 제조업
104830,원익머트리얼즈,기초 화학물질 제조업
092190,서울바이오시스,반도체 제조업
064290,인텍플러스,특수 목적용 기계 제조업
041190,우리기술투자,기타 금융업
042000,카페24,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
230360,에코마케팅,광고업
332570,PS일렉트로닉스,전자부품 제조업
393890,더블유씨피,일차전지 및 이차전지 제조업
035890,서희건설,건물 건설업
477850,마키나락스,소프트웨어 개발 및 공급업
099190,아이센스,의료용 기기 제조업
030520,한글과컴퓨터,소프트웨어 개발 및 공급업
199800,툴젠,자연과학 및 공학 연구개발업
125490,한라캐스트,자동차 신품 부품 제조업
290550,디케이티,전자부품 제조업
060280,큐렉소,기타 상품 전문 소매업
025980,아난티,일반 및 생활 숙박시설 운영업
0011T0,채비,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
211050,인카금융서비스,보험 및 연금관련 서비스업
372320,큐로셀,자연과학 및 공학 연구개발업
034950,한국기업평가,기타 사업지원 서비스업
024850,HLB이노베이션,전자부품 제조업
455900,엔젤로보틱스,특수 목적용 기계 제조업
078160,메디포스트,기초 의약물질 제조업
018290,브이티,기타 화학제품 제조업
340570,티앤엘,의료용품 및 기타 의약 관련제품 제조업
101930,인화정공,선박 및 보트 건조업
330860,네패스아크,"그외 기타 전문, 과학 및 기술 서비스업"
170920,엘티씨,기초 화학물질 제조업
025320,시노펙스,전자부품 제조업
064260,다날,소프트웨어 개발 및 공급업
389500,에스비비테크,일반 목적용 기계 제조업
006910,보성파워텍,"구조용 금속제품, 탱크 및 증기발생기 제조업"
025900,동화기업,나무제품 제조업
095660,네오위즈,소프트웨어 개발 및 공급업
138080,오이솔루션,통신 및 방송 장비 제조업
078350,한양디지텍,반도체 제조업
493280,아이엠바이오로직스,자연과학 및 공학 연구개발업
425040,티이엠씨,기초 화학물질 제조업
251970,펌텍코리아,플라스틱제품 제조업
107640,한중엔시에스,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
036620,감성코퍼레이션,기타 전문 도매업
079940,가비아,소프트웨어 개발 및 공급업
039440,에스티아이,특수 목적용 기계 제조업
013030,하이록코리아,1차 철강 제조업
215200,메가스터디교육,일반 교습 학원
230240,에치에프알,통신 및 방송 장비 제조업
101160,월덱스,전자부품 제조업
456010,아이씨티케이,반도체 제조업
168360,펨트론,특수 목적용 기계 제조업
287840,인투셀,자연과학 및 공학 연구개발업
069540,빛과전자,통신 및 방송 장비 제조업
117730,티로보틱스,특수 목적용 기계 제조업
394280,오픈엣지테크놀로지,소프트웨어 개발 및 공급업
085910,네오티스,자동차 신품 부품 제조업
468530,프로티나,자연과학 및 공학 연구개발업
452280,한선엔지니어링,기타 금속 가공제품 제조업
065680,우주일렉트로,전자부품 제조업
424870,이뮨온시아,자연과학 및 공학 연구개발업
078130,국일제지,기타 종이 및 판지 제품 제조업
354320,알멕,1차 비철금속 제조업
144960,뉴파워프라즈마,특수 목적용 기계 제조업
067630,HLB생명과학,의료용품 및 기타 의약 관련제품 제조업
215600,신라젠,자연과학 및 공학 연구개발업
254490,미래반도체,기타 전문 도매업
047920,HLB제약,자연과학 및 공학 연구개발업
241770,메카로,반도체 제조업
110990,디아이티,특수 목적용 기계 제조업
042520,한스바이오메드,의료용품 및 기타 의약 관련제품 제조업
098070,한텍,"구조용 금속제품, 탱크 및 증기발생기 제조업"
078020,LS증권,금융 지원 서비스업
092870,엑시콘,특수 목적용 기계 제조업
206650,유바이오로직스,의약품 제조업
179900,유티아이,전자부품 제조업
084110,휴온스글로벌,의약품 제조업
187660,페니트리움바이오,자연과학 및 공학 연구개발업
304360,에스바이오메딕스,의약품 제조업
234340,헥토파이낸셜,금융 지원 서비스업
452430,사피엔반도체,반도체 제조업
265520,AP시스템,특수 목적용 기계 제조업
389650,넥스트바이오메디컬,의료용 기기 제조업
080580,오킨스전자,전자부품 제조업
488900,비츠로넥스텍,"항공기,우주선 및 부품 제조업"
114810,한솔아이원스,특수 목적용 기계 제조업
441270,파인엠텍,전자부품 제조업
079370,제우스,특수 목적용 기계 제조업
200470,에이팩트,반도체 제조업
119850,지엔씨에너지,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
003800,에이스침대,가구 제조업
445090,에이직랜드,반도체 제조업
241520,DSC인베스트먼트,신탁업 및 집합투자업
376270,HEM파마,자연과학 및 공학 연구개발업
417840,저스템,특수 목적용 기계 제조업
091700,파트론,전자부품 제조업
317330,덕산테코피아,기타 화학제품 제조업
475400,씨메스로보틱스,특수 목적용 기계 제조업
243070,휴온스,의약품 제조업
101730,위메이드맥스,소프트웨어 개발 및 공급업
160980,싸이맥스,특수 목적용 기계 제조업
049070,인탑스,통신 및 방송 장비 제조업
069080,웹젠,소프트웨어 개발 및 공급업
274090,켄코아에어로스페이스,"항공기,우주선 및 부품 제조업"
482630,삼양엔씨켐,기타 화학제품 제조업
064820,케이프,선박 및 보트 건조업
042370,비츠로테크,기타 금융업
078340,컴투스,소프트웨어 개발 및 공급업
484590,삼양컴텍,무기 및 총포탄 제조업
092460,한라IMS,선박 및 보트 건조업
203650,드림시큐리티,소프트웨어 개발 및 공급업
094360,칩스앤미디어,반도체 제조업
365270,큐라클,자연과학 및 공학 연구개발업
089980,상아프론테크,플라스틱제품 제조업
378340,필에너지,특수 목적용 기계 제조업
219130,타이거일렉,전자부품 제조업
204620,글로벌텍스프리,금융 지원 서비스업
099430,바이오플러스,기초 의약물질 제조업
052710,아모텍,전자부품 제조업
298830,슈어소프트테크,소프트웨어 개발 및 공급업
036200,유니셈,특수 목적용 기계 제조업
036890,진성티이씨,특수 목적용 기계 제조업
355150,코스텍시스,반도체 제조업
018310,삼목에스폼,"구조용 금속제품, 탱크 및 증기발생기 제조업"
448280,에코아이,기타 전문 서비스업
058970,엠로,소프트웨어 개발 및 공급업
450950,아스테라시스,의료용 기기 제조업
228760,지노믹트리,자연과학 및 공학 연구개발업
025770,한국정보통신,전기 통신업
136480,하림,"도축, 육류 가공 및 저장 처리업"
187870,디바이스,특수 목적용 기계 제조업
200130,콜마비앤에이치,기초 의약물질 제조업
357880,SKAI,소프트웨어 개발 및 공급업
073490,LIG아큐버,통신 및 방송 장비 제조업
200670,휴메딕스,의약품 제조업
041920,메디아나,의료용 기기 제조업
236200,슈프리마,통신 및 방송 장비 제조업
086390,유니테스트,특수 목적용 기계 제조업
307180,아이엘,전구 및 조명장치 제조업
180400,DXVX,기타 과학기술 서비스업
035810,이지홀딩스,동물용 사료 및 조제식품 제조업
900290,GRT,기타 금융업
0082N0,카나프테라퓨틱스,자연과학 및 공학 연구개발업
046970,우리로,기타 전문 도매업
314930,바이오다인,의료용 기기 제조업
061970,LB세미콘,반도체 제조업
459510,나우로보틱스,특수 목적용 기계 제조업
061090,세나테크놀로지,통신 및 방송 장비 제조업
462350,이노스페이스,"항공기,우주선 및 부품 제조업"
144510,지씨셀,"그외 기타 전문, 과학 및 기술 서비스업"
064850,에프앤가이드,기타 정보 서비스업
112290,와이씨켐,기타 화학제품 제조업
043150,바텍,의료용 기기 제조업
053030,바이넥스,의약품 제조업
092730,네오팜,기타 화학제품 제조업
084850,아이티엠반도체,전자부품 제조업
019010,베뉴지,종합 소매업
215000,골프존,소프트웨어 개발 및 공급업
035600,KG이니시스,소프트웨어 개발 및 공급업
060720,KH바텍,전자부품 제조업
054950,제이브이엠,일반 목적용 기계 제조업
078150,HB테크놀러지,특수 목적용 기계 제조업
220100,퓨쳐켐,의약품 제조업
051500,CJ프레시웨이,음·식료품 및 담배 도매업
023410,유진기업,"시멘트, 석회, 플라스터 및 그 제품 제조업"
309710,아이티켐,기초 의약물질 제조업
194700,노바렉스,기타 식품 제조업
394800,쓰리빌리언,자연과학 및 공학 연구개발업
108860,셀바스AI,소프트웨어 개발 및 공급업
416180,신성에스티,자동차 신품 부품 제조업
182400,엔케이젠바이오텍코리아,기초 의약물질 제조업
0001A0,덕양에너젠,연료용 가스 제조 및 배관공급업
036800,나이스정보통신,전기 통신업
114190,강원에너지,기타 전기장비 제조업
051360,토비스,영상 및 음향기기 제조업
352480,씨앤씨인터내셔널,기타 화학제품 제조업
243840,신흥에스이씨,일차전지 및 이차전지 제조업
036710,심텍홀딩스,회사 본부 및 경영 컨설팅 서비스업
267980,매일유업,동·식물성 유지 및 낙농제품 제조업
043370,피에이치에이,자동차 신품 부품 제조업
046120,오르비텍,기타 과학기술 서비스업
382900,범한퓨얼셀,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
091580,상신이디피,일차전지 및 이차전지 제조업
065660,안트로젠,기타 전문 도매업
121800,비덴트,통신 및 방송 장비 제조업
478340,나라스페이스테크놀로지,"항공기,우주선 및 부품 제조업"
014940,오리엔탈정공,일반 목적용 기계 제조업
377460,큐에이드,개인 및 가정용품 수리업
389260,대명에너지,건물 건설업
125020,티씨머티리얼즈,절연선 및 케이블 제조업
474650,링크솔루션,특수 목적용 기계 제조업
318060,그래피,합성고무 및 플라스틱 물질 제조업
251370,와이엠티,기초 화학물질 제조업
151860,KG에코솔루션,자동차 차체나 트레일러 제조업
308430,셀비온,의약품 제조업
217730,강스템바이오텍,기초 의약물질 제조업
012860,모베이스전자,자동차 신품 부품 제조업
389020,자람테크놀로지,반도체 제조업
093520,매커스,기계장비 및 관련 물품 도매업
950170,JTC,종합 소매업
314130,지놈앤컴퍼니,기초 의약물질 제조업
0015G0,그린광학,사진장비 및 광학기기 제조업
338840,와이바이오로직스,자연과학 및 공학 연구개발업
190510,나무가,전자부품 제조업
099440,스맥,특수 목적용 기계 제조업
094480,갤럭시아머니트리,소프트웨어 개발 및 공급업
242040,나무기술,소프트웨어 개발 및 공급업
199820,제일일렉트릭,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
0008Z0,에스엔시스,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
054210,이랜텍,전자부품 제조업
472850,폰드그룹,"섬유, 의복, 신발 및 가죽제품 소매업"
357550,석경에이티,기초 화학물질 제조업
451760,컨텍,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
402030,코난테크놀로지,소프트웨어 개발 및 공급업
017890,한국알콜,기타 화학제품 제조업
018000,유니슨,일반 목적용 기계 제조업
067390,아스트,"항공기,우주선 및 부품 제조업"
084990,헬릭스미스,자연과학 및 공학 연구개발업
272110,케이엔제이,반도체 제조업
095500,미래나노텍,플라스틱제품 제조업
100120,뷰웍스,의료용 기기 제조업
294570,쿠콘,기타 정보 서비스업
088800,에이스테크,통신 및 방송 장비 제조업
051370,인터플렉스,전자부품 제조업
138610,나이벡,의료용품 및 기타 의약 관련제품 제조업
304100,솔트룩스,소프트웨어 개발 및 공급업
023760,한국캐피탈,기타 금융업
101360,에코앤드림,일차전지 및 이차전지 제조업
098120,마이크로컨텍솔,전자부품 제조업
036170,에이치엠넥스,반도체 제조업
394420,리센스메디컬,의료용 기기 제조업
049630,재영솔루텍,사진장비 및 광학기기 제조업
494120,큐리오시스,사진장비 및 광학기기 제조업
290690,소룩스,전구 및 조명장치 제조업
206640,바디텍메드,의료용품 및 기타 의약 관련제품 제조업
419530,SAMG엔터,"영화, 비디오물, 방송프로그램 제작 및 배급업"
322310,오로스테크놀로지,특수 목적용 기계 제조업
159010,아스플로,일반 목적용 기계 제조업
461300,아이스크림미디어,소프트웨어 개발 및 공급업
115450,HLB테라퓨틱스,기타 전문 도매업
012210,삼미금속,기타 금속 가공제품 제조업
382800,지앤비에스 에코,특수 목적용 기계 제조업
0088M0,메쥬,의료용 기기 제조업
036030,케이티알파,상품 중개업
484810,티엑스알로보틱스,일반 목적용 기계 제조업
045390,대아티아이,기타 전기장비 제조업
067080,대화제약,의약품 제조업
0007C0,아크릴,소프트웨어 개발 및 공급업
126730,코칩,전자부품 제조업
064550,바이오니아,의료용품 및 기타 의약 관련제품 제조업
255220,SG,기타 비금속 광물제품 제조업
053300,한국정보인증,소프트웨어 개발 및 공급업
439090,마녀공장,기타 화학제품 제조업
011560,세보엠이씨,건물설비 설치 공사업
232680,라온로보틱스,특수 목적용 기계 제조업
119610,인터로조,의료용 기기 제조업
123860,아나패스,반도체 제조업
464080,에스오에스랩,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
065710,서호전기,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
068930,디지털대성,일반 교습 학원
013120,동원개발,건물 건설업
418550,제이오,"건축기술, 엔지니어링 및 관련 기술 서비스업"
432720,퀄리타스반도체,반도체 제조업
214180,헥토이노베이션,기타 정보 서비스업
402490,그린리소스,반도체 제조업
