code,name,sector
119830,아이텍,"그외 기타 전문, 과학 및 기술 서비스업"
092070,디엔에프,기타 화학제품 제조업
054450,텔레칩스,반도체 제조업
380540,옵티코어,마그네틱 및 광학 매체 제조업
149950,아바텍,전자부품 제조업
126600,BGF에코머티리얼즈,합성고무 및 플라스틱 물질 제조업
417010,나노팀,일반 목적용 기계 제조업
192440,슈피겐코리아,그외 기타 제품 제조업
308080,바이젠셀,자연과학 및 공학 연구개발업
353810,이지바이오,동물용 사료 및 조제식품 제조업
405100,큐알티,"그외 기타 전문, 과학 및 기술 서비스업"
256840,한국비엔씨,기초 의약물질 제조업
034810,해성산업,기타 금융업
211270,AP위성,통신 및 방송 장비 제조업
005710,대원산업,자동차 신품 부품 제조업
083310,엘오티베큠,특수 목적용 기계 제조업
094820,일진파워,전기 및 통신 공사업
036560,KZ정밀,일반 목적용 기계 제조업
446540,메가터치,일차전지 및 이차전지 제조업
237880,클리오,기타 화학제품 제조업
457550,우진엔텍,"그외 기타 전문, 과학 및 기술 서비스업"
052330,코텍,영상 및 음향기기 제조업
418420,라온텍,전자부품 제조업
078070,유비쿼스홀딩스,기타 금융업
462860,더즌,전기 통신업
042600,새로닉스,전자부품 제조업
138360,앤로보틱스,특수 목적용 기계 제조업
194480,데브시스터즈,소프트웨어 개발 및 공급업
372170,윤성에프앤씨,특수 목적용 기계 제조업
102120,어보브반도체,반도체 제조업
041020,폴라리스오피스,소프트웨어 개발 및 공급업
488280,에스투더블유,소프트웨어 개발 및 공급업
126700,하이비젼시스템,사진장비 및 광학기기 제조업
122990,와이솔,전자부품 제조업
484120,도우인시스,전자부품 제조업
121440,골프존홀딩스,상품 중개업
474170,루미르,"항공기,우주선 및 부품 제조업"
083930,아바코,특수 목적용 기계 제조업
039840,디오,의료용 기기 제조업
264850,이랜시스,전자부품 제조업
016790,현대사료,동물용 사료 및 조제식품 제조업
108380,대양전기공업,선박 및 보트 건조업
066620,국보디자인,실내건축 및 건축마무리 공사업
321550,티움바이오,자연과학 및 공학 연구개발업
032580,피델릭스,반도체 제조업
489500,엘케이켐,기타 화학제품 제조업
361390,제노코,통신 및 방송 장비 제조업
036190,금화피에스시,전기 및 통신 공사업
264450,유비쿼스,통신 및 방송 장비 제조업
086820,바이오솔루션,기초 의약물질 제조업
199430,케이엔알시스템,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
039830,오로라,전문디자인업
176750,듀켐바이오,의약품 제조업
293580,나우IB,기타 금융업
403850,더핑크퐁컴퍼니,"영화, 비디오물, 방송프로그램 제작 및 배급업"
216080,제테마,의료용품 및 기타 의약 관련제품 제조업
123410,코리아에프티,자동차 신품 부품 제조업
452450,피아이이,특수 목적용 기계 제조업
481070,에이유브랜즈,"섬유, 의복, 신발 및 가죽제품 소매업"
024060,흥구석유,기타 전문 도매업
270660,에브리봇,가정용 기기 제조업
123330,제닉,기타 화학제품 제조업
950140,잉글우드랩,기타 화학제품 제조업
024840,KBI메탈,1차 비철금속 제조업
071200,인피니트헬스케어,소프트웨어 개발 및 공급업
039860,나노엔텍,의료용 기기 제조업
042420,네오위즈홀딩스,소프트웨어 개발 및 공급업
058820,CMG제약,의약품 제조업
377450,리파인,기타 정보 서비스업
118990,모트렉스,자동차 신품 부품 제조업
371950,풍원정밀,전자부품 제조업
187790,나노,기초 화학물질 제조업
388050,지투파워,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
082800,비보존 제약,의약품 제조업
024800,유성티엔에스,육상 여객 운송업
114840,아이패밀리에스씨,기타 화학제품 제조업
092130,이크레더블,기타 정보 서비스업
267320,나인테크,특수 목적용 기계 제조업
037030,파워넷,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
209640,와이제이링크,특수 목적용 기계 제조업
146320,비씨엔씨,반도체 제조업
080160,모두투어,여행사 및 기타 여행보조 서비스업
285490,노바텍,그외 기타 제품 제조업
032620,GC메디아이,소프트웨어 개발 및 공급업
226590,엠디바이스,전자부품 제조업
458650,성우,일차전지 및 이차전지 제조업
079960,동양이엔피,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
140670,알에스오토메이션,전자부품 제조업
143160,아이디스,통신 및 방송 장비 제조업
115500,케이씨에스,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
259630,엠플러스,특수 목적용 기계 제조업
203400,에이비온,자연과학 및 공학 연구개발업
049430,코메론,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
007330,푸른저축은행,은행 및 저축기관
307930,컴퍼니케이,기타 금융업
086980,쇼박스,"영화, 비디오물, 방송프로그램 제작 및 배급업"
147830,제룡산업,"구조용 금속제품, 탱크 및 증기발생기 제조업"
380550,뉴로핏,소프트웨어 개발 및 공급업
038390,레드캡투어,여행사 및 기타 여행보조 서비스업
106190,하이텍팜,기초 의약물질 제조업
289080,SV인베스트먼트,기타 금융업
104480,티케이케미칼,화학섬유 제조업
234690,녹십자웰빙,의약품 제조업
166480,코아스템켐온,의약품 제조업
036010,아비코전자,전자부품 제조업
066410,버킷스튜디오,전기 통신업
046070,코다코,자동차 신품 부품 제조업
095700,제넥신,자연과학 및 공학 연구개발업
445180,퓨릿,기초 화학물질 제조업
060150,인선이엔티,폐기물 처리업
023910,대한약품,의약품 제조업
143240,사람인,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
142210,유니트론텍,자동차 부품 및 내장품 판매업
021080,에이티넘인베스트,신탁업 및 집합투자업
221800,지구홀딩스,기타 과학기술 서비스업
179290,엠아이텍,의료용 기기 제조업
083500,에프엔에스테크,특수 목적용 기계 제조업
049960,쎌바이오텍,기초 의약물질 제조업
046440,KG파이낸셜,소프트웨어 개발 및 공급업
051980,중앙첨단소재,통신 및 방송 장비 제조업
473980,노머스,창작 및 예술관련 서비스업
047310,파워로직스,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
011040,경동제약,의약품 제조업
260970,에스앤디,기타 식품 제조업
005990,매일홀딩스,동·식물성 유지 및 낙농제품 제조업
289930,웨이비스,반도체 제조업
222040,코스맥스엔비티,기타 식품 제조업
039560,다산네트웍스,통신 및 방송 장비 제조업
053080,케이엔솔,일반 목적용 기계 제조업
048870,시너지이노베이션,의료용 기기 제조업
073010,케이에스피,일반 목적용 기계 제조업
013990,아가방컴퍼니,생활용품 도매업
282880,코윈테크,특수 목적용 기계 제조업
293780,압타바이오,자연과학 및 공학 연구개발업
054800,아이디스홀딩스,기타 전문 서비스업
072870,메가스터디,"서적, 잡지 및 기타 인쇄물 출판업"
125210,아모그린텍,전자부품 제조업
105330,케이엔더블유,자동차 신품 부품 제조업
067280,멀티캠퍼스,기타 교육기관
0011A0,액스비스,기타 전기장비 제조업
062970,한국첨단소재,통신 및 방송 장비 제조업
469610,이노테크,특수 목적용 기계 제조업
001540,안국약품,의약품 제조업
192410,오늘이엔엠,통신 및 방송 장비 제조업
300080,플리토,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
396300,세아메카닉스,기타 금속 가공제품 제조업
158430,아톤,소프트웨어 개발 및 공급업
059120,아진엑스텍,반도체 제조업
040160,누리플렉스,소프트웨어 개발 및 공급업
334970,프레스티지바이오로직스,의약품 제조업
041440,현대에버다임,특수 목적용 기계 제조업
264660,씨앤지하이테크,특수 목적용 기계 제조업
093190,빅솔론,컴퓨터 및 주변장치 제조업
220260,켐트로스,기타 화학제품 제조업
299030,하나기술,특수 목적용 기계 제조업
056090,시지메드텍,의료용 기기 제조업
101170,우림피티에스,일반 목적용 기계 제조업
023600,삼보판지,"펄프, 종이 및 판지 제조업"
008830,대동기어,특수 목적용 기계 제조업
108230,톱텍,특수 목적용 기계 제조업
263860,지니언스,소프트웨어 개발 및 공급업
217270,넵튠,소프트웨어 개발 및 공급업
204610,티쓰리,소프트웨어 개발 및 공급업
017510,세명전기,기타 금속 가공제품 제조업
307750,국전,의약품 제조업
049720,고려신용정보,기타 사업지원 서비스업
163730,핑거,소프트웨어 개발 및 공급업
297890,HB솔루션,특수 목적용 기계 제조업
331920,셀레믹스,기초 의약물질 제조업
205500,넥써쓰,소프트웨어 개발 및 공급업
115310,인포바인,전기 통신업
054920,한컴위드,소프트웨어 개발 및 공급업
086670,비엠티,일반 목적용 기계 제조업
005160,동국산업,1차 철강 제조업
474610,RF시스템즈,기타 금속 가공제품 제조업
240550,동방메디컬,의료용 기기 제조업
381620,제닉스로보틱스,특수 목적용 기계 제조업
452190,한빛레이저,특수 목적용 기계 제조업
148150,세경하이테크,전자부품 제조업
475230,엔알비,기타 금속 가공제품 제조업
047560,이스트소프트,소프트웨어 개발 및 공급업
101970,우양에이치씨,"구조용 금속제품, 탱크 및 증기발생기 제조업"
038290,마크로젠,"그외 기타 전문, 과학 및 기술 서비스업"
109740,디에스케이,특수 목적용 기계 제조업
086890,이수앱지스,의료용품 및 기타 의약 관련제품 제조업
269620,시스웍,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
340450,지씨지놈,"그외 기타 전문, 과학 및 기술 서비스업"
408920,메쎄이상,기타 사업지원 서비스업
396270,넥스트칩,반도체 제조업
037350,성도이엔지,"건축기술, 엔지니어링 및 관련 기술 서비스업"
297090,씨에스베어링,일반 목적용 기계 제조업
322180,LS티라유텍,소프트웨어 개발 및 공급업
256940,킵스파마,의약품 제조업
321370,센서뷰,전자부품 제조업
453450,그리드위즈,"그외 기타 전문, 과학 및 기술 서비스업"
003100,선광,기타 운송관련 서비스업
136540,윈스테크넷,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
032940,원익,기계장비 및 관련 물품 도매업
357580,아모센스,전자부품 제조업
290740,액트로,전자부품 제조업
095190,신화프리텍,기타 금속 가공제품 제조업
080420,모다이노칩,"섬유, 의복, 신발 및 가죽제품 소매업"
205100,엑셈,소프트웨어 개발 및 공급업
002230,피에스텍,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
068790,DMS,특수 목적용 기계 제조업
212560,네오오토,자동차 신품 부품 제조업
122450,KX,텔레비전 방송업
069510,에스텍,영상 및 음향기기 제조업
036630,세종텔레콤,전기 및 통신 공사업
036690,코맥스,통신 및 방송 장비 제조업
053700,삼보모터스,자동차 신품 부품 제조업
323350,다원넥스뷰,특수 목적용 기계 제조업
037070,파세코,가정용 기기 제조업
323990,박셀바이오,자연과학 및 공학 연구개발업
306620,지아이에스,특수 목적용 기계 제조업
067990,도이치모터스,자동차 판매업
0004V0,엔비알모션,기타 금속 가공제품 제조업
051160,지어소프트,소프트웨어 개발 및 공급업
088130,동아엘텍,특수 목적용 기계 제조업
090850,현대이지웰,소프트웨어 개발 및 공급업
215100,로보로보,기타 전기장비 제조업
093640,케이알엠,반도체 제조업
040300,YTN,"영화, 비디오물, 방송프로그램 제작 및 배급업"
950250,테라뷰,기타 금융업
027710,팜스토리,동물용 사료 및 조제식품 제조업
333430,일승,선박 및 보트 건조업
123040,엠에스오토텍,자동차 신품 부품 제조업
365330,에스와이스틸텍,"구조용 금속제품, 탱크 및 증기발생기 제조업"
078890,가온그룹,통신 및 방송 장비 제조업
040350,크레오에스지,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
107600,새빗켐,기타 화학제품 제조업
382840,원준,특수 목적용 기계 제조업
006620,동구바이오제약,의약품 제조업
089600,KT나스미디어,광고업
412350,레이저쎌,특수 목적용 기계 제조업
235980,메드팩토,자연과학 및 공학 연구개발업
366030,공구우먼,의복 액세서리 제조업
331740,아우토크립트,소프트웨어 개발 및 공급업
156100,엘앤케이바이오,의료용 기기 제조업
338220,뷰노,소프트웨어 개발 및 공급업
336680,탑런토탈솔루션,전자부품 제조업
013310,아진산업,자동차 신품 부품 제조업
310200,애니플러스,"영화, 비디오물, 방송프로그램 제작 및 배급업"
071280,로체시스템즈,특수 목적용 기계 제조업
330730,스톤브릿지벤처스,기타 금융업
041590,플래스크,실내건축 및 건축마무리 공사업
388790,라이콤,통신 및 방송 장비 제조업
054540,삼영엠텍,"구조용 금속제품, 탱크 및 증기발생기 제조업"
389030,지니너스,자연과학 및 공학 연구개발업
115440,우리넷,통신 및 방송 장비 제조업
063570,NICE인프라,기타 사업지원 서비스업
339950,아이비김영,일반 교습 학원
172670,에이엘티,반도체 제조업
086960,MDS테크,소프트웨어 개발 및 공급업
049520,유아이엘,전자부품 제조업
054050,NH농우바이오,작물 재배업
041520,이엘씨,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
487580,폴레드,가정용 기기 제조업
052260,현대바이오랜드,기타 화학제품 제조업
053260,금강철강,1차 철강 제조업
073560,우리손에프앤지,"도축, 육류 가공 및 저장 처리업"
047770,코데즈컴바인,봉제의복 제조업
052900,KX하이텍,플라스틱제품 제조업
018120,진로발효,알코올음료 제조업
263720,디앤씨미디어,"서적, 잡지 및 기타 인쇄물 출판업"
250060,모비스,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
129920,대성하이텍,특수 목적용 기계 제조업
475580,에이럭스,그외 기타 제품 제조업
067900,와이엔텍,폐기물 처리업
234030,싸이닉솔루션,반도체 제조업
214680,디알텍,의료용 기기 제조업
223250,드림씨아이에스,자연과학 및 공학 연구개발업
255440,야스,특수 목적용 기계 제조업
417500,제이아이테크,기타 화학제품 제조업
309960,LB인베스트먼트,기타 금융업
141000,비아트론,특수 목적용 기계 제조업
109610,에스와이,"구조용 금속제품, 탱크 및 증기발생기 제조업"
228850,레이언스,의료용 기기 제조업
049950,미래컴퍼니,특수 목적용 기계 제조업
396470,워트,특수 목적용 기계 제조업
322510,제이엘케이,소프트웨어 개발 및 공급업
217820,원익피앤이,특수 목적용 기계 제조업
317770,엑스페릭스,전자부품 제조업
950190,고스트스튜디오,소프트웨어 개발 및 공급업
009780,엠에스씨,기타 식품 제조업
005860,한일사료,동물용 사료 및 조제식품 제조업
038540,상상인,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
131030,옵투스제약,의약품 제조업
042510,라온시큐어,소프트웨어 개발 및 공급업
085670,뉴프렉스,전자부품 제조업
493330,지에프아이,일반 목적용 기계 제조업
021320,KCC건설,건물 건설업
065450,빅텍,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
052860,아이앤씨,반도체 제조업
456070,이엔셀,기초 의약물질 제조업
389140,포바이포,"영화, 비디오물, 방송프로그램 제작 및 배급업"
092040,아미코젠,기타 식품 제조업
104460,디와이피엔에프,일반 목적용 기계 제조업
212710,아이에스티이,반도체 제조업
149980,하이로닉,의료용 기기 제조업
225190,LK삼양,사진장비 및 광학기기 제조업
059270,해성에어로보틱스,기타 금속 가공제품 제조업
182360,큐브엔터,오디오물 출판 및 원판 녹음업
035080,그래디언트,무점포 소매업
045970,코아시아,전자부품 제조업
025950,동신건설,토목 건설업
360070,탑머티리얼,일차전지 및 이차전지 제조업
282720,금양그린파워,전기 및 통신 공사업
032300,한국파마,의약품 제조업
0007J0,인벤테라,자연과학 및 공학 연구개발업
066430,아이로보틱스,기타 전문 도매업
039340,한국경제TV,텔레비전 방송업
038110,에코플라스틱,자동차 신품 부품 제조업
039980,폴라리스AI,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
029480,광무,통신 및 방송 장비 제조업
489460,바이오비쥬,기타 화학제품 제조업
413630,씨피시스템,플라스틱제품 제조업
023900,풍국주정,알코올음료 제조업
044990,에이치엔에스하이텍,전자부품 제조업
096250,와이즈넛,소프트웨어 개발 및 공급업
063080,컴투스홀딩스,소프트웨어 개발 및 공급업
0015S0,페스카로,"그외 기타 전문, 과학 및 기술 서비스업"
246720,아스타,의료용품 및 기타 의약 관련제품 제조업
066310,큐에스아이,반도체 제조업
246710,티앤알바이오팹,기초 의약물질 제조업
036220,오상헬스케어,의료용 기기 제조업
173130,오파스넷,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
000440,중앙에너비스,기타 전문 도매업
059210,메타바이오메드,의료용품 및 기타 의약 관련제품 제조업
120240,대정화금,기초 화학물질 제조업
226400,오스테오닉,의료용 기기 제조업
265740,엔에프씨,기타 화학제품 제조업
100700,세운메디칼,의료용품 및 기타 의약 관련제품 제조업
047820,초록뱀미디어,"영화, 비디오물, 방송프로그램 제작 및 배급업"
352090,스톰테크,플라스틱제품 제조업
131400,이브이첨단소재,전자부품 제조업
066790,씨씨에스,텔레비전 방송업
417970,모델솔루션,특수 목적용 기계 제조업
357230,에이치피오,기타 식품 제조업
131370,알서포트,소프트웨어 개발 및 공급업
049080,기가레인,전자부품 제조업
096240,크레버스,일반 교습 학원
067000,조이시티,소프트웨어 개발 및 공급업
464490,쿼드메디슨,기초 의약물질 제조업
068240,다원시스,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
443670,에스피소프트,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
377480,마음AI,소프트웨어 개발 및 공급업
063170,서울옥션,상품 중개업
136150,원일티엔아이,일반 목적용 기계 제조업
042500,링네트,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
950130,엑세스바이오,의료용품 및 기타 의약 관련제품 제조업
225530,HC보광산업,기타 비금속 광물제품 제조업
451220,아이엠티,특수 목적용 기계 제조업
078140,대봉엘에스,의약품 제조업
099750,이지케어텍,소프트웨어 개발 및 공급업
457370,한켐,기초 화학물질 제조업
288180,케이피항공산업,"항공기,우주선 및 부품 제조업"
408470,한패스,기타 금융업
074430,아미노로직스,기초 의약물질 제조업
290720,푸드나무,무점포 소매업
086710,선진뷰티사이언스,기타 화학제품 제조업
033290,로젠,"섬유, 의복, 신발 및 가죽제품 소매업"
090470,제이스로보틱스,특수 목적용 기계 제조업
039010,현대에이치티,통신 및 방송 장비 제조업
100590,머큐리,통신 및 방송 장비 제조업
024880,케이피에프,기타 금속 가공제품 제조업
298540,더네이쳐홀딩스,의복 액세서리 제조업
217330,싸이토젠,자연과학 및 공학 연구개발업
035610,솔본,회사 본부 및 경영 컨설팅 서비스업
094840,슈프리마에이치큐,통신 및 방송 장비 제조업
311320,지오엘리먼트,전자부품 제조업
303810,동국생명과학,의약품 제조업
066700,테라젠이텍스,의약품 제조업
101330,모베이스,통신 및 방송 장비 제조업
033340,좋은사람들,봉제의복 제조업
411080,샌즈랩,소프트웨어 개발 및 공급업
066980,한성크린텍,"건축기술, 엔지니어링 및 관련 기술 서비스업"
052420,오성첨단소재,플라스틱제품 제조업
189330,씨이랩,소프트웨어 개발 및 공급업
053580,웹케시,소프트웨어 개발 및 공급업
262260,에이프로,기타 전기장비 제조업
476040,오가노이드사이언스,자연과학 및 공학 연구개발업
348350,위드텍,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
076610,해성옵틱스,사진장비 및 광학기기 제조업
100130,동국S&C,"구조용 금속제품, 탱크 및 증기발생기 제조업"
203690,아크솔루션스,"펄프, 종이 및 판지 제조업"
117670,알파칩스,반도체 제조업
330350,위더스제약,의약품 제조업
040420,정상제이엘에스,일반 교습 학원
347890,엠엑스온,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
010280,아이티센엔텍,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
072020,중앙백신,기초 의약물질 제조업
072950,빛샘전자,전자부품 제조업
142280,녹십자엠에스,의료용품 및 기타 의약 관련제품 제조업
011370,서한,건물 건설업
302550,리메드,의료용 기기 제조업
337930,젝시믹스,기타 정보 서비스업
418470,KT밀리의서재,"서적, 잡지 및 기타 인쇄물 출판업"
079810,APS이노베이션,기타 전기장비 제조업
009300,삼아제약,의약품 제조업
321260,프로이천,반도체 제조업
093920,서원인텍,통신 및 방송 장비 제조업
088390,이녹스,그외 기타 운송장비 제조업
011320,유니크,자동차 신품 부품 제조업
041930,SY동아,고무제품 제조업
040910,아이씨디,특수 목적용 기계 제조업
382480,지아이텍,특수 목적용 기계 제조업
251120,바이오에프디엔씨,기초 의약물질 제조업
014470,부방,부동산 임대 및 공급업
043610,KT지니뮤직,영상·오디오물 제공 서비스업
024830,세원물산,자동차 신품 부품 제조업
101670,하이드로리튬,"구조용 금속제품, 탱크 및 증기발생기 제조업"
263800,데이타솔루션,기계장비 및 관련 물품 도매업
460940,피앤에스로보틱스,의료용 기기 제조업
004650,창해에탄올,알코올음료 제조업
003310,대주산업,동물용 사료 및 조제식품 제조업
130580,나이스디앤비,기타 사업지원 서비스업
058630,엠게임,소프트웨어 개발 및 공급업
424960,스마트레이더시스템,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
208370,셀바스헬스케어,의료용 기기 제조업
475430,키스트론,절연선 및 케이블 제조업
294630,서남,기타 전기장비 제조업
004590,한국가구,기타 상품 전문 소매업
950220,네오이뮨텍,자연과학 및 공학 연구개발업
049180,셀루메드,기초 의약물질 제조업
066590,스모트로닉,자동차 신품 부품 제조업
253840,수젠텍,의료용품 및 기타 의약 관련제품 제조업
048530,인트론바이오,기초 의약물질 제조업
183490,엔지켐생명과학,기초 의약물질 제조업
432470,케이엔에스,특수 목적용 기계 제조업
037760,쎄니트,1차 철강 제조업
419050,삼기에너지솔루션즈,자동차 신품 부품 제조업
307870,비투엔,소프트웨어 개발 및 공급업
362320,청담글로벌,생활용품 도매업
299660,셀리드,자연과학 및 공학 연구개발업
123010,알엔티엑스,전자부품 제조업
048550,SM C&C,광고업
370090,퓨런티어,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
054670,대한뉴팜,의약품 제조업
091120,이엠텍,전자부품 제조업
175250,아이큐어,기타 화학제품 제조업
030960,양지사,인쇄 및 인쇄관련 산업
228670,레이,의료용 기기 제조업
019550,SBI인베스트먼트,신탁업 및 집합투자업
234300,에스트래픽,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
412540,제일엠앤에스,특수 목적용 기계 제조업
317830,에스피시스템스,특수 목적용 기계 제조업
065510,휴비츠,의료용 기기 제조업
147760,피엠티,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
007820,엠엑스로보틱스,일반 목적용 기계 제조업
067370,선바이오,의약품 제조업
