code,name,sector
054620,APS,기타 금융업
060590,씨티씨바이오,의약품 제조업
060310,3S,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
273640,와이엠텍,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
205470,휴마시스,의료용품 및 기타 의약 관련제품 제조업
222160,NPX,특수 목적용 기계 제조업
089230,THE E&M,기타 정보 서비스업
413390,엠오티,특수 목적용 기계 제조업
110790,크리스에프앤씨,봉제의복 제조업
320000,한울반도체,특수 목적용 기계 제조업
020710,시공테크,전문디자인업
014970,삼륭물산,"골판지, 종이 상자 및 종이용기 제조업"
170030,현대공업,자동차 신품 부품 제조업
024740,한일단조,자동차 신품 부품 제조업
084730,팅크웨어,통신 및 방송 장비 제조업
238090,앤디포스,플라스틱제품 제조업
0015N0,아로마티카,기타 화학제품 제조업
448710,코츠테크놀로지,컴퓨터 및 주변장치 제조업
054040,한국컴퓨터,전자부품 제조업
265560,영화테크,자동차 신품 부품 제조업
277880,티에스아이,특수 목적용 기계 제조업
388870,파로스아이바이오,자연과학 및 공학 연구개발업
044340,위닉스,가정용 기기 제조업
102370,케이옥션,상품 중개업
019540,일지테크,자동차 신품 부품 제조업
017650,대림제지,기타 종이 및 판지 제품 제조업
006140,피제이전자,의료용 기기 제조업
026150,특수건설,토목 건설업
463020,뉴엔AI,소프트웨어 개발 및 공급업
302430,이노메트리,특수 목적용 기계 제조업
201490,미투온,소프트웨어 개발 및 공급업
036640,HRS,합성고무 및 플라스틱 물질 제조업
067570,엔브이에이치코리아,자동차 신품 부품 제조업
064800,포니링크,"섬유, 의복, 신발 및 가죽제품 소매업"
048770,TPC로보틱스,일반 목적용 기계 제조업
038460,바이오스마트,전자부품 제조업
082850,우리바이오,기타 식품 제조업
171120,라이온켐텍,기타 화학제품 제조업
041910,폴라리스AI파마,의약품 제조업
083790,CG인바이츠,자연과학 및 공학 연구개발업
900260,로스웰,기타 금융업
058400,KNN,텔레비전 방송업
012700,리드코프,기타 전문 도매업
017480,삼현철강,1차 철강 제조업
067290,JW신약,의약품 제조업
038680,에스넷,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
439580,블루엠텍,기타 전문 도매업
373200,엑스플러스,그외 기타 제품 제조업
025550,한국선재,1차 철강 제조업
128660,피제이메탈,1차 비철금속 제조업
261780,아리바이오랩,자연과학 및 공학 연구개발업
168330,내츄럴엔도텍,자연과학 및 공학 연구개발업
900250,크리스탈신소재,기타 금융업
175140,휴먼테크놀로지,통신 및 방송 장비 제조업
056360,코위버,통신 및 방송 장비 제조업
217190,제너셈,특수 목적용 기계 제조업
208140,정다운,"도축, 육류 가공 및 저장 처리업"
348150,고바이오랩,자연과학 및 공학 연구개발업
045660,에이텍,일반 목적용 기계 제조업
039610,화성밸브,일반 목적용 기계 제조업
290660,다이나믹솔루션,의료용 기기 제조업
096350,대창솔루션,"구조용 금속제품, 탱크 및 증기발생기 제조업"
081150,티플랙스,1차 비철금속 제조업
092300,현우산업,전자부품 제조업
340360,다보링크,통신 및 방송 장비 제조업
048430,유라테크,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
081180,쎄크,일반 목적용 기계 제조업
124560,태웅로직스,기타 운송관련 서비스업
049480,오픈베이스,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
002800,신신제약,의약품 제조업
036000,예림당,"서적, 잡지 및 기타 인쇄물 출판업"
053280,예스24,무점포 소매업
241690,유니테크노,자동차 신품 부품 제조업
094940,푸른로보틱스,컴퓨터 및 주변장치 제조업
263600,덕우전자,전자부품 제조업
459100,위츠,전자부품 제조업
162300,신스틸,1차 철강 제조업
452200,민테크,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
032850,비트컴퓨터,소프트웨어 개발 및 공급업
234920,자이글,가정용 기기 제조업
251630,브이원텍,특수 목적용 기계 제조업
391710,코닉오토메이션,특수 목적용 기계 제조업
478560,블랙야크아이앤씨,신발 및 신발 부분품 제조업
347860,알체라,소프트웨어 개발 및 공급업
061040,알에프텍,통신 및 방송 장비 제조업
033130,디지틀조선,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
204840,지엘팜텍,생활용품 도매업
094860,네오리진,소프트웨어 개발 및 공급업
315640,딥노이드,소프트웨어 개발 및 공급업
105740,디케이락,일반 목적용 기계 제조업
140070,서플러스글로벌,기계장비 및 관련 물품 도매업
451250,삐아,기타 화학제품 제조업
065530,와이어블,전기 통신업
033230,인성정보,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
073640,테라사이언스,기타 금속 가공제품 제조업
126880,제이엔케이글로벌,일반 목적용 기계 제조업
453860,에이에스텍,기타 화학제품 제조업
216050,인크로스,광고업
443250,레뷰코퍼레이션,광고업
067170,오텍,자동차 재제조 부품 제조업
196490,디에이테크놀로지,특수 목적용 기계 제조업
347000,센코,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
187420,HLB제넥스,기초 의약물질 제조업
123420,위메이드플레이,소프트웨어 개발 및 공급업
037440,희림,"건축기술, 엔지니어링 및 관련 기술 서비스업"
198080,캐프,전자부품 제조업
137950,제이씨케미칼,기타 화학제품 제조업
091440,한울소재과학,통신 및 방송 장비 제조업
111710,남화산업,스포츠 서비스업
043710,코스리거글로벌,기타 전문 도매업
463480,모티브링크,전자부품 제조업
032540,TJ미디어,영상 및 음향기기 제조업
191420,테고사이언스,기초 의약물질 제조업
153710,옵티팜,의료용품 및 기타 의약 관련제품 제조업
417790,트루엔,영상 및 음향기기 제조업
215360,우리산업,자동차 신품 부품 제조업
332370,아이디피,컴퓨터 및 주변장치 제조업
061250,화일약품,의약품 제조업
109860,동일금속,금속 주조업
039020,이건홀딩스,제재 및 목재 가공업
080010,이상네트웍스,상품 중개업
126640,화신정공,자동차 신품 부품 제조업
084650,랩지노믹스,자연과학 및 공학 연구개발업
299170,더블유에스아이,생활용품 도매업
382150,온코크로스,자연과학 및 공학 연구개발업
222110,팬젠,의약품 제조업
192250,케이사인,소프트웨어 개발 및 공급업
217500,러셀,특수 목적용 기계 제조업
321820,아티스트컴퍼니,창작 및 예술관련 서비스업
185490,아이진,자연과학 및 공학 연구개발업
027830,대성창투,신탁업 및 집합투자업
053450,세코닉스,사진장비 및 광학기기 제조업
109080,옵티시스,통신 및 방송 장비 제조업
048910,대원미디어,기타 전문 도매업
331380,포커스에이아이,영상 및 음향기기 제조업
033320,제이씨현시스템,기계장비 및 관련 물품 도매업
060570,드림어스컴퍼니,영상·오디오물 제공 서비스업
145170,노브랜드,편조의복 제조업
311690,CJ 바이오사이언스,자연과학 및 공학 연구개발업
461030,아이엠비디엑스,자연과학 및 공학 연구개발업
288620,에스프리즘,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
019990,에너토크,일반 목적용 기계 제조업
089850,유비벨록스,소프트웨어 개발 및 공급업
452400,이닉스,자동차 신품 부품 제조업
046210,HLB파나진,의료용품 및 기타 의약 관련제품 제조업
155650,와이엠씨,전자부품 제조업
045340,토탈소프트,소프트웨어 개발 및 공급업
222420,쎄노텍,기타 비금속 광물제품 제조업
039240,경남스틸,1차 철강 제조업
352910,오비고,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
065130,탑엔지니어링,특수 목적용 기계 제조업
246960,SCL사이언스,의료용품 및 기타 의약 관련제품 제조업
134580,탑코미디어,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
065440,이루온,소프트웨어 개발 및 공급업
010470,오리콤,광고업
043650,국순당,알코올음료 제조업
071670,에이테크솔루션,특수 목적용 기계 제조업
039420,케이엘넷,전기 통신업
094850,참좋은여행,여행사 및 기타 여행보조 서비스업
041460,한국전자인증,소프트웨어 개발 및 공급업
229000,젠큐릭스,의료용품 및 기타 의약 관련제품 제조업
104620,노랑풍선,여행사 및 기타 여행보조 서비스업
001840,이화공영,건물 건설업
446840,지슨,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
214270,FSN,소프트웨어 개발 및 공급업
294090,이오플로우,의료용 기기 제조업
214260,라파스,기타 화학제품 제조업
016250,SGC E&C,건물 건설업
067920,이글루,기타 정보 서비스업
010240,흥국,특수 목적용 기계 제조업
012790,신일제약,의약품 제조업
163280,에어레인,일반 목적용 기계 제조업
099220,SDN,기계장비 및 관련 물품 도매업
317690,퀀타매트릭스,의료용 기기 제조업
046940,우원개발,기반조성 및 시설물 축조관련 전문공사업
333620,엔시스,기타 전기장비 제조업
088280,쏘닉스,반도체 제조업
095270,웨이브일렉트로,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
100030,인지소프트,소프트웨어 개발 및 공급업
005670,푸드웰,"과실, 채소 가공 및 저장 처리업"
246690,TS인베스트먼트,신탁업 및 집합투자업
042110,에스씨디,가정용 기기 제조업
024910,경창산업,자동차 신품 부품 제조업
198440,강동씨앤엘,"시멘트, 석회, 플라스터 및 그 제품 제조업"
053050,지에스이,연료용 가스 제조 및 배관공급업
033310,엠투엔,전자부품 제조업
054930,유신,"건축기술, 엔지니어링 및 관련 기술 서비스업"
241790,티이엠씨씨엔에스,특수 목적용 기계 제조업
460870,에스엠씨지,유리 및 유리제품 제조업
014950,삼익제약,의약품 제조업
317530,에피소드컴퍼니,"영화, 비디오물, 방송프로그램 제작 및 배급업"
049550,잉크테크,기타 화학제품 제조업
317850,대모,특수 목적용 기계 제조업
004780,대륙제관,기타 금속 가공제품 제조업
008370,원풍,플라스틱제품 제조업
348080,큐라티스,자연과학 및 공학 연구개발업
064240,홈캐스트,기타 전문 도매업
104040,디에스엠,자동차 신품 부품 제조업
263690,디알젬,의료용 기기 제조업
136410,아셈스,플라스틱제품 제조업
099520,DGI,영상 및 음향기기 제조업
215790,이노인스트루먼트,통신 및 방송 장비 제조업
347740,피엔케이피부임상연구센타,"그외 기타 전문, 과학 및 기술 서비스업"
053620,태양,기타 금속 가공제품 제조업
007370,진양제약,의약품 제조업
036090,위지트,특수 목적용 기계 제조업
245620,EDGC,자연과학 및 공학 연구개발업
424980,마이크로투나노,반도체 제조업
036120,서울평가정보,기타 정보 서비스업
360350,코셈,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
033560,블루콤,영상 및 음향기기 제조업
027050,코리아나,기타 화학제품 제조업
036670,삼양케이씨아이,기타 화학제품 제조업
199550,레이저옵텍,의료용 기기 제조업
460470,아이빔테크놀로지,사진장비 및 광학기기 제조업
278650,HLB바이오스텝,자연과학 및 공학 연구개발업
104540,코렌텍,의료용 기기 제조업
0013V0,삼진식품,수산물 가공 및 저장 처리업
291650,압타머사이언스,자연과학 및 공학 연구개발업
060560,HC홈센타,기타 전문 도매업
095910,에스에너지,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
290670,대보마그네틱,기타 전기장비 제조업
444530,심플랫폼,소프트웨어 개발 및 공급업
340930,유일에너테크,특수 목적용 기계 제조업
054300,팬스타엔터프라이즈,일반 목적용 기계 제조업
159580,제로투세븐,생활용품 도매업
207760,미스터블루,기타 정보 서비스업
072990,에이치시티,기타 과학기술 서비스업
072470,우리산업홀딩스,자동차 신품 부품 제조업
217480,에스디생명공학,기타 화학제품 제조업
419080,엔젯,특수 목적용 기계 제조업
219550,디와이디,생활용품 도매업
088910,동우팜투테이블,"도축, 육류 가공 및 저장 처리업"
950200,소마젠,"그외 기타 전문, 과학 및 기술 서비스업"
177900,쓰리에이로직스,반도체 제조업
040610,SG&G,자동차 신품 부품 제조업
015710,코콤,통신 및 방송 장비 제조업
050960,수산아이앤티,소프트웨어 개발 및 공급업
305090,마이크로디지탈,의료용 기기 제조업
184230,SGA솔루션즈,소프트웨어 개발 및 공급업
052220,iMBC,영상·오디오물 제공 서비스업
471820,셀로맥스사이언스,기타 식품 제조업
196450,코아시아씨엠,사진장비 및 광학기기 제조업
038010,제일테크노스,"구조용 금속제품, 탱크 및 증기발생기 제조업"
271830,팸텍,특수 목적용 기계 제조업
260930,씨티케이,기타 화학제품 제조업
219420,링크제니시스,소프트웨어 개발 및 공급업
053350,이니텍,소프트웨어 개발 및 공급업
053270,구영테크,자동차 신품 부품 제조업
170790,파이오링크,통신 및 방송 장비 제조업
082210,옵트론텍,사진장비 및 광학기기 제조업
097800,윈팩,반도체 제조업
256630,포인트엔지니어링,기타 금속 가공제품 제조업
373160,데이원컴퍼니,기타 교육기관
122310,제노레이,의료용 기기 제조업
073110,엘엠에스,전자부품 제조업
479960,위너스일렉,기타 전기장비 제조업
378800,샤페론,기초 의약물질 제조업
273060,와이즈버즈,광고업
413640,비아이매트릭스,소프트웨어 개발 및 공급업
408900,스튜디오미르,"영화, 비디오물, 방송프로그램 제작 및 배급업"
232830,아이티센피엔에스,소프트웨어 개발 및 공급업
099410,동방선기,선박 및 보트 건조업
068330,일신바이오,일반 목적용 기계 제조업
318160,셀바이오휴먼텍,기타 섬유제품 제조업
127980,화인써키트,전자부품 제조업
294140,레몬,화학섬유 제조업
096610,알에프세미,반도체 제조업
065500,오리엔트정공,자동차 신품 부품 제조업
063440,SM Life Design,기록매체 복제업
384470,코어라인소프트,소프트웨어 개발 및 공급업
303360,프로티아,의료용 기기 제조업
440290,HB인베스트먼트,기타 금융업
435570,에르코스,도시락 및 식사용 조리식품 제조업
189860,서전기전,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
466410,사이냅소프트,소프트웨어 개발 및 공급업
261520,이지스,소프트웨어 개발 및 공급업
189690,포시에스,소프트웨어 개발 및 공급업
393970,대진첨단소재,플라스틱제품 제조업
053980,오상자이엘,소프트웨어 개발 및 공급업
465480,인스피언,소프트웨어 개발 및 공급업
037330,인지디스플레,전자부품 제조업
238120,얼라인드,사진장비 및 광학기기 제조업
286750,나노실리칸첨단소재,기초 화학물질 제조업
393210,토마토시스템,소프트웨어 개발 및 공급업
038070,서린바이오,기타 전문 도매업
037230,한국팩키지,"골판지, 종이 상자 및 종이용기 제조업"
227950,엔투텍,특수 목적용 기계 제조업
417860,오브젠,소프트웨어 개발 및 공급업
376930,노을,의료용 기기 제조업
451700,엔에이치스팩29호,금융 지원 서비스업
033170,시그네틱스,반도체 제조업
361570,알비더블유,오디오물 출판 및 원판 녹음업
007680,대원,건물 건설업
432430,와이랩,"영화, 비디오물, 방송프로그램 제작 및 배급업"
042940,상지건설,건물 건설업
299900,위지윅스튜디오,"영화, 비디오물, 방송프로그램 제작 및 배급업"
351330,이삭엔지니어링,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
196300,HLB펩,기초 의약물질 제조업
143540,영우디에스피,특수 목적용 기계 제조업
355390,크라우드웍스,소프트웨어 개발 및 공급업
114450,그린생명과학,기초 의약물질 제조업
065170,비엘팜텍,음·식료품 및 담배 도매업
277070,린드먼아시아,신탁업 및 집합투자업
014190,원익큐브,기타 전문 도매업
226330,신테카바이오,소프트웨어 개발 및 공급업
179530,애드바이오텍,의약품 제조업
089790,제이티,특수 목적용 기계 제조업
317870,엔바이오니아,그외 기타 제품 제조업
234100,폴라리스세원,자동차 신품 부품 제조업
137080,나래나노텍,특수 목적용 기계 제조업
476080,M83,"영화, 비디오물, 방송프로그램 제작 및 배급업"
369370,블리츠웨이엔터테인먼트,창작 및 예술관련 서비스업
094970,제이엠티,전자부품 제조업
038060,루멘스,반도체 제조업
024950,삼천리자전거,생활용품 도매업
458350,에스팀,기타 사업지원 서비스업
104200,NHN벅스,기타 정보 서비스업
053160,프리엠스,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
082660,코스나인,기타 화학제품 제조업
418250,시큐레터,소프트웨어 개발 및 공급업
066670,디티씨,부동산 임대 및 공급업
052790,액토즈소프트,소프트웨어 개발 및 공급업
105760,포스뱅크,일반 목적용 기계 제조업
023440,제이스코홀딩스,1차 철강 제조업
189980,흥국에프엔비,비알코올음료 및 얼음 제조업
420570,제이투케이바이오,기타 화학제품 제조업
079000,와토스코리아,플라스틱제품 제조업
016600,큐캐피탈,기타 금융업
051390,YW,상품 종합 도매업
171010,램테크놀러지,기초 화학물질 제조업
452160,제이엔비,특수 목적용 기계 제조업
060850,영림원소프트랩,소프트웨어 개발 및 공급업
065650,하이퍼코퍼레이션,기계장비 및 관련 물품 도매업
314140,알피바이오,의약품 제조업
105550,엣지파운드리,전자부품 제조업
173940,에프엔씨엔터,창작 및 예술관련 서비스업
190650,코리아에셋투자증권,금융 지원 서비스업
452300,캡스톤파트너스,기타 금융업
066130,하츠,가정용 기기 제조업
037950,엘컴텍,전자부품 제조업
066910,손오공,기타 전문 도매업
150900,파수AI,소프트웨어 개발 및 공급업
056700,신화인터텍,플라스틱제품 제조업
376290,씨유테크,전자부품 제조업
450330,하스,의료용품 및 기타 의약 관련제품 제조업
261200,덴티스,의료용 기기 제조업
007530,와이엠,기타 금속 가공제품 제조업
097870,효성오앤비,"비료, 농약 및 살균, 살충제 제조업"
129890,앱코,컴퓨터 및 주변장치 제조업
419120,산돌,소프트웨어 개발 및 공급업
070300,엑스큐어,소프트웨어 개발 및 공급업
288330,파라택시스코리아,"그외 기타 전문, 과학 및 기술 서비스업"
100660,서암기계공업,일반 목적용 기계 제조업
290120,DH오토리드,자동차 신품 부품 제조업
090410,덕신이피씨,"구조용 금속제품, 탱크 및 증기발생기 제조업"
002290,삼일기업공사,건물 건설업
153460,네이블,소프트웨어 개발 및 공급업
069410,엔텔스,소프트웨어 개발 및 공급업
352700,씨앤투스,화학섬유 제조업
218150,미래생명자원,동물용 사료 및 조제식품 제조업
263020,디케이앤디,플라스틱제품 제조업
059100,아이컴포넌트,전자부품 제조업
0010V0,제이피아이헬스케어,의료용 기기 제조업
250000,보라티알,음·식료품 및 담배 도매업
051490,나라엠앤디,특수 목적용 기계 제조업
237820,플레이디,광고업
035460,기산텔레콤,통신 및 방송 장비 제조업
033540,파라텍,특수 목적용 기계 제조업
307280,원바이오젠,의료용품 및 기타 의약 관련제품 제조업
033830,티비씨,텔레비전 방송업
178780,일월지엠엘,상품 종합 도매업
127710,아시아경제,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
019770,서연탑메탈,특수 목적용 기계 제조업
221840,하이즈항공,"항공기,우주선 및 부품 제조업"
215090,솔디펜스,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
087600,픽셀플러스,전자부품 제조업
263810,상신전자,전자부품 제조업
122690,서진오토모티브,자동차 신품 부품 제조업
088340,유라클,소프트웨어 개발 및 공급업
215380,우정바이오,자연과학 및 공학 연구개발업
025880,케이씨피드,동물용 사료 및 조제식품 제조업
263770,유에스티,1차 철강 제조업
256150,한독크린텍,일반 목적용 기계 제조업
140520,대창스틸,1차 철강 제조업
072770,멤레이비티,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
052460,아이크래프트,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
364950,에이아이코리아,특수 목적용 기계 제조업
049470,비트플래닛,소프트웨어 개발 및 공급업
066900,디에이피,전자부품 제조업
200350,아티스트스튜디오,"영화, 비디오물, 방송프로그램 제작 및 배급업"
260660,알리코제약,의료용품 및 기타 의약 관련제품 제조업
469750,아이비젼웍스,특수 목적용 기계 제조업
047080,한빛소프트,소프트웨어 개발 및 공급업
044960,이글벳,기타 전문 도매업
186230,그린플러스,1차 비철금속 제조업
032960,동일기연,전자부품 제조업
091590,남화토건,건물 건설업
089150,케이씨티,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
297570,알로이스,통신 및 방송 장비 제조업
086040,바이오톡스텍,자연과학 및 공학 연구개발업
049830,승일,기타 금속 가공제품 제조업
239890,피엔에이치테크,기초 화학물질 제조업
200780,비씨월드제약,의약품 제조업
407400,꿈비,가구 제조업
289220,자이언트스텝,"영화, 비디오물, 방송프로그램 제작 및 배급업"
122350,삼기,자동차 신품 부품 제조업
311390,네오크레마,기타 식품 제조업
101240,씨큐브,기초 화학물질 제조업
383930,디티앤씨알오,자연과학 및 공학 연구개발업
064090,인크레더블버즈,상품 종합 도매업
224110,에이텍모빌리티,통신 및 방송 장비 제조업
208710,포톤,전자부품 제조업
221980,케이디켐,기타 화학제품 제조업
340810,시선AI,소프트웨어 개발 및 공급업
020180,대신정보통신,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
026040,제이에스티나,귀금속 및 장신용품 제조업
050860,아세아텍,특수 목적용 기계 제조업
064480,브리지텍,소프트웨어 개발 및 공급업
066360,체리부로,"도축, 육류 가공 및 저장 처리업"
464280,티디에스팜,의약품 제조업
351320,넥사다이내믹스,특수 목적용 기계 제조업
025440,DH오토웨어,영상 및 음향기기 제조업
290090,트윔,소프트웨어 개발 및 공급업
204020,그리티,봉제의복 제조업
199480,뱅크웨어글로벌,소프트웨어 개발 및 공급업
355690,에이텀,전자부품 제조업
263700,케어랩스,광고업
050110,캠시스,전자부품 제조업
429270,시지트로닉스,반도체 제조업
206400,베노티앤알,실내건축 및 건축마무리 공사업
198940,한주라이트메탈,1차 비철금속 제조업
096630,에스코넥,통신 및 방송 장비 제조업
335810,프리시젼바이오,의료용 기기 제조업
014570,고려제약,의약품 제조업
258610,케일럼,"구조용 금속제품, 탱크 및 증기발생기 제조업"
022220,티케이지애강,플라스틱제품 제조업
024120,KB오토시스,자동차 신품 부품 제조업
228340,동양파일,"시멘트, 석회, 플라스터 및 그 제품 제조업"
050120,ES큐브,생활용품 도매업
403490,우듬지팜,"과실, 채소 가공 및 저장 처리업"
123570,이엠넷,광고업
340440,세림B&G,플라스틱제품 제조업
206560,덱스터,"영화, 비디오물, 방송프로그램 제작 및 배급업"
046310,백금T&A,통신 및 방송 장비 제조업
203450,유니온바이오메트릭스,통신 및 방송 장비 제조업
064520,테크엘,반도체 제조업
430690,한싹,소프트웨어 개발 및 공급업
219750,한국비티비,의료용 기기 제조업
434480,모니터랩,소프트웨어 개발 및 공급업
081580,성우전자,통신 및 방송 장비 제조업
365590,하이딥,반도체 제조업
