code,name,sector
103840,우양,"과실, 채소 가공 및 저장 처리업"
288980,모아데이타,소프트웨어 개발 및 공급업
128540,에코캡,자동차 신품 부품 제조업
083550,케이엠,기타 섬유제품 제조업
306040,에스제이그룹,"가죽, 가방 및 유사제품 제조업"
106240,파인테크닉스,전구 및 조명장치 제조업
052600,한네트,전기 통신업
332290,누보,"비료, 농약 및 살균, 살충제 제조업"
153490,우리이앤엘하루틴,반도체 제조업
475460,미트박스,기타 정보 서비스업
044480,빌리언스,창작 및 예술관련 서비스업
071850,캐스텍코리아,자동차 신품 부품 제조업
148250,알엔투테크놀로지,전자부품 제조업
043340,에쎈테크,일반 목적용 기계 제조업
119500,포메탈,기타 금속 가공제품 제조업
284620,카이노스메드,자연과학 및 공학 연구개발업
057540,옴니시스템,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
187270,신화콘텍,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
220180,핸디소프트,소프트웨어 개발 및 공급업
464500,아이언디바이스,반도체 제조업
068940,셀피글로벌,전자부품 제조업
031310,아이즈비전,전기 통신업
450520,인스웨이브,소프트웨어 개발 및 공급업
160550,NEW,"영화, 비디오물, 방송프로그램 제작 및 배급업"
900300,오가닉티코스메틱,기타 금융업
263050,유틸렉스,기초 의약물질 제조업
057030,YBM넷,교육지원 서비스업
045060,오공,기타 화학제품 제조업
376180,피코그램,그외 기타 제품 제조업
459550,알트,통신 및 방송 장비 제조업
336060,웨이버스,소프트웨어 개발 및 공급업
387570,파인메딕스,의료용 기기 제조업
388610,지에프씨생명과학,기타 화학제품 제조업
296640,이노에이엑스,소프트웨어 개발 및 공급업
262840,아이퀘스트,소프트웨어 개발 및 공급업
318410,비비씨,기타 화학제품 제조업
006920,모헨즈,"시멘트, 석회, 플라스터 및 그 제품 제조업"
0010F0,보원케미칼,플라스틱제품 제조업
019570,플루토스,신탁업 및 집합투자업
060540,에스에이티,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
043910,자연과환경,"시멘트, 석회, 플라스터 및 그 제품 제조업"
109820,진매트릭스,자연과학 및 공학 연구개발업
363260,모비데이즈,광고업
277410,인산가,기타 식품 제조업
053950,경남제약,의약품 제조업
097780,에코볼트,자동차 신품 부품 제조업
223310,사토시홀딩스,상품 종합 도매업
073540,에프알텍,통신 및 방송 장비 제조업
356890,싸이버원,소프트웨어 개발 및 공급업
475660,에스켐,기타 화학제품 제조업
900310,컬러레이,기타 금융업
159910,에코글로우,기타 화학제품 제조업
031510,오스템,자동차 신품 부품 제조업
080520,오디텍,반도체 제조업
058110,멕아이씨에스,의료용 기기 제조업
177830,파버나인,전자부품 제조업
900070,글로벌에스엠,기타 금융업
021880,메이슨캐피탈,기타 금융업
133750,메가엠디,일반 교습 학원
054780,키이스트,"영화, 비디오물, 방송프로그램 제작 및 배급업"
406820,뷰티스킨,기타 화학제품 제조업
373170,엠아이큐브솔루션,소프트웨어 개발 및 공급업
086060,진바이오텍,산업용 농·축산물 및 동·식물 도매업
021650,한국큐빅,플라스틱제품 제조업
239610,에이치엘사이언스,기타 식품 제조업
270870,뉴트리,기타 식품 제조업
187220,디티앤씨,기타 과학기술 서비스업
075130,플랜티넷,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
290520,신도기연,특수 목적용 기계 제조업
078590,휴림에이텍,자동차 신품 부품 제조업
347770,핌스,전자부품 제조업
254120,자비스,특수 목적용 기계 제조업
195500,마니커에프앤지,"도축, 육류 가공 및 저장 처리업"
075970,동국알앤에스,기타 비금속 광물제품 제조업
363250,진시스템,의료용 기기 제조업
037370,EG,기초 화학물질 제조업
038950,파인디지털,통신 및 방송 장비 제조업
318020,포인트모바일,컴퓨터 및 주변장치 제조업
045300,성우테크론,전자부품 제조업
099390,브레인즈컴퍼니,소프트웨어 개발 및 공급업
258830,세종메디칼,의료용 기기 제조업
238490,힘스,특수 목적용 기계 제조업
464580,닷밀,"영화, 비디오물, 방송프로그램 제작 및 배급업"
035200,프럼파스트,플라스틱제품 제조업
068050,팬엔터테인먼트,"영화, 비디오물, 방송프로그램 제작 및 배급업"
043200,파루,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
057680,티사이언티픽,소프트웨어 개발 및 공급업
039740,한국정보공학,기타 전문 도매업
195990,에이비프로바이오,특수 목적용 기계 제조업
089140,넥스턴앤롤코리아,특수 목적용 기계 제조업
032860,더라미,"해체, 선별 및 원료 재생업"
130500,GH신소재,기타 섬유제품 제조업
038620,위즈코프,연료 소매업
351870,차이커뮤니케이션,광고업
012620,원일특강,1차 철강 제조업
241840,에이스토리,"영화, 비디오물, 방송프로그램 제작 및 배급업"
007720,소노스퀘어,상품 종합 도매업
246250,에스엘에스바이오,"그외 기타 전문, 과학 및 기술 서비스업"
038870,에코심플렉스,사업시설 유지·관리 서비스업
016670,디모아,기타 전문 도매업
318000,KBG,합성고무 및 플라스틱 물질 제조업
114630,폴라리스우노,화학섬유 제조업
208860,다산디엠씨,소프트웨어 개발 및 공급업
142760,모아라이프플러스,자연과학 및 공학 연구개발업
225220,제놀루션,기초 의약물질 제조업
032790,엠젠솔루션,기계장비 및 관련 물품 도매업
045510,정원엔시스,기계장비 및 관련 물품 도매업
263920,휴엠앤씨,그외 기타 제품 제조업
210120,캔버스엔,"영화, 비디오물, 방송프로그램 제작 및 배급업"
033200,모아텍,전자부품 제조업
359090,씨엔알리서치,"그외 기타 전문, 과학 및 기술 서비스업"
080530,코디,기타 화학제품 제조업
290270,휴네시온,소프트웨어 개발 및 공급업
131220,대한과학,기계장비 및 관련 물품 도매업
065370,위세아이텍,소프트웨어 개발 및 공급업
342870,오아,가전제품 및 정보통신장비 소매업
001000,신라섬유,부동산 임대 및 공급업
115160,휴맥스,기계장비 및 관련 물품 도매업
440320,오픈놀,소프트웨어 개발 및 공급업
073570,리튬포어스,그외 기타 제품 제조업
039290,인포뱅크,기타 정보 서비스업
462310,뉴키즈온,봉제의복 제조업
462980,아이지넷,기타 정보 서비스업
131100,티엔엔터테인먼트,"영화, 비디오물, 방송프로그램 제작 및 배급업"
140430,카티스,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
006050,국영지앤엠,유리 및 유리제품 제조업
027040,서울전자통신,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
317120,라닉스,반도체 제조업
046390,삼화네트웍스,"영화, 비디오물, 방송프로그램 제작 및 배급업"
300120,라온피플,소프트웨어 개발 및 공급업
038880,아이에이,전자부품 제조업
317240,TS트릴리온,기타 화학제품 제조업
017000,신원종합개발,건물 건설업
013720,THE CUBE&,자동차 신품 부품 제조업
462510,라메디텍,의료용 기기 제조업
065950,웰크론,직물직조 및 직물제품 제조업
013810,스페코,특수 목적용 기계 제조업
056730,CNT85,건물 건설업
101000,KS인더스트리,특수 목적용 기계 제조업
398120,에스지헬스케어,의료용 기기 제조업
438700,버넥트,소프트웨어 개발 및 공급업
079170,한창산업,1차 비철금속 제조업
257370,피엔티엠에스,특수 목적용 기계 제조업
276730,한울앤제주,알코올음료 제조업
237750,피앤씨테크,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
068100,케이웨더,일반 목적용 기계 제조업
169330,엠브레인,시장조사 및 여론조사업
353590,오토앤,자동차 부품 및 내장품 판매업
318010,팜스빌,기타 식품 제조업
131090,시큐브,소프트웨어 개발 및 공급업
274400,이노시뮬레이션,소프트웨어 개발 및 공급업
405920,나라셀라,음·식료품 및 담배 도매업
464680,KB제27호스팩,금융 지원 서비스업
043220,티에스넥스젠,특수 목적용 기계 제조업
354200,엔젠바이오,"그외 기타 전문, 과학 및 기술 서비스업"
048470,대동스틸,기타 전문 도매업
008470,부스타,"구조용 금속제품, 탱크 및 증기발생기 제조업"
310870,디와이씨,자동차 신품 부품 제조업
069140,누리플랜,"구조용 금속제품, 탱크 및 증기발생기 제조업"
063760,이엘피,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
033050,제이엠아이,기타 화학제품 제조업
091340,S&K폴리텍,전자부품 제조업
304840,피플바이오,의료용품 및 기타 의약 관련제품 제조업
053290,NE능률,"서적, 잡지 및 기타 인쇄물 출판업"
367000,플래티어,소프트웨어 개발 및 공급업
121890,에스디시스템,전자부품 제조업
131760,파인텍,특수 목적용 기계 제조업
258790,소프트캠프,소프트웨어 개발 및 공급업
001810,무림SP,"펄프, 종이 및 판지 제조업"
900110,딥커머스,기타 금융업
032080,아즈텍WB,"섬유제품 염색, 정리 및 마무리 가공업"
900340,윙입푸드,기타 금융업
032750,삼진,통신 및 방송 장비 제조업
397810,애드포러스,광고업
096690,에이루트,컴퓨터 및 주변장치 제조업
252500,세화피앤씨,기타 화학제품 제조업
019660,글로본,상품 종합 도매업
200230,텔콘RF제약,의약품 제조업
007770,한일화학,기초 화학물질 제조업
018680,서울제약,의약품 제조업
373110,엑셀세라퓨틱스,기초 의약물질 제조업
333050,이노테나,소프트웨어 개발 및 공급업
016100,리더스코스메틱,"골판지, 종이 상자 및 종이용기 제조업"
138070,신진에스엠,기타 금속 가공제품 제조업
027580,상보,플라스틱제품 제조업
424760,벨로크,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
335870,윙스풋,"섬유, 의복, 신발 및 가죽제품 소매업"
131180,딜리,컴퓨터 및 주변장치 제조업
290560,파라택시스이더리움,소프트웨어 개발 및 공급업
377330,이지트로닉스,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
058450,한주에이알티,"영화, 비디오물, 방송프로그램 제작 및 배급업"
051380,피씨디렉트,기계장비 및 관련 물품 도매업
148930,에이치와이티씨,기타 금속 가공제품 제조업
036480,대성미생물,의약품 제조업
093380,풍강,기타 금속 가공제품 제조업
331520,밸로프,소프트웨어 개발 및 공급업
188260,세니젠,그외 기타 제품 제조업
418620,E8,소프트웨어 개발 및 공급업
303530,이노뎁,소프트웨어 개발 및 공급업
239340,이스트에이드,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
091970,나노캠텍,플라스틱제품 제조업
078860,아이오케이이엔엠,"영화, 비디오물, 방송프로그램 제작 및 배급업"
298060,풍전약품,의약품 제조업
267790,배럴,봉제의복 제조업
109960,앱토크롬,기타 전문 도매업
052300,오션인더블유,상품 종합 도매업
043360,디지아이,컴퓨터 및 주변장치 제조업
024940,PN풍년,생활용품 도매업
236810,엔비티,광고업
038530,케이바이오랩스,생활용품 도매업
037400,우리엔터프라이즈,상품 종합 도매업
067730,로지시스,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
376980,원티드랩,소프트웨어 개발 및 공급업
208350,지란지교시큐리티,소프트웨어 개발 및 공급업
054090,삼진엘앤디,그외 기타 제품 제조업
146060,율촌,1차 철강 제조업
060380,동양에스텍,1차 철강 제조업
065150,대산F&B,음·식료품 및 담배 도매업
070590,인티큐브,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
044780,에이치케이,특수 목적용 기계 제조업
053060,세동,자동차 신품 부품 제조업
103230,에스앤더블류,일반 목적용 기계 제조업
080470,성창오토텍,자동차 신품 부품 제조업
139670,키네마스터,소프트웨어 개발 및 공급업
130740,티피씨글로벌,자동차 신품 부품 제조업
291230,엔피,기타 사업지원 서비스업
123840,뉴온,기타 식품 제조업
123750,알톤,그외 기타 운송장비 제조업
087260,모바일어플라이언스,소프트웨어 개발 및 공급업
115480,씨유메디칼,의료용 기기 제조업
090150,아이윈,자동차 신품 부품 제조업
432980,엠에프씨,기초 의약물질 제조업
021040,대호특수강,1차 철강 제조업
023770,플레이위드,소프트웨어 개발 및 공급업
188040,바이오포트,기타 식품 제조업
026910,광진실업,1차 철강 제조업
016920,카스,기계장비 및 관련 물품 도매업
301300,바이브컴퍼니,소프트웨어 개발 및 공급업
067010,이씨에스,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
238200,비피도,기타 식품 제조업
348030,모비릭스,소프트웨어 개발 및 공급업
039310,세중,소프트웨어 개발 및 공급업
352940,인바이오,"비료, 농약 및 살균, 살충제 제조업"
208640,썸에이지,소프트웨어 개발 및 공급업
197140,디지캡,소프트웨어 개발 및 공급업
285800,진영,플라스틱제품 제조업
080720,한국유니온제약,의약품 제조업
431190,케이쓰리아이,소프트웨어 개발 및 공급업
270520,앱튼,"건축기술, 엔지니어링 및 관련 기술 서비스업"
405000,플라즈맵,의료용 기기 제조업
457600,벡트,영상 및 음향기기 제조업
377220,프롬바이오,기타 식품 제조업
115610,이미지스,반도체 제조업
362990,드림인사이트,광고업
017250,인터엠,영상 및 음향기기 제조업
060900,에이전트AI,전기업
054940,엑사이엔씨,실내건축 및 건축마무리 공사업
148780,비큐AI,소프트웨어 개발 및 공급업
455180,케이지에이,특수 목적용 기계 제조업
328380,솔트웨어,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
034940,조아제약,의약품 제조업
353190,휴럼,기타 식품 제조업
109670,씨싸이트,봉제의복 제조업
054220,비츠로시스,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
224060,더코디,전자부품 제조업
377030,비트맥스,소프트웨어 개발 및 공급업
279600,미디어젠,소프트웨어 개발 및 공급업
415380,스튜디오삼익,기타 생활용품 소매업
900100,파이온엑스,자동차 부품 및 내장품 판매업
079650,서산,"시멘트, 석회, 플라스터 및 그 제품 제조업"
372800,아이티아이즈,소프트웨어 개발 및 공급업
101400,엔시트론,반도체 제조업
018700,졸스,생활용품 도매업
083640,인콘,상품 종합 도매업
225590,패션플랫폼,봉제의복 제조업
020400,대동금속,금속 주조업
115570,스타플렉스,플라스틱제품 제조업
365900,브이씨,운동 및 경기용구 제조업
322780,코퍼스코리아,"영화, 비디오물, 방송프로그램 제작 및 배급업"
065060,지엔코,봉제의복 제조업
032680,소프트센,기타 정보 서비스업
154030,아시아종묘,작물 재배업
222980,한국맥널티,기타 식품 제조업
196700,웹스,합성고무 및 플라스틱 물질 제조업
227610,아우딘퓨쳐스,기타 화학제품 제조업
035620,바른손이앤에이,"영화, 비디오물, 방송프로그램 제작 및 배급업"
368600,아이씨에이치,전자부품 제조업
084440,유비온,소프트웨어 개발 및 공급업
085810,알티캐스트,소프트웨어 개발 및 공급업
900270,헝셩그룹,기타 금융업
214610,롤링스톤,의료용 기기 제조업
032280,삼일,도로 화물 운송업
215480,토박스코리아,"섬유, 의복, 신발 및 가죽제품 소매업"
101680,한국정밀기계,특수 목적용 기계 제조업
031860,디에이치엑스컴퍼니,상품 종합 도매업
050760,에스폴리텍,플라스틱제품 제조업
417180,핑거스토리,기타 정보 서비스업
049120,파인디앤씨,전자부품 제조업
042040,케이피엠테크,기타 전문 도매업
083470,이엠앤아이,기초 화학물질 제조업
275630,에스에스알,소프트웨어 개발 및 공급업
032980,바이온,음·식료품 및 담배 도매업
303030,지니틱스,반도체 제조업
098660,에스티오,봉제의복 제조업
247660,나노씨엠에스,전자부품 제조업
312610,에이에프더블류,1차 비철금속 제조업
054410,케이피티유,"섬유, 의복, 신발 및 가죽제품 소매업"
389680,유디엠텍,소프트웨어 개발 및 공급업
191410,육일씨엔에쓰,전자부품 제조업
289010,아이스크림에듀,"서적, 잡지 및 기타 인쇄물 출판업"
110020,전진바이오팜,기타 화학제품 제조업
076080,웰크론한텍,건물 건설업
226340,본느,기타 화학제품 제조업
018620,우진비앤지,의약품 제조업
060230,제이케이시냅스,기타 화학제품 제조업
193250,링크드,전자부품 제조업
134060,이퓨쳐,"서적, 잡지 및 기타 인쇄물 출판업"
060480,국일신동,1차 비철금속 제조업
113810,디젠스,자동차 신품 부품 제조업
032800,판타지오,창작 및 예술관련 서비스업
065770,CS,통신 및 방송 장비 제조업
023790,동일스틸럭스,1차 철강 제조업
482680,미래에셋비전스팩7호,금융 지원 서비스업
048830,엔피케이,합성고무 및 플라스틱 물질 제조업
241820,피씨엘,의료용품 및 기타 의약 관련제품 제조업
014100,메디앙스,상품 종합 도매업
477380,미래에셋비전스팩4호,금융 지원 서비스업
192390,윈하이텍,"구조용 금속제품, 탱크 및 증기발생기 제조업"
069330,유아이디,전자부품 제조업
009730,이렘,1차 철강 제조업
051780,큐로홀딩스,음·식료품 및 담배 소매업
028080,휴맥스홀딩스,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
240600,유진테크놀로지,기타 금속 가공제품 제조업
115530,씨엔플러스,전자부품 제조업
106520,노블엠앤비,사진장비 및 광학기기 제조업
065690,파커스,고무제품 제조업
344860,이노진,기타 화학제품 제조업
0072Z0,KB제33호스팩,금융 지원 서비스업
092600,앤씨앤,반도체 제조업
096870,엘디티,반도체 제조업
199730,바이오인프라,자연과학 및 공학 연구개발업
0130H0,엔에이치스팩33호,금융 지원 서비스업
0101C0,하나36호스팩,금융 지원 서비스업
469880,하나30호스팩,금융 지원 서비스업
067770,세진티에스,전자부품 제조업
477340,에이치엠씨제7호스팩,금융 지원 서비스업
045520,크린앤사이언스,일반 목적용 기계 제조업
030350,드래곤플라이,소프트웨어 개발 및 공급업
0044K0,삼성스팩10호,금융 지원 서비스업
361670,삼영에스앤씨,전자부품 제조업
177350,베셀,플라스틱제품 제조업
227100,프로브잇,부동산 관련 서비스업
225430,케이엠제약,기타 화학제품 제조업
0115H0,삼성스팩13호,금융 지원 서비스업
900120,씨엑스아이,기타 금융업
079190,케스피온,통신 및 방송 장비 제조업
308100,형지글로벌,"섬유, 의복, 신발 및 가죽제품 소매업"
473050,유안타제15호스팩,금융 지원 서비스업
154040,다산솔루에타,전자부품 제조업
250930,예선테크,플라스틱제품 제조업
060260,뉴보텍,플라스틱제품 제조업
478440,미래에셋비전스팩6호,금융 지원 서비스업
479880,한국제15호스팩,금융 지원 서비스업
137940,넥스트아이,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
0099W0,미래에셋비전스팩11호,금융 지원 서비스업
083660,CSA 코스믹,기타 화학제품 제조업
043590,웰킵스하이텍,반도체 제조업
065420,에스아이리소스,기타 화학제품 제조업
352770,셀레스트라,의료용품 및 기타 의약 관련제품 제조업
244460,올리패스,기초 의약물질 제조업
489480,키움제11호스팩,금융 지원 서비스업
481890,엔에이치스팩31호,금융 지원 서비스업
0096B0,삼성스팩12호,기타 금융업
0097F0,미래에셋비전스팩10호,금융 지원 서비스업
088290,이원컴포텍,자동차 신품 부품 제조업
025870,신라에스지,음·식료품 및 담배 도매업
489730,디비금융제13호스팩,기타 금융업
0093G0,미래에셋비전스팩8호,금융 지원 서비스업
478390,KB제29호스팩,금융 지원 서비스업
471050,대신밸런스제17호스팩,금융 지원 서비스업
0099X0,IBKS제25호스팩,금융 지원 서비스업
0037T0,KB제32호스팩,금융 지원 서비스업
054180,메디콕스,선박 및 보트 건조업
079950,인베니아,특수 목적용 기계 제조업
492220,KB제31호스팩,금융 지원 서비스업
0054V0,엔에이치스팩32호,금융 지원 서비스업
0131D0,키움히어로제2호스팩,금융 지원 서비스업
0091W0,신영스팩11호,금융 지원 서비스업
0088D0,메리츠제1호스팩,금융 지원 서비스업
002680,한탑,"곡물가공품, 전분 및 전분제품 제조업"
482520,교보16호스팩,금융 지원 서비스업
084180,수성웹툰,일반 목적용 기계 제조업
419540,비스토스,의료용 기기 제조업
065570,삼영이엔씨,통신 및 방송 장비 제조업
482690,대신밸런스제19호스팩,금융 지원 서비스업
0041L0,하나35호스팩,금융 지원 서비스업
291810,핀텔,소프트웨어 개발 및 공급업
477760,DB금융스팩12호,기타 금융업
368970,오에스피,동물용 사료 및 조제식품 제조업
0132G0,교보20호스팩,기타 금융업
069920,엑시온그룹,무점포 소매업
050090,비케이홀딩스,광고업
469900,하나31호스팩,금융 지원 서비스업
0071M0,삼성스팩11호,금융 지원 서비스업
060240,스타코링크,선박 및 보트 건조업
487360,신한제14호스팩,금융 지원 서비스업
035290,골드앤에스,"서적, 잡지 및 기타 인쇄물 출판업"
012340,뉴인텍,자동차 신품 부품 제조업
474490,유안타제16호스팩,금융 지원 서비스업
477470,미래에셋비전스팩5호,금융 지원 서비스업
474660,신한제12호스팩,금융 지원 서비스업
496070,신한제16호스팩,금융 지원 서비스업
0105P0,유진스팩12호,금융 지원 서비스업
0129K0,신한제18호스팩,금융 지원 서비스업
009620,삼보산업,1차 비철금속 제조업
0096D0,미래에셋비전스팩9호,금융 지원 서비스업
0098T0,교보19호스팩,금융 지원 서비스업
008290,원풍물산,봉제의복 제조업
073190,듀오백,가구 제조업
486630,KB제30호스팩,금융 지원 서비스업
489210,교보17호스팩,금융 지원 서비스업
0004Y0,디비금융제14호스팩,기타 금융업
493790,유안타제17호스팩,금융 지원 서비스업
0130D0,신한제17호스팩,금융 지원 서비스업
469480,IBKS제24호스팩,금융 지원 서비스업
043100,알파AI,의료용 기기 제조업
478110,이베스트스팩6호,금융 지원 서비스업
466690,키움히어로제1호스팩,금융 지원 서비스업
472220,신영스팩10호,금융 지원 서비스업
498390,한화플러스제5호스팩,금융 지원 서비스업
0041B0,교보18호스팩,금융 지원 서비스업
011080,형지I&C,봉제의복 제조업
121850,코이즈,플라스틱제품 제조업
488060,유진스팩11호,금융 지원 서비스업
106080,케이이엠텍,전자부품 제조업
484130,하나34호스팩,금융 지원 서비스업
464440,한국제13호스팩,금융 지원 서비스업
473950,에스케이증권제13호스팩,금융 지원 서비스업
467930,IBKS제23호스팩,금융 지원 서비스업
465320,교보15호스팩,금융 지원 서비스업
468760,유진스팩10호,금융 지원 서비스업
487830,신한제15호스팩,금융 지원 서비스업
472230,에스케이증권제11호스팩,금융 지원 서비스업
0068Y0,비엔케이제3호스팩,금융 지원 서비스업
487720,키움제10호스팩,금융 지원 서비스업
309930,조이웍스앤코,기타 생활용품 소매업
0041J0,엘에스스팩1호,금융 지원 서비스업
475250,하나33호스팩,금융 지원 서비스업
079970,투비소프트,소프트웨어 개발 및 공급업
474930,신한제13호스팩,금융 지원 서비스업
276040,스코넥,소프트웨어 개발 및 공급업
473000,에스케이증권제12호스팩,금융 지원 서비스업
101390,아이엠,전자부품 제조업
475240,하나32호스팩,금융 지원 서비스업
044180,KD,건물 건설업
313760,캐리,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
043090,더테크놀로지,기타 전문 도매업
052770,아이톡시,소프트웨어 개발 및 공급업
