theme,code,name,industry,mcap_억,adtv_억,rev_yoy,mom_12_1,dist_from_12mhigh,선반영플래그,guardrail,thesis,무효화트리거
로봇,036930,주성엔지니어링,특수 목적용 기계 제조업,91521,7012.1,-0.2411,5.4412,-0.0155,급등/고점근접,PASS,,
로봇,420770,기가비스,특수 목적용 기계 제조업,15895,184.9,1.0064,4.5019,-0.1132,급등,PASS,,
로봇,089890,코세스,특수 목적용 기계 제조업,6219,100.8,0.1907,4.4075,-0.2089,급등,PASS,,
로봇,319660,피에스케이,특수 목적용 기계 제조업,26244,472.9,0.1486,4.0852,-0.0802,급등,PASS,,
로봇,064290,인텍플러스,특수 목적용 기계 제조업,5062,187.6,0.0702,3.7303,-0.0653,급등,PASS,,
로봇,095610,테스,특수 목적용 기계 제조업,20251,365.1,0.4625,3.6982,-0.1217,급등,PASS,,
로봇,417840,저스템,특수 목적용 기계 제조업,3370,230.9,0.2478,3.6902,-0.1532,급등,PASS,,
로봇,089970,브이엠,특수 목적용 기계 제조업,13426,270.2,1.0549,3.6598,-0.0798,급등,PASS,,
로봇,108490,로보티즈,특수 목적용 기계 제조업,59361,4333.7,0.2964,3.5788,0.0,급등/고점근접,PASS,,
로봇,240810,원익IPS,특수 목적용 기계 제조업,48053,650.1,0.216,3.0076,-0.2205,급등,PASS,,
로봇,090360,로보스타,특수 목적용 기계 제조업,15483,2496.4,-0.1504,2.2192,0.0,급등/고점근접,PASS,,
로봇,053610,프로텍,특수 목적용 기계 제조업,6750,57.5,0.3538,2.1959,-0.0876,급등,PASS,,
로봇,084370,유진테크,특수 목적용 기계 제조업,27453,269.3,0.0363,2.1714,-0.106,급등,PASS,,
로봇,031980,피에스케이홀딩스,특수 목적용 기계 제조업,21692,241.1,-0.0359,2.0241,-0.1907,급등,PASS,,
로봇,090710,휴림로봇,특수 목적용 기계 제조업,13069,732.8,0.2645,1.9871,-0.2578,급등,PASS,,
로봇,083450,GST,특수 목적용 기계 제조업,8883,200.0,0.0027,1.7703,-0.1041,급등,PASS,,
로봇,092870,엑시콘,특수 목적용 기계 제조업,3654,77.6,1.0887,1.7678,-0.2371,급등,PASS,,
로봇,039030,이오테크닉스,특수 목적용 기계 제조업,53220,726.5,0.1868,1.7229,-0.0769,급등,PASS,,
로봇,277810,레인보우로보틱스,특수 목적용 기계 제조업,148021,2276.2,0.7638,1.5027,-0.1128,급등,PASS,,
로봇,160980,싸이맥스,특수 목적용 기계 제조업,3288,48.8,-0.004,1.4807,-0.1909,급등,PASS,,
로봇,183300,코미코,특수 목적용 기계 제조업,9509,223.4,0.1912,1.4441,0.0,급등/고점근접,PASS,,
로봇,171090,선익시스템,특수 목적용 기계 제조업,7395,81.2,3.5673,1.2968,-0.4412,급등,PASS,,
로봇,098460,고영,특수 목적용 기계 제조업,22175,485.5,0.1487,1.1371,-0.1975,급등,PASS,,
로봇,323280,태성,특수 목적용 기계 제조업,15849,176.2,-0.3606,1.1183,-0.3472,급등,PASS,,
로봇,056080,유진로봇,특수 목적용 기계 제조업,7840,144.1,0.0826,0.7564,-0.4282,-,PASS,,
로봇,403870,HPSP,특수 목적용 기계 제조업,36335,1268.3,-0.0465,0.7532,-0.1606,-,PASS,,
로봇,222080,씨아이에스,특수 목적용 기계 제조업,8595,180.7,-0.1993,0.7378,-0.3564,-,PASS,,
로봇,110990,디아이티,특수 목적용 기계 제조업,3776,36.3,-0.075,0.7374,-0.1992,-,PASS,,
로봇,144960,뉴파워프라즈마,특수 목적용 기계 제조업,3849,131.0,0.1119,0.6634,0.0,고점근접,PASS,,
로봇,232140,와이씨,특수 목적용 기계 제조업,12545,139.9,0.2906,0.6122,-0.3002,-,PASS,,
로봇,122640,예스티,특수 목적용 기계 제조업,5430,53.4,-0.1303,0.6053,-0.068,-,PASS,,
로봇,253590,네오셈,특수 목적용 기계 제조업,5887,87.3,-0.3925,0.5199,-0.2812,-,PASS,,
로봇,117730,티로보틱스,특수 목적용 기계 제조업,4002,44.4,-0.2783,0.5066,-0.2685,-,PASS,,
로봇,114810,한솔아이원스,특수 목적용 기계 제조업,3487,31.8,0.2653,0.5066,-0.2686,-,PASS,,
로봇,039440,에스티아이,특수 목적용 기계 제조업,4187,39.1,-0.0179,0.5042,-0.2923,-,PASS,,
로봇,137400,피엔티,특수 목적용 기계 제조업,10175,97.0,-0.2804,0.5008,-0.233,-,PASS,,
로봇,089030,테크윙,특수 목적용 기계 제조업,18119,393.5,-0.1422,0.4948,-0.268,-,PASS,,
로봇,265520,AP시스템,특수 목적용 기계 제조업,3522,24.0,-0.1095,0.4647,-0.1069,-,PASS,,
로봇,168360,펨트론,특수 목적용 기계 제조업,4042,36.3,0.2255,0.3992,-0.3229,-,PASS,,
로봇,348210,넥스틴,특수 목적용 기계 제조업,6538,89.3,-0.4116,0.3294,-0.3665,-,PASS,,
로봇,161580,필옵틱스,특수 목적용 기계 제조업,9893,118.0,-0.7483,0.1442,-0.2355,-,PASS,,
로봇,056190,에스에프에이,특수 목적용 기계 제조업,9552,37.0,-0.2026,0.1338,-0.213,-,PASS,,
로봇,475400,씨메스로보틱스,특수 목적용 기계 제조업,3315,75.0,0.8954,0.0782,-0.3294,-,PASS,,
로봇,455900,엔젤로보틱스,특수 목적용 기계 제조업,4483,117.3,0.1022,0.0725,-0.2124,-,PASS,,
로봇,388720,유일로보틱스,특수 목적용 기계 제조업,12818,397.1,0.0497,0.0443,-0.2133,-,PASS,,
로봇,079370,제우스,특수 목적용 기계 제조업,3474,56.5,-0.219,-0.0608,-0.4318,소외(역발상?),PASS,,
로봇,082270,젬백스,특수 목적용 기계 제조업,6131,40.4,0.3005,-0.7558,-0.7748,소외(역발상?),PASS,,
로봇,378340,필에너지,특수 목적용 기계 제조업,3157,11.8,,,,-,PASS*,,
로봇,036200,유니셈,특수 목적용 기계 제조업,3094,38.5,,,,-,PASS*,,
로봇,036890,진성티이씨,특수 목적용 기계 제조업,3085,34.1,,,,-,PASS*,,
로봇,187870,디바이스,특수 목적용 기계 제조업,3036,137.6,,,,-,PASS*,,
로봇,086390,유니테스트,특수 목적용 기계 제조업,2923,33.4,,,,-,PASS*,,
로봇,459510,나우로보틱스,특수 목적용 기계 제조업,2855,25.5,,,,-,PASS*,,
로봇,078150,HB테크놀러지,특수 목적용 기계 제조업,2717,155.9,,,,-,PASS*,,
로봇,474650,링크솔루션,특수 목적용 기계 제조업,2513,33.5,,,,-,PASS*,,
로봇,099440,스맥,특수 목적용 기계 제조업,2464,40.4,,,,-,PASS*,,
로봇,322310,오로스테크놀로지,특수 목적용 기계 제조업,2243,44.4,,,,-,PASS*,,
로봇,382800,지앤비에스 에코,특수 목적용 기계 제조업,2222,80.0,,,,-,PASS*,,
로봇,232680,라온로보틱스,특수 목적용 기계 제조업,2151,100.2,,,,-,PASS*,,
로봇,083310,엘오티베큠,특수 목적용 기계 제조업,1997,24.1,,,,-,PASS*,,
로봇,138360,앤로보틱스,특수 목적용 기계 제조업,1929,21.0,,,,-,PASS*,,
로봇,372170,윤성에프앤씨,특수 목적용 기계 제조업,1923,5.7,,,,-,PASS*,,
로봇,083930,아바코,특수 목적용 기계 제조업,1892,23.0,,,,-,PASS*,,
로봇,452450,피아이이,특수 목적용 기계 제조업,1809,20.0,,,,-,PASS*,,
로봇,267320,나인테크,특수 목적용 기계 제조업,1705,311.8,,,,-,PASS*,,
로봇,209640,와이제이링크,특수 목적용 기계 제조업,1701,63.3,,,,-,PASS*,,
로봇,259630,엠플러스,특수 목적용 기계 제조업,1644,32.0,,,,-,PASS*,,
로봇,083500,에프엔에스테크,특수 목적용 기계 제조업,1563,36.5,,,,-,PASS*,,
로봇,282880,코윈테크,특수 목적용 기계 제조업,1506,11.2,,,,-,PASS*,,
로봇,469610,이노테크,특수 목적용 기계 제조업,1483,19.7,,,,-,PASS*,,
로봇,041440,현대에버다임,특수 목적용 기계 제조업,1436,18.5,,,,-,PASS*,,
로봇,264660,씨앤지하이테크,특수 목적용 기계 제조업,1436,26.3,,,,-,PASS*,,
로봇,299030,하나기술,특수 목적용 기계 제조업,1421,6.7,,,,-,PASS*,,
로봇,008830,대동기어,특수 목적용 기계 제조업,1398,14.4,,,,-,PASS*,,
로봇,108230,톱텍,특수 목적용 기계 제조업,1397,5.7,,,,-,PASS*,,
로봇,297890,HB솔루션,특수 목적용 기계 제조업,1375,9.1,,,,-,PASS*,,
로봇,381620,제닉스로보틱스,특수 목적용 기계 제조업,1345,65.1,,,,-,PASS*,,
로봇,452190,한빛레이저,특수 목적용 기계 제조업,1344,50.2,,,,-,PASS*,,
로봇,068790,DMS,특수 목적용 기계 제조업,1271,10.0,,,,-,PASS*,,
로봇,323350,다원넥스뷰,특수 목적용 기계 제조업,1249,31.1,,,,-,PASS*,,
로봇,306620,지아이에스,특수 목적용 기계 제조업,1244,36.3,,,,-,PASS*,,
로봇,088130,동아엘텍,특수 목적용 기계 제조업,1227,27.5,,,,-,PASS*,,
로봇,382840,원준,특수 목적용 기계 제조업,1196,29.7,,,,-,PASS*,,
로봇,412350,레이저쎌,특수 목적용 기계 제조업,1194,54.4,,,,-,PASS*,,
로봇,071280,로체시스템즈,특수 목적용 기계 제조업,1163,5.7,,,,-,PASS*,,
로봇,129920,대성하이텍,특수 목적용 기계 제조업,1121,13.4,,,,-,PASS*,,
로봇,141000,비아트론,특수 목적용 기계 제조업,1096,11.6,,,,-,PASS*,,
로봇,049950,미래컴퍼니,특수 목적용 기계 제조업,1090,12.3,,,,-,PASS*,,
로봇,396470,워트,특수 목적용 기계 제조업,1090,13.5,,,,-,PASS*,,
로봇,217820,원익피앤이,특수 목적용 기계 제조업,1084,6.1,,,,-,PASS*,,
로봇,417970,모델솔루션,특수 목적용 기계 제조업,972,8.9,,,,-,PASS*,,
로봇,451220,아이엠티,특수 목적용 기계 제조업,957,23.8,,,,-,PASS*,,
로봇,090470,제이스로보틱스,특수 목적용 기계 제조업,932,5.1,,,,-,PASS*,,
로봇,040910,아이씨디,특수 목적용 기계 제조업,863,5.2,,,,-,PASS*,,
로봇,382480,지아이텍,특수 목적용 기계 제조업,862,10.1,,,,-,PASS*,,
로봇,432470,케이엔에스,특수 목적용 기계 제조업,837,5.5,,,,-,PASS*,,
로봇,317830,에스피시스템스,특수 목적용 기계 제조업,810,10.3,,,,-,PASS*,,
로봇,413390,엠오티,특수 목적용 기계 제조업,793,6.1,,,,-,PASS*,,
로봇,320000,한울반도체,특수 목적용 기계 제조업,793,63.0,,,,-,PASS*,,
로봇,302430,이노메트리,특수 목적용 기계 제조업,777,12.2,,,,-,PASS*,,
로봇,217190,제너셈,특수 목적용 기계 제조업,738,8.7,,,,-,PASS*,,
로봇,251630,브이원텍,특수 목적용 기계 제조업,717,5.1,,,,-,PASS*,,
로봇,217500,러셀,특수 목적용 기계 제조업,662,6.0,,,,-,PASS*,,
로봇,065130,탑엔지니어링,특수 목적용 기계 제조업,638,5.3,,,,-,PASS*,,
로봇,317850,대모,특수 목적용 기계 제조업,598,5.9,,,,-,PASS*,,
로봇,036090,위지트,특수 목적용 기계 제조업,576,38.8,,,,-,PASS*,,
로봇,419080,엔젯,특수 목적용 기계 제조업,547,5.0,,,,-,PASS*,,
로봇,271830,팸텍,특수 목적용 기계 제조업,536,37.5,,,,-,PASS*,,
2차전지,126340,비나텍,일차전지 및 이차전지 제조업,9365,198.9,0.3799,3.995,-0.2534,급등,PASS,,
2차전지,082920,비츠로셀,일차전지 및 이차전지 제조업,23803,231.6,0.1533,2.6894,-0.0789,급등,PASS,,
2차전지,033790,피노,일차전지 및 이차전지 제조업,8867,294.2,7.6308,1.6448,-0.2069,급등,PASS,,
2차전지,393890,더블유씨피,일차전지 및 이차전지 제조업,4907,107.2,-0.6559,1.2011,-0.2572,급등,PASS,,
2차전지,247540,에코프로비엠,일차전지 및 이차전지 제조업,193704,1774.2,-0.085,1.1571,-0.1466,급등,PASS,,
2차전지,243840,신흥에스이씨,일차전지 및 이차전지 제조업,2614,27.9,,,,-,PASS*,,
2차전지,091580,상신이디피,일차전지 및 이차전지 제조업,2578,43.5,,,,-,PASS*,,
2차전지,101360,에코앤드림,일차전지 및 이차전지 제조업,2337,17.7,,,,-,PASS*,,
2차전지,446540,메가터치,일차전지 및 이차전지 제조업,1963,17.6,,,,-,PASS*,,
2차전지,458650,성우,일차전지 및 이차전지 제조업,1672,8.3,,,,-,PASS*,,
반도체소부장,043260,성호전자,전자부품 제조업,33688,6660.9,0.117,27.8927,0.0,급등/고점근접,PASS,,
반도체소부장,327260,RF머트리얼즈,전자부품 제조업,6397,166.2,0.4402,12.7173,-0.1803,급등,PASS,,
반도체소부장,036930,주성엔지니어링,특수 목적용 기계 제조업,91521,7012.1,-0.2411,5.4412,-0.0155,급등/고점근접,PASS,,
반도체소부장,080220,제주반도체,반도체 제조업,34787,1979.0,0.8616,5.326,0.0,급등/고점근접,PASS,,
반도체소부장,420770,기가비스,특수 목적용 기계 제조업,15895,184.9,1.0064,4.5019,-0.1132,급등,PASS,,
반도체소부장,089890,코세스,특수 목적용 기계 제조업,6219,100.8,0.1907,4.4075,-0.2089,급등,PASS,,
반도체소부장,356860,티엘비,전자부품 제조업,9931,300.7,0.4361,4.3832,-0.1046,급등,PASS,,
반도체소부장,319660,피에스케이,특수 목적용 기계 제조업,26244,472.9,0.1486,4.0852,-0.0802,급등,PASS,,
반도체소부장,222800,심텍,전자부품 제조업,39112,1252.2,0.1455,3.9004,-0.116,급등,PASS,,
반도체소부장,064290,인텍플러스,특수 목적용 기계 제조업,5062,187.6,0.0702,3.7303,-0.0653,급등,PASS,,
반도체소부장,095610,테스,특수 목적용 기계 제조업,20251,365.1,0.4625,3.6982,-0.1217,급등,PASS,,
반도체소부장,417840,저스템,특수 목적용 기계 제조업,3370,230.9,0.2478,3.6902,-0.1532,급등,PASS,,
반도체소부장,089970,브이엠,특수 목적용 기계 제조업,13426,270.2,1.0549,3.6598,-0.0798,급등,PASS,,
반도체소부장,108490,로보티즈,특수 목적용 기계 제조업,59361,4333.7,0.2964,3.5788,0.0,급등/고점근접,PASS,,
반도체소부장,240810,원익IPS,특수 목적용 기계 제조업,48053,650.1,0.216,3.0076,-0.2205,급등,PASS,,
반도체소부장,290550,디케이티,전자부품 제조업,4720,122.3,0.0556,2.957,-0.0727,급등,PASS,,
반도체소부장,200470,에이팩트,반도체 제조업,3474,51.8,0.2799,2.6674,-0.0734,급등,PASS,,
반도체소부장,332570,PS일렉트로닉스,전자부품 제조업,4951,384.9,0.0274,2.6296,-0.0986,급등,PASS,,
반도체소부장,078350,한양디지텍,반도체 제조업,4268,145.0,0.0939,2.4182,-0.1125,급등,PASS,,
반도체소부장,067310,하나마이크론,반도체 제조업,27516,508.3,0.2269,2.3849,0.0,급등/고점근접,PASS,,
반도체소부장,241770,메카로,반도체 제조업,3797,24.6,0.5052,2.309,0.0,급등/고점근접,PASS,,
반도체소부장,090360,로보스타,특수 목적용 기계 제조업,15483,2496.4,-0.1504,2.2192,0.0,급등/고점근접,PASS,,
반도체소부장,053610,프로텍,특수 목적용 기계 제조업,6750,57.5,0.3538,2.1959,-0.0876,급등,PASS,,
반도체소부장,077360,덕산하이메탈,반도체 제조업,5248,151.7,0.0022,2.1722,-0.3709,급등,PASS,,
반도체소부장,084370,유진테크,특수 목적용 기계 제조업,27453,269.3,0.0363,2.1714,-0.106,급등,PASS,,
반도체소부장,031980,피에스케이홀딩스,특수 목적용 기계 제조업,21692,241.1,-0.0359,2.0241,-0.1907,급등,PASS,,
반도체소부장,090710,휴림로봇,특수 목적용 기계 제조업,13069,732.8,0.2645,1.9871,-0.2578,급등,PASS,,
반도체소부장,033640,네패스,반도체 제조업,8601,230.4,0.123,1.9369,0.0,급등/고점근접,PASS,,
반도체소부장,033160,엠케이전자,전자부품 제조업,6085,316.3,0.1992,1.7995,-0.0986,급등,PASS,,
반도체소부장,080580,오킨스전자,전자부품 제조업,3503,165.5,0.4153,1.7814,-0.2467,급등,PASS,,
반도체소부장,083450,GST,특수 목적용 기계 제조업,8883,200.0,0.0027,1.7703,-0.1041,급등,PASS,,
반도체소부장,092870,엑시콘,특수 목적용 기계 제조업,3654,77.6,1.0887,1.7678,-0.2371,급등,PASS,,
반도체소부장,039030,이오테크닉스,특수 목적용 기계 제조업,53220,726.5,0.1868,1.7229,-0.0769,급등,PASS,,
반도체소부장,036540,SFA반도체,반도체 제조업,12499,422.7,-0.0826,1.6413,-0.0865,급등,PASS,,
반도체소부장,252990,샘씨엔에스,전자부품 제조업,7539,142.6,0.4627,1.6004,-0.122,급등,PASS,,
반도체소부장,277810,레인보우로보틱스,특수 목적용 기계 제조업,148021,2276.2,0.7638,1.5027,-0.1128,급등,PASS,,
반도체소부장,166090,하나머티리얼즈,반도체 제조업,11530,166.6,0.0868,1.4951,-0.2278,급등,PASS,,
반도체소부장,160980,싸이맥스,특수 목적용 기계 제조업,3288,48.8,-0.004,1.4807,-0.1909,급등,PASS,,
반도체소부장,183300,코미코,특수 목적용 기계 제조업,9509,223.4,0.1912,1.4441,0.0,급등/고점근접,PASS,,
반도체소부장,200710,에이디테크놀로지,반도체 제조업,5210,89.1,0.5441,1.2997,-0.26,급등,PASS,,
반도체소부장,171090,선익시스템,특수 목적용 기계 제조업,7395,81.2,3.5673,1.2968,-0.4412,급등,PASS,,
반도체소부장,094170,동운아나텍,반도체 제조업,8270,77.3,-0.0769,1.2163,-0.2305,급등,PASS,,
반도체소부장,078600,대주전자재료,전자부품 제조업,19628,470.8,0.1609,1.1383,-0.205,급등,PASS,,
반도체소부장,098460,고영,특수 목적용 기계 제조업,22175,485.5,0.1487,1.1371,-0.1975,급등,PASS,,
반도체소부장,323280,태성,특수 목적용 기계 제조업,15849,176.2,-0.3606,1.1183,-0.3472,급등,PASS,,
반도체소부장,456010,아이씨티케이,반도체 제조업,4049,393.2,-0.3985,1.0556,-0.1412,급등,PASS,,
반도체소부장,417200,LS머트리얼즈,전자부품 제조업,12881,310.7,0.081,0.9409,-0.3664,-,PASS,,
반도체소부장,058470,리노공업,전자부품 제조업,70725,980.1,0.3392,0.9136,-0.2221,-,PASS,,
반도체소부장,046890,서울반도체,반도체 제조업,8122,447.3,-0.0706,0.8547,-0.1563,-,PASS,,
반도체소부장,056080,유진로봇,특수 목적용 기계 제조업,7840,144.1,0.0826,0.7564,-0.4282,-,PASS,,
반도체소부장,403870,HPSP,특수 목적용 기계 제조업,36335,1268.3,-0.0465,0.7532,-0.1606,-,PASS,,
반도체소부장,024850,HLB이노베이션,전자부품 제조업,4509,40.4,0.2724,0.7396,-0.3853,-,PASS,,
반도체소부장,222080,씨아이에스,특수 목적용 기계 제조업,8595,180.7,-0.1993,0.7378,-0.3564,-,PASS,,
반도체소부장,110990,디아이티,특수 목적용 기계 제조업,3776,36.3,-0.075,0.7374,-0.1992,-,PASS,,
반도체소부장,144960,뉴파워프라즈마,특수 목적용 기계 제조업,3849,131.0,0.1119,0.6634,0.0,고점근접,PASS,,
반도체소부장,036810,에프에스티,전자부품 제조업,6495,57.0,0.1805,0.6563,-0.3617,-,PASS,,
반도체소부장,425420,티에프이,전자부품 제조업,5729,84.9,0.5177,0.6489,-0.3075,-,PASS,,
반도체소부장,101490,에스앤에스텍,전자부품 제조업,13676,164.5,0.3847,0.6368,-0.3635,-,PASS,,
반도체소부장,232140,와이씨,특수 목적용 기계 제조업,12545,139.9,0.2906,0.6122,-0.3002,-,PASS,,
반도체소부장,122640,예스티,특수 목적용 기계 제조업,5430,53.4,-0.1303,0.6053,-0.068,-,PASS,,
반도체소부장,059090,미코,반도체 제조업,7753,274.8,0.8076,0.5208,0.0,고점근접,PASS,,
반도체소부장,253590,네오셈,특수 목적용 기계 제조업,5887,87.3,-0.3925,0.5199,-0.2812,-,PASS,,
반도체소부장,117730,티로보틱스,특수 목적용 기계 제조업,4002,44.4,-0.2783,0.5066,-0.2685,-,PASS,,
반도체소부장,114810,한솔아이원스,특수 목적용 기계 제조업,3487,31.8,0.2653,0.5066,-0.2686,-,PASS,,
반도체소부장,039440,에스티아이,특수 목적용 기계 제조업,4187,39.1,-0.0179,0.5042,-0.2923,-,PASS,,
반도체소부장,137400,피엔티,특수 목적용 기계 제조업,10175,97.0,-0.2804,0.5008,-0.233,-,PASS,,
반도체소부장,089030,테크윙,특수 목적용 기계 제조업,18119,393.5,-0.1422,0.4948,-0.268,-,PASS,,
반도체소부장,265520,AP시스템,특수 목적용 기계 제조업,3522,24.0,-0.1095,0.4647,-0.1069,-,PASS,,
반도체소부장,452430,사피엔반도체,반도체 제조업,3533,45.2,1.1661,0.4609,0.0,고점근접,PASS,,
반도체소부장,168360,펨트론,특수 목적용 기계 제조업,4042,36.3,0.2255,0.3992,-0.3229,-,PASS,,
반도체소부장,441270,파인엠텍,전자부품 제조업,3485,52.8,-0.3743,0.3805,-0.2675,-,PASS,,
