theme,code,name,industry,mcap_억,adtv_억,rev_yoy,mom_12_1,dist_from_12mhigh,선반영플래그,guardrail,thesis,무효화트리거
반도체소부장,272290,이녹스첨단소재,전자부품 제조업,5592,64.4,0.0398,0.3377,-0.1974,-,PASS,,
반도체소부장,348210,넥스틴,특수 목적용 기계 제조업,6538,89.3,-0.4116,0.3294,-0.3665,-,PASS,,
반도체소부장,399720,가온칩스,반도체 제조업,6310,47.0,-0.29,0.269,-0.2658,-,PASS,,
반도체소부장,065680,우주일렉트로,전자부품 제조업,3927,35.4,0.0581,0.2497,-0.067,-,PASS,,
반도체소부장,101160,월덱스,전자부품 제조업,4062,27.6,-0.049,0.1848,-0.2489,-,PASS,,
반도체소부장,204270,제이앤티씨,전자부품 제조업,10910,82.8,-0.3205,0.147,-0.3053,-,PASS,,
반도체소부장,161580,필옵틱스,특수 목적용 기계 제조업,9893,118.0,-0.7483,0.1442,-0.2355,-,PASS,,
반도체소부장,056190,에스에프에이,특수 목적용 기계 제조업,9552,37.0,-0.2026,0.1338,-0.213,-,PASS,,
반도체소부장,091700,파트론,전자부품 제조업,3340,17.8,-0.0921,0.0973,-0.2233,-,PASS,,
반도체소부장,213420,덕산네오룩스,전자부품 제조업,8890,92.8,0.6222,0.0928,-0.2911,-,PASS,,
반도체소부장,475400,씨메스로보틱스,특수 목적용 기계 제조업,3315,75.0,0.8954,0.0782,-0.3294,-,PASS,,
반도체소부장,455900,엔젤로보틱스,특수 목적용 기계 제조업,4483,117.3,0.1022,0.0725,-0.2124,-,PASS,,
반도체소부장,388720,유일로보틱스,특수 목적용 기계 제조업,12818,397.1,0.0497,0.0443,-0.2133,-,PASS,,
반도체소부장,079370,제우스,특수 목적용 기계 제조업,3474,56.5,-0.219,-0.0608,-0.4318,소외(역발상?),PASS,,
반도체소부장,445090,에이직랜드,반도체 제조업,3425,123.0,-0.2255,-0.087,-0.0427,고점근접,PASS,,
반도체소부장,214430,아이쓰리시스템,전자부품 제조업,5181,57.7,0.0296,-0.1764,-0.4546,소외(역발상?),PASS,,
반도체소부장,025320,시노펙스,전자부품 제조업,4373,30.7,0.0973,-0.3036,-0.3805,소외(역발상?),PASS,,
반도체소부장,082270,젬백스,특수 목적용 기계 제조업,6131,40.4,0.3005,-0.7558,-0.7748,소외(역발상?),PASS,,
반도체소부장,388210,씨엠티엑스,전자부품 제조업,10446,157.4,,,,-,PASS,,
반도체소부장,094360,칩스앤미디어,반도체 제조업,3186,23.2,,,,-,PASS*,,
반도체소부장,378340,필에너지,특수 목적용 기계 제조업,3157,11.8,,,,-,PASS*,,
반도체소부장,219130,타이거일렉,전자부품 제조업,3145,14.4,,,,-,PASS*,,
반도체소부장,052710,아모텍,전자부품 제조업,3112,157.5,,,,-,PASS*,,
반도체소부장,036200,유니셈,특수 목적용 기계 제조업,3094,38.5,,,,-,PASS*,,
반도체소부장,036890,진성티이씨,특수 목적용 기계 제조업,3085,34.1,,,,-,PASS*,,
반도체소부장,355150,코스텍시스,반도체 제조업,3072,124.7,,,,-,PASS*,,
반도체소부장,187870,디바이스,특수 목적용 기계 제조업,3036,137.6,,,,-,PASS*,,
반도체소부장,086390,유니테스트,특수 목적용 기계 제조업,2923,33.4,,,,-,PASS*,,
반도체소부장,061970,LB세미콘,반도체 제조업,2887,27.7,,,,-,PASS*,,
반도체소부장,459510,나우로보틱스,특수 목적용 기계 제조업,2855,25.5,,,,-,PASS*,,
반도체소부장,084850,아이티엠반도체,전자부품 제조업,2751,6.0,,,,-,PASS*,,
반도체소부장,060720,KH바텍,전자부품 제조업,2721,24.7,,,,-,PASS*,,
반도체소부장,078150,HB테크놀러지,특수 목적용 기계 제조업,2717,155.9,,,,-,PASS*,,
반도체소부장,474650,링크솔루션,특수 목적용 기계 제조업,2513,33.5,,,,-,PASS*,,
반도체소부장,389020,자람테크놀로지,반도체 제조업,2493,30.6,,,,-,PASS*,,
반도체소부장,190510,나무가,전자부품 제조업,2465,20.9,,,,-,PASS*,,
반도체소부장,099440,스맥,특수 목적용 기계 제조업,2464,40.4,,,,-,PASS*,,
반도체소부장,054210,이랜텍,전자부품 제조업,2430,33.8,,,,-,PASS*,,
반도체소부장,272110,케이엔제이,반도체 제조업,2388,41.0,,,,-,PASS*,,
반도체소부장,051370,인터플렉스,전자부품 제조업,2349,20.0,,,,-,PASS*,,
반도체소부장,098120,마이크로컨텍솔,전자부품 제조업,2332,51.9,,,,-,PASS*,,
반도체소부장,036170,에이치엠넥스,반도체 제조업,2323,44.2,,,,-,PASS*,,
반도체소부장,322310,오로스테크놀로지,특수 목적용 기계 제조업,2243,44.4,,,,-,PASS*,,
반도체소부장,382800,지앤비에스 에코,특수 목적용 기계 제조업,2222,80.0,,,,-,PASS*,,
반도체소부장,126730,코칩,전자부품 제조업,2166,170.8,,,,-,PASS*,,
반도체소부장,232680,라온로보틱스,특수 목적용 기계 제조업,2151,100.2,,,,-,PASS*,,
반도체소부장,123860,아나패스,반도체 제조업,2142,48.5,,,,-,PASS*,,
반도체소부장,432720,퀄리타스반도체,반도체 제조업,2093,56.7,,,,-,PASS*,,
반도체소부장,402490,그린리소스,반도체 제조업,2083,60.8,,,,-,PASS*,,
반도체소부장,054450,텔레칩스,반도체 제조업,2070,36.6,,,,-,PASS*,,
반도체소부장,149950,아바텍,전자부품 제조업,2064,82.1,,,,-,PASS*,,
반도체소부장,083310,엘오티베큠,특수 목적용 기계 제조업,1997,24.1,,,,-,PASS*,,
반도체소부장,418420,라온텍,전자부품 제조업,1940,47.6,,,,-,PASS*,,
반도체소부장,042600,새로닉스,전자부품 제조업,1933,5.5,,,,-,PASS*,,
반도체소부장,138360,앤로보틱스,특수 목적용 기계 제조업,1929,21.0,,,,-,PASS*,,
반도체소부장,372170,윤성에프앤씨,특수 목적용 기계 제조업,1923,5.7,,,,-,PASS*,,
반도체소부장,102120,어보브반도체,반도체 제조업,1920,28.0,,,,-,PASS*,,
반도체소부장,122990,와이솔,전자부품 제조업,1902,10.0,,,,-,PASS*,,
반도체소부장,083930,아바코,특수 목적용 기계 제조업,1892,23.0,,,,-,PASS*,,
반도체소부장,264850,이랜시스,전자부품 제조업,1875,53.3,,,,-,PASS*,,
반도체소부장,032580,피델릭스,반도체 제조업,1862,148.2,,,,-,PASS*,,
반도체소부장,452450,피아이이,특수 목적용 기계 제조업,1809,20.0,,,,-,PASS*,,
반도체소부장,371950,풍원정밀,전자부품 제조업,1725,5.1,,,,-,PASS*,,
반도체소부장,267320,나인테크,특수 목적용 기계 제조업,1705,311.8,,,,-,PASS*,,
반도체소부장,209640,와이제이링크,특수 목적용 기계 제조업,1701,63.3,,,,-,PASS*,,
반도체소부장,146320,비씨엔씨,반도체 제조업,1698,9.0,,,,-,PASS*,,
반도체소부장,226590,엠디바이스,전자부품 제조업,1684,27.9,,,,-,PASS*,,
반도체소부장,140670,알에스오토메이션,전자부품 제조업,1659,33.0,,,,-,PASS*,,
반도체소부장,259630,엠플러스,특수 목적용 기계 제조업,1644,32.0,,,,-,PASS*,,
반도체소부장,036010,아비코전자,전자부품 제조업,1599,91.8,,,,-,PASS*,,
반도체소부장,083500,에프엔에스테크,특수 목적용 기계 제조업,1563,36.5,,,,-,PASS*,,
반도체소부장,289930,웨이비스,반도체 제조업,1525,17.1,,,,-,PASS*,,
반도체소부장,282880,코윈테크,특수 목적용 기계 제조업,1506,11.2,,,,-,PASS*,,
반도체소부장,125210,아모그린텍,전자부품 제조업,1493,23.1,,,,-,PASS*,,
반도체소부장,469610,이노테크,특수 목적용 기계 제조업,1483,19.7,,,,-,PASS*,,
반도체소부장,059120,아진엑스텍,반도체 제조업,1452,37.7,,,,-,PASS*,,
반도체소부장,041440,현대에버다임,특수 목적용 기계 제조업,1436,18.5,,,,-,PASS*,,
반도체소부장,264660,씨앤지하이테크,특수 목적용 기계 제조업,1436,26.3,,,,-,PASS*,,
반도체소부장,299030,하나기술,특수 목적용 기계 제조업,1421,6.7,,,,-,PASS*,,
반도체소부장,008830,대동기어,특수 목적용 기계 제조업,1398,14.4,,,,-,PASS*,,
반도체소부장,108230,톱텍,특수 목적용 기계 제조업,1397,5.7,,,,-,PASS*,,
반도체소부장,297890,HB솔루션,특수 목적용 기계 제조업,1375,9.1,,,,-,PASS*,,
반도체소부장,381620,제닉스로보틱스,특수 목적용 기계 제조업,1345,65.1,,,,-,PASS*,,
반도체소부장,452190,한빛레이저,특수 목적용 기계 제조업,1344,50.2,,,,-,PASS*,,
반도체소부장,148150,세경하이테크,전자부품 제조업,1342,6.4,,,,-,PASS*,,
반도체소부장,396270,넥스트칩,반도체 제조업,1315,24.2,,,,-,PASS*,,
반도체소부장,321370,센서뷰,전자부품 제조업,1302,62.5,,,,-,PASS*,,
반도체소부장,357580,아모센스,전자부품 제조업,1279,38.7,,,,-,PASS*,,
반도체소부장,290740,액트로,전자부품 제조업,1278,12.1,,,,-,PASS*,,
반도체소부장,068790,DMS,특수 목적용 기계 제조업,1271,10.0,,,,-,PASS*,,
반도체소부장,323350,다원넥스뷰,특수 목적용 기계 제조업,1249,31.1,,,,-,PASS*,,
반도체소부장,306620,지아이에스,특수 목적용 기계 제조업,1244,36.3,,,,-,PASS*,,
반도체소부장,088130,동아엘텍,특수 목적용 기계 제조업,1227,27.5,,,,-,PASS*,,
반도체소부장,382840,원준,특수 목적용 기계 제조업,1196,29.7,,,,-,PASS*,,
반도체소부장,412350,레이저쎌,특수 목적용 기계 제조업,1194,54.4,,,,-,PASS*,,
반도체소부장,071280,로체시스템즈,특수 목적용 기계 제조업,1163,5.7,,,,-,PASS*,,
반도체소부장,172670,에이엘티,반도체 제조업,1145,16.3,,,,-,PASS*,,
반도체소부장,129920,대성하이텍,특수 목적용 기계 제조업,1121,13.4,,,,-,PASS*,,
반도체소부장,234030,싸이닉솔루션,반도체 제조업,1113,8.0,,,,-,PASS*,,
반도체소부장,141000,비아트론,특수 목적용 기계 제조업,1096,11.6,,,,-,PASS*,,
반도체소부장,049950,미래컴퍼니,특수 목적용 기계 제조업,1090,12.3,,,,-,PASS*,,
반도체소부장,396470,워트,특수 목적용 기계 제조업,1090,13.5,,,,-,PASS*,,
반도체소부장,217820,원익피앤이,특수 목적용 기계 제조업,1084,6.1,,,,-,PASS*,,
반도체소부장,317770,엑스페릭스,전자부품 제조업,1082,26.8,,,,-,PASS*,,
반도체소부장,085670,뉴프렉스,전자부품 제조업,1071,10.7,,,,-,PASS*,,
반도체소부장,052860,아이앤씨,반도체 제조업,1063,5.5,,,,-,PASS*,,
반도체소부장,212710,아이에스티이,반도체 제조업,1045,26.5,,,,-,PASS*,,
반도체소부장,045970,코아시아,전자부품 제조업,1034,6.0,,,,-,PASS*,,
반도체소부장,044990,에이치엔에스하이텍,전자부품 제조업,1004,6.3,,,,-,PASS*,,
반도체소부장,066310,큐에스아이,반도체 제조업,993,17.5,,,,-,PASS*,,
반도체소부장,131400,이브이첨단소재,전자부품 제조업,973,346.7,,,,-,PASS*,,
반도체소부장,417970,모델솔루션,특수 목적용 기계 제조업,972,8.9,,,,-,PASS*,,
반도체소부장,049080,기가레인,전자부품 제조업,968,47.2,,,,-,PASS*,,
반도체소부장,451220,아이엠티,특수 목적용 기계 제조업,957,23.8,,,,-,PASS*,,
반도체소부장,090470,제이스로보틱스,특수 목적용 기계 제조업,932,5.1,,,,-,PASS*,,
반도체소부장,311320,지오엘리먼트,전자부품 제조업,917,8.2,,,,-,PASS*,,
반도체소부장,117670,알파칩스,반도체 제조업,887,5.9,,,,-,PASS*,,
반도체소부장,072950,빛샘전자,전자부품 제조업,879,48.1,,,,-,PASS*,,
반도체소부장,321260,프로이천,반도체 제조업,865,30.7,,,,-,PASS*,,
반도체소부장,040910,아이씨디,특수 목적용 기계 제조업,863,5.2,,,,-,PASS*,,
반도체소부장,382480,지아이텍,특수 목적용 기계 제조업,862,10.1,,,,-,PASS*,,
반도체소부장,432470,케이엔에스,특수 목적용 기계 제조업,837,5.5,,,,-,PASS*,,
반도체소부장,123010,알엔티엑스,전자부품 제조업,824,15.8,,,,-,PASS*,,
반도체소부장,317830,에스피시스템스,특수 목적용 기계 제조업,810,10.3,,,,-,PASS*,,
반도체소부장,413390,엠오티,특수 목적용 기계 제조업,793,6.1,,,,-,PASS*,,
반도체소부장,320000,한울반도체,특수 목적용 기계 제조업,793,63.0,,,,-,PASS*,,
반도체소부장,054040,한국컴퓨터,전자부품 제조업,788,7.8,,,,-,PASS*,,
반도체소부장,302430,이노메트리,특수 목적용 기계 제조업,777,12.2,,,,-,PASS*,,
반도체소부장,038460,바이오스마트,전자부품 제조업,770,9.5,,,,-,PASS*,,
반도체소부장,217190,제너셈,특수 목적용 기계 제조업,738,8.7,,,,-,PASS*,,
반도체소부장,092300,현우산업,전자부품 제조업,732,12.1,,,,-,PASS*,,
반도체소부장,251630,브이원텍,특수 목적용 기계 제조업,717,5.1,,,,-,PASS*,,
반도체소부장,217500,러셀,특수 목적용 기계 제조업,662,6.0,,,,-,PASS*,,
반도체소부장,155650,와이엠씨,전자부품 제조업,643,5.3,,,,-,PASS*,,
반도체소부장,065130,탑엔지니어링,특수 목적용 기계 제조업,638,5.3,,,,-,PASS*,,
반도체소부장,088280,쏘닉스,반도체 제조업,617,8.5,,,,-,PASS*,,
반도체소부장,317850,대모,특수 목적용 기계 제조업,598,5.9,,,,-,PASS*,,
반도체소부장,036090,위지트,특수 목적용 기계 제조업,576,38.8,,,,-,PASS*,,
반도체소부장,419080,엔젯,특수 목적용 기계 제조업,547,5.0,,,,-,PASS*,,
반도체소부장,177900,쓰리에이로직스,반도체 제조업,546,6.4,,,,-,PASS*,,
반도체소부장,271830,팸텍,특수 목적용 기계 제조업,536,37.5,,,,-,PASS*,,
바이오,458870,씨어스,의료용 기기 제조업,11228,98.6,4.9472,2.8387,-0.461,급등,PASS,,
바이오,475830,오름테라퓨틱,기초 의약물질 제조업,13704,107.2,-0.9989,2.5741,-0.5111,급등,PASS,,
바이오,174900,앱클론,의료용품 및 기타 의약 관련제품 제조업,6764,96.4,1.0147,2.5391,-0.4645,급등,PASS,,
바이오,376900,로킷헬스케어,의료용품 및 기타 의약 관련제품 제조업,8604,90.8,1.0019,2.4229,-0.5657,급등,PASS,,
바이오,042520,한스바이오메드,의료용품 및 기타 의약 관련제품 제조업,3751,70.9,0.1065,2.3525,-0.4782,급등,PASS,,
바이오,290650,엘앤씨바이오,의약품 제조업,21252,350.1,0.1856,1.7315,-0.2008,급등,PASS,,
바이오,214370,케어젠,기초 의약물질 제조업,43885,99.2,-0.1184,1.581,-0.4028,급등,PASS,,
바이오,445680,큐리옥스바이오시스템즈,의료용 기기 제조업,15982,136.2,0.1229,1.3329,-0.2232,급등,PASS,,
바이오,000250,삼천당제약,의약품 제조업,70842,790.8,0.099,1.3014,-0.6357,급등,PASS,,
바이오,041830,인바디,의료용 기기 제조업,5763,35.4,0.1442,0.9224,-0.0676,-,PASS,,
바이오,237690,에스티팜,의약품 제조업,25743,188.6,0.2116,0.7416,-0.2268,-,PASS,,
바이오,298380,에이비엘바이오,기초 의약물질 제조업,59963,426.3,1.3755,0.6652,-0.4645,-,PASS,,
바이오,087010,펩트론,기초 의약물질 제조업,63073,546.6,0.7876,0.5985,-0.2044,-,PASS,,
바이오,039200,오스코텍,의약품 제조업,16068,385.1,1.9358,0.4677,-0.3226,-,PASS,,
바이오,304360,에스바이오메딕스,의약품 제조업,3542,16.3,0.2049,0.4673,-0.2503,-,PASS,,
바이오,102940,코오롱생명과학,기초 의약물질 제조업,6624,17.8,0.2949,0.4105,-0.2191,-,PASS,,
바이오,041960,코미팜,의약품 제조업,5268,20.4,-0.1074,0.365,-0.2665,-,PASS,,
바이오,085660,차바이오텍,기초 의약물질 제조업,11938,55.8,0.2136,0.2519,-0.4124,-,PASS,,
바이오,086450,동국제약,의약품 제조업,8377,72.1,0.1412,0.1337,-0.2251,-,PASS,,
바이오,007390,네이처셀,기초 의약물질 제조업,19814,975.4,-0.3587,0.0916,-0.1865,-,PASS,,
바이오,243070,휴온스,의약품 제조업,3312,14.9,0.0517,0.0595,-0.0799,-,PASS,,
바이오,195940,HK이노엔,의약품 제조업,12069,92.8,0.185,0.0514,-0.2433,-,PASS,,
바이오,028300,HLB,의료용품 및 기타 의약 관련제품 제조업,69396,431.1,0.2355,0.0346,-0.1431,-,PASS,,
바이오,099190,아이센스,의료용 기기 제조업,4831,18.2,0.0835,0.0028,-0.2851,-,PASS,,
바이오,068760,셀트리온제약,의약품 제조업,20514,73.3,0.1226,-0.0203,-0.368,소외(역발상?),PASS,,
바이오,340570,티앤엘,의료용품 및 기타 의약 관련제품 제조업,4422,67.0,-0.0614,-0.0571,-0.1111,-,PASS,,
바이오,096530,씨젠,의료용품 및 기타 의약 관련제품 제조업,16634,214.6,0.1448,-0.0816,-0.0378,고점근접,PASS,,
바이오,078160,메디포스트,기초 의약물질 제조업,4454,20.4,0.0425,-0.0874,-0.5928,소외(역발상?),PASS,,
바이오,389650,넥스트바이오메디컬,의료용 기기 제조업,3518,47.9,0.7267,-0.1053,-0.5246,소외(역발상?),PASS,,
바이오,206650,유바이오로직스,의약품 제조업,3636,33.1,0.5535,-0.1736,-0.3378,소외(역발상?),PASS,,
바이오,214150,클래시스,의료용 기기 제조업,27823,116.0,0.3864,-0.2863,-0.426,소외(역발상?),PASS,,
바이오,336570,원텍,의료용 기기 제조업,7023,118.1,0.3608,-0.2996,-0.3922,소외(역발상?),PASS,,
바이오,084110,휴온스글로벌,의약품 제조업,3608,31.0,0.0418,-0.3015,-0.5701,소외(역발상?),PASS,,
바이오,145020,휴젤,기초 의약물질 제조업,29899,149.4,0.1396,-0.3595,-0.3737,소외(역발상?),PASS,,
바이오,214450,파마리서치,의료용품 및 기타 의약 관련제품 제조업,30182,251.6,0.5318,-0.4022,-0.5728,소외(역발상?),PASS,,
바이오,086900,메디톡스,기초 의약물질 제조업,6342,105.5,0.0817,-0.4581,-0.5115,소외(역발상?),PASS,,
바이오,491000,리브스메드,의료용 기기 제조업,11990,119.8,,,,-,PASS,,
바이오,439960,코스모로보틱스,의료용 기기 제조업,9408,853.6,,,,-,PASS*,,
바이오,456160,지투지바이오,의약품 제조업,8885,75.5,-0.4498,,,-,PASS,,
바이오,099430,바이오플러스,기초 의약물질 제조업,3131,42.4,,,,-,PASS*,,
바이오,450950,아스테라시스,의료용 기기 제조업,3055,5.1,,,,-,PASS*,,
바이오,200130,콜마비앤에이치,기초 의약물질 제조업,3024,10.9,,,,-,PASS*,,
바이오,200670,휴메딕스,의약품 제조업,2965,9.2,,,,-,PASS*,,
바이오,041920,메디아나,의료용 기기 제조업,2953,35.2,,,,-,PASS*,,
바이오,314930,바이오다인,의료용 기기 제조업,2890,5.8,,,,-,PASS*,,
바이오,043150,바텍,의료용 기기 제조업,2781,5.6,,,,-,PASS*,,
바이오,053030,바이넥스,의약품 제조업,2778,21.1,,,,-,PASS*,,
바이오,220100,퓨쳐켐,의약품 제조업,2714,31.0,,,,-,PASS*,,
바이오,308430,셀비온,의약품 제조업,2504,13.0,,,,-,PASS*,,
바이오,217730,강스템바이오텍,기초 의약물질 제조업,2502,21.0,,,,-,PASS*,,
바이오,314130,지놈앤컴퍼니,기초 의약물질 제조업,2481,22.3,,,,-,PASS*,,
바이오,100120,뷰웍스,의료용 기기 제조업,2373,9.3,,,,-,PASS*,,
바이오,138610,나이벡,의료용품 및 기타 의약 관련제품 제조업,2347,16.0,,,,-,PASS*,,
바이오,394420,리센스메디컬,의료용 기기 제조업,2302,85.7,,,,-,PASS*,,
바이오,206640,바디텍메드,의료용품 및 기타 의약 관련제품 제조업,2283,6.5,,,,-,PASS*,,
바이오,0088M0,메쥬,의료용 기기 제조업,2218,34.3,,,,-,PASS*,,
바이오,067080,대화제약,의약품 제조업,2178,8.2,,,,-,PASS*,,
바이오,064550,바이오니아,의료용품 및 기타 의약 관련제품 제조업,2165,11.4,,,,-,PASS*,,
바이오,119610,인터로조,의료용 기기 제조업,2145,17.7,,,,-,PASS*,,
바이오,256840,한국비엔씨,기초 의약물질 제조업,2045,14.7,,,,-,PASS*,,
바이오,086820,바이오솔루션,기초 의약물질 제조업,1835,24.8,,,,-,PASS*,,
바이오,216080,제테마,의료용품 및 기타 의약 관련제품 제조업,1812,16.1,,,,-,PASS*,,
바이오,039860,나노엔텍,의료용 기기 제조업,1752,22.6,,,,-,PASS*,,
바이오,058820,CMG제약,의약품 제조업,1737,8.3,,,,-,PASS*,,
바이오,082800,비보존 제약,의약품 제조업,1718,91.2,,,,-,PASS*,,
바이오,106190,하이텍팜,기초 의약물질 제조업,1612,8.4,,,,-,PASS*,,
바이오,234690,녹십자웰빙,의약품 제조업,1602,14.7,,,,-,PASS*,,
바이오,166480,코아스템켐온,의약품 제조업,1602,21.4,,,,-,PASS*,,
바이오,023910,대한약품,의약품 제조업,1581,5.1,,,,-,PASS*,,
바이오,048870,시너지이노베이션,의료용 기기 제조업,1515,8.1,,,,-,PASS*,,
바이오,001540,안국약품,의약품 제조업,1480,20.2,,,,-,PASS*,,
바이오,056090,시지메드텍,의료용 기기 제조업,1420,10.8,,,,-,PASS*,,
바이오,307750,국전,의약품 제조업,1379,6.0,,,,-,PASS*,,
바이오,331920,셀레믹스,기초 의약물질 제조업,1371,15.8,,,,-,PASS*,,
바이오,240550,동방메디컬,의료용 기기 제조업,1352,9.6,,,,-,PASS*,,
바이오,086890,이수앱지스,의료용품 및 기타 의약 관련제품 제조업,1325,7.0,,,,-,PASS*,,
바이오,256940,킵스파마,의약품 제조업,1307,10.6,,,,-,PASS*,,
