theme,code,name,industry,mcap_억,adtv_억,rev_yoy,mom_12_1,dist_from_12mhigh,선반영플래그,guardrail,thesis,무효화트리거
바이오,006620,동구바이오제약,의약품 제조업,1196,8.6,,,,-,PASS*,,
바이오,156100,엘앤케이바이오,의료용 기기 제조업,1180,6.6,,,,-,PASS*,,
바이오,214680,디알텍,의료용 기기 제조업,1111,6.8,,,,-,PASS*,,
바이오,131030,옵투스제약,의약품 제조업,1075,8.6,,,,-,PASS*,,
바이오,456070,이엔셀,기초 의약물질 제조업,1060,7.9,,,,-,PASS*,,
바이오,246710,티앤알바이오팹,기초 의약물질 제조업,991,5.2,,,,-,PASS*,,
바이오,059210,메타바이오메드,의료용품 및 기타 의약 관련제품 제조업,984,7.3,,,,-,PASS*,,
바이오,226400,오스테오닉,의료용 기기 제조업,978,16.6,,,,-,PASS*,,
바이오,464490,쿼드메디슨,기초 의약물질 제조업,966,7.3,,,,-,PASS*,,
바이오,142280,녹십자엠에스,의료용품 및 기타 의약 관련제품 제조업,875,59.2,,,,-,PASS*,,
바이오,251120,바이오에프디엔씨,기초 의약물질 제조업,858,5.0,,,,-,PASS*,,
바이오,460940,피앤에스로보틱스,의료용 기기 제조업,848,10.9,,,,-,PASS*,,
바이오,208370,셀바스헬스케어,의료용 기기 제조업,842,6.8,,,,-,PASS*,,
바이오,253840,수젠텍,의료용품 및 기타 의약 관련제품 제조업,839,21.7,,,,-,PASS*,,
바이오,048530,인트론바이오,기초 의약물질 제조업,839,5.6,,,,-,PASS*,,
바이오,054670,대한뉴팜,의약품 제조업,817,6.9,,,,-,PASS*,,
바이오,228670,레이,의료용 기기 제조업,813,6.6,,,,-,PASS*,,
바이오,205470,휴마시스,의료용품 및 기타 의약 관련제품 제조업,797,6.1,,,,-,PASS*,,
바이오,041910,폴라리스AI파마,의약품 제조업,764,6.5,,,,-,PASS*,,
바이오,290660,다이나믹솔루션,의료용 기기 제조업,733,32.9,,,,-,PASS*,,
바이오,191420,테고사이언스,기초 의약물질 제조업,678,13.4,,,,-,PASS*,,
바이오,229000,젠큐릭스,의료용품 및 기타 의약 관련제품 제조업,628,43.3,,,,-,PASS*,,
바이오,305090,마이크로디지탈,의료용 기기 제조업,542,5.2,,,,-,PASS*,,
바이오,378800,샤페론,기초 의약물질 제조업,527,5.3,,,,-,PASS*,,
AI소프트웨어,187660,페니트리움바이오,자연과학 및 공학 연구개발업,3566,207.7,-0.0484,4.7106,-0.6556,급등,PASS,,
AI소프트웨어,226950,올릭스,자연과학 및 공학 연구개발업,31669,1341.9,1.5835,4.0316,-0.1572,급등,PASS,,
AI소프트웨어,127120,제이에스링크,자연과학 및 공학 연구개발업,13450,63.9,0.2143,3.1953,-0.0627,급등,PASS,,
AI소프트웨어,397030,에이프릴바이오,자연과학 및 공학 연구개발업,13416,149.0,-0.9211,2.8573,-0.2064,급등,PASS,,
AI소프트웨어,347700,스피어,소프트웨어 개발 및 공급업,16515,595.8,36.3915,2.6538,-0.2477,급등,PASS,,
AI소프트웨어,476060,온코닉테라퓨틱스,자연과학 및 공학 연구개발업,7896,79.3,2.5982,2.6286,-0.26,급등,PASS,,
AI소프트웨어,347850,디앤디파마텍,자연과학 및 공학 연구개발업,36839,1981.1,-0.6242,2.1901,-0.1129,급등,PASS,,
AI소프트웨어,356680,엑스게이트,소프트웨어 개발 및 공급업,5449,225.3,0.1138,2.012,-0.2364,급등,PASS,,
AI소프트웨어,310210,보로노이,자연과학 및 공학 연구개발업,42877,234.4,,1.621,-0.3034,급등,PASS,,
AI소프트웨어,115180,큐리언트,자연과학 및 공학 연구개발업,10628,34.5,-0.2394,1.3042,-0.2399,급등,PASS,,
AI소프트웨어,466100,클로봇,소프트웨어 개발 및 공급업,12068,379.1,0.2399,1.1411,-0.3612,급등,PASS,,
AI소프트웨어,124500,아이티센글로벌,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",10048,77.4,0.7878,0.747,-0.2598,-,PASS,,
AI소프트웨어,199800,툴젠,자연과학 및 공학 연구개발업,4787,41.0,0.4663,0.6444,-0.3629,-,PASS,,
AI소프트웨어,389470,인벤티지랩,자연과학 및 공학 연구개발업,6614,49.9,0.6483,0.5906,-0.469,-,PASS,,
AI소프트웨어,424870,이뮨온시아,자연과학 및 공학 연구개발업,3908,22.6,,0.3676,-0.5809,-,PASS,,
AI소프트웨어,141080,리가켐바이오,자연과학 및 공학 연구개발업,54678,699.5,0.1243,0.3162,-0.2724,-,PASS,,
AI소프트웨어,394280,오픈엣지테크놀로지,소프트웨어 개발 및 공급업,3989,34.1,0.0476,0.1315,-0.2597,-,PASS,,
AI소프트웨어,064260,다날,소프트웨어 개발 및 공급업,4365,77.4,-0.1363,0.0883,-0.4172,-,PASS,,
AI소프트웨어,263750,펄어비스,소프트웨어 개발 및 공급업,27562,252.0,0.0677,0.0319,-0.3783,-,PASS,,
AI소프트웨어,215600,신라젠,자연과학 및 공학 연구개발업,3831,23.8,1.3494,0.0,-0.3814,-,PASS,,
AI소프트웨어,196170,알테오젠,자연과학 및 공학 연구개발업,191303,1880.2,1.0987,-0.0081,-0.3302,소외(역발상?),PASS,,
AI소프트웨어,052400,코나아이,소프트웨어 개발 및 공급업,8083,71.9,0.3083,-0.0918,-0.1692,-,PASS,,
AI소프트웨어,053800,안랩,소프트웨어 개발 및 공급업,6798,34.2,0.0272,-0.1069,-0.1054,-,PASS,,
AI소프트웨어,095660,네오위즈,소프트웨어 개발 및 공급업,4275,16.7,0.1797,-0.2329,-0.3521,소외(역발상?),PASS,,
AI소프트웨어,225570,넥슨게임즈,소프트웨어 개발 및 공급업,6948,20.4,-0.2997,-0.2417,-0.247,-,PASS,,
AI소프트웨어,287840,인투셀,자연과학 및 공학 연구개발업,4026,26.1,-0.2086,-0.2798,-0.5939,소외(역발상?),PASS,,
AI소프트웨어,069080,웹젠,소프트웨어 개발 및 공급업,3273,13.4,-0.1877,-0.285,-0.3894,소외(역발상?),PASS,,
AI소프트웨어,358570,지아이이노베이션,자연과학 및 공학 연구개발업,9081,177.8,239.4339,-0.3022,-0.319,소외(역발상?),PASS,,
AI소프트웨어,047920,HLB제약,자연과학 및 공학 연구개발업,3808,18.2,0.4997,-0.3149,-0.3289,소외(역발상?),PASS,,
AI소프트웨어,030520,한글과컴퓨터,소프트웨어 개발 및 공급업,4788,36.6,0.0721,-0.3322,-0.3519,소외(역발상?),PASS,,
AI소프트웨어,078340,컴투스,소프트웨어 개발 및 공급업,3222,18.3,0.0036,-0.3595,-0.3571,소외(역발상?),PASS,,
AI소프트웨어,328130,루닛,소프트웨어 개발 및 공급업,11202,112.1,0.5343,-0.3792,-0.4422,소외(역발상?),PASS,,
AI소프트웨어,112040,위메이드,소프트웨어 개발 및 공급업,6627,36.2,-0.1374,-0.4287,-0.4292,소외(역발상?),PASS,,
AI소프트웨어,067160,SOOP,소프트웨어 개발 및 공급업,5719,40.6,0.1292,-0.4474,-0.4545,소외(역발상?),PASS,,
AI소프트웨어,101730,위메이드맥스,소프트웨어 개발 및 공급업,3298,6.5,0.9848,-0.4882,-0.5124,소외(역발상?),PASS,,
AI소프트웨어,293490,카카오게임즈,소프트웨어 개발 및 공급업,8718,26.5,-0.2586,-0.5031,-0.4922,소외(역발상?),PASS,,
AI소프트웨어,376300,디어유,소프트웨어 개발 및 공급업,5614,25.4,0.1198,-0.5992,-0.6154,소외(역발상?),PASS,,
AI소프트웨어,0009K0,에임드바이오,자연과학 및 공학 연구개발업,21827,63.5,,,,-,PASS,,
AI소프트웨어,476830,알지노믹스,자연과학 및 공학 연구개발업,15453,264.6,,,,-,PASS,,
AI소프트웨어,486990,노타,소프트웨어 개발 및 공급업,7450,330.1,,,,-,PASS,,
AI소프트웨어,477850,마키나락스,소프트웨어 개발 및 공급업,4859,328.6,,,,-,PASS*,,
AI소프트웨어,493280,아이엠바이오로직스,자연과학 및 공학 연구개발업,4255,37.1,,,,-,PASS,,
AI소프트웨어,468530,프로티나,자연과학 및 공학 연구개발업,3978,41.0,,,,-,PASS,,
AI소프트웨어,203650,드림시큐리티,소프트웨어 개발 및 공급업,3195,107.1,,,,-,PASS*,,
AI소프트웨어,365270,큐라클,자연과학 및 공학 연구개발업,3174,36.1,,,,-,PASS*,,
AI소프트웨어,298830,슈어소프트테크,소프트웨어 개발 및 공급업,3101,58.1,,,,-,PASS*,,
AI소프트웨어,058970,엠로,소프트웨어 개발 및 공급업,3060,33.3,,,,-,PASS*,,
AI소프트웨어,228760,지노믹트리,자연과학 및 공학 연구개발업,3055,16.4,,,,-,PASS*,,
AI소프트웨어,357880,SKAI,소프트웨어 개발 및 공급업,3018,507.5,,,,-,PASS*,,
AI소프트웨어,0082N0,카나프테라퓨틱스,자연과학 및 공학 연구개발업,2901,23.1,,,,-,PASS*,,
AI소프트웨어,215000,골프존,소프트웨어 개발 및 공급업,2742,22.7,,,,-,PASS*,,
AI소프트웨어,035600,KG이니시스,소프트웨어 개발 및 공급업,2725,9.1,,,,-,PASS*,,
AI소프트웨어,394800,쓰리빌리언,자연과학 및 공학 연구개발업,2668,33.0,,,,-,PASS*,,
AI소프트웨어,108860,셀바스AI,소프트웨어 개발 및 공급업,2667,36.2,,,,-,PASS*,,
AI소프트웨어,338840,와이바이오로직스,자연과학 및 공학 연구개발업,2466,16.5,,,,-,PASS*,,
AI소프트웨어,094480,갤럭시아머니트리,소프트웨어 개발 및 공급업,2460,15.7,,,,-,PASS*,,
AI소프트웨어,242040,나무기술,소프트웨어 개발 및 공급업,2457,904.7,,,,-,PASS*,,
AI소프트웨어,451760,컨텍,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",2412,51.3,,,,-,PASS*,,
AI소프트웨어,402030,코난테크놀로지,소프트웨어 개발 및 공급업,2411,13.9,,,,-,PASS*,,
AI소프트웨어,084990,헬릭스미스,자연과학 및 공학 연구개발업,2392,43.0,,,,-,PASS*,,
AI소프트웨어,304100,솔트룩스,소프트웨어 개발 및 공급업,2346,26.0,,,,-,PASS*,,
AI소프트웨어,461300,아이스크림미디어,소프트웨어 개발 및 공급업,2238,11.6,,,,-,PASS*,,
AI소프트웨어,0007C0,아크릴,소프트웨어 개발 및 공급업,2168,72.4,,,,-,PASS*,,
AI소프트웨어,053300,한국정보인증,소프트웨어 개발 및 공급업,2159,16.0,,,,-,PASS*,,
AI소프트웨어,308080,바이젠셀,자연과학 및 공학 연구개발업,2050,76.0,,,,-,PASS*,,
AI소프트웨어,194480,데브시스터즈,소프트웨어 개발 및 공급업,1927,13.0,,,,-,PASS*,,
AI소프트웨어,041020,폴라리스오피스,소프트웨어 개발 및 공급업,1920,29.3,,,,-,PASS*,,
AI소프트웨어,488280,에스투더블유,소프트웨어 개발 및 공급업,1919,30.8,,,,-,PASS*,,
AI소프트웨어,321550,티움바이오,자연과학 및 공학 연구개발업,1862,34.9,,,,-,PASS*,,
AI소프트웨어,115500,케이씨에스,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",1648,52.9,,,,-,PASS*,,
AI소프트웨어,203400,에이비온,자연과학 및 공학 연구개발업,1643,12.7,,,,-,PASS*,,
AI소프트웨어,380550,뉴로핏,소프트웨어 개발 및 공급업,1615,21.0,,,,-,PASS*,,
AI소프트웨어,095700,제넥신,자연과학 및 공학 연구개발업,1592,6.0,,,,-,PASS*,,
AI소프트웨어,046440,KG파이낸셜,소프트웨어 개발 및 공급업,1557,5.1,,,,-,PASS*,,
AI소프트웨어,293780,압타바이오,자연과학 및 공학 연구개발업,1506,13.0,,,,-,PASS*,,
AI소프트웨어,158430,아톤,소프트웨어 개발 및 공급업,1454,31.8,,,,-,PASS*,,
AI소프트웨어,040160,누리플렉스,소프트웨어 개발 및 공급업,1445,9.4,,,,-,PASS*,,
AI소프트웨어,263860,지니언스,소프트웨어 개발 및 공급업,1394,10.5,,,,-,PASS*,,
AI소프트웨어,204610,티쓰리,소프트웨어 개발 및 공급업,1388,8.1,,,,-,PASS*,,
AI소프트웨어,163730,핑거,소프트웨어 개발 및 공급업,1375,32.0,,,,-,PASS*,,
AI소프트웨어,205500,넥써쓰,소프트웨어 개발 및 공급업,1369,14.8,,,,-,PASS*,,
AI소프트웨어,054920,한컴위드,소프트웨어 개발 및 공급업,1360,31.0,,,,-,PASS*,,
AI소프트웨어,047560,이스트소프트,소프트웨어 개발 및 공급업,1340,7.2,,,,-,PASS*,,
AI소프트웨어,322180,LS티라유텍,소프트웨어 개발 및 공급업,1308,22.5,,,,-,PASS*,,
AI소프트웨어,205100,엑셈,소프트웨어 개발 및 공급업,1274,64.7,,,,-,PASS*,,
AI소프트웨어,323990,박셀바이오,자연과학 및 공학 연구개발업,1244,5.9,,,,-,PASS*,,
AI소프트웨어,040350,크레오에스지,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",1201,45.4,,,,-,PASS*,,
AI소프트웨어,235980,메드팩토,자연과학 및 공학 연구개발업,1188,5.6,,,,-,PASS*,,
AI소프트웨어,331740,아우토크립트,소프트웨어 개발 및 공급업,1185,13.9,,,,-,PASS*,,
AI소프트웨어,338220,뷰노,소프트웨어 개발 및 공급업,1179,8.7,,,,-,PASS*,,
AI소프트웨어,389030,지니너스,자연과학 및 공학 연구개발업,1154,8.8,,,,-,PASS*,,
AI소프트웨어,086960,MDS테크,소프트웨어 개발 및 공급업,1136,45.4,,,,-,PASS*,,
AI소프트웨어,250060,모비스,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",1123,15.3,,,,-,PASS*,,
AI소프트웨어,223250,드림씨아이에스,자연과학 및 공학 연구개발업,1108,14.2,,,,-,PASS*,,
AI소프트웨어,322510,제이엘케이,소프트웨어 개발 및 공급업,1089,10.7,,,,-,PASS*,,
AI소프트웨어,042510,라온시큐어,소프트웨어 개발 및 공급업,1073,21.5,,,,-,PASS*,,
AI소프트웨어,0007J0,인벤테라,자연과학 및 공학 연구개발업,1021,15.9,,,,-,PASS*,,
AI소프트웨어,039980,폴라리스AI,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",1014,28.3,,,,-,PASS*,,
AI소프트웨어,096250,와이즈넛,소프트웨어 개발 및 공급업,1001,7.9,,,,-,PASS*,,
AI소프트웨어,063080,컴투스홀딩스,소프트웨어 개발 및 공급업,999,5.1,,,,-,PASS*,,
AI소프트웨어,173130,오파스넷,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",985,16.4,,,,-,PASS*,,
AI소프트웨어,067000,조이시티,소프트웨어 개발 및 공급업,966,8.4,,,,-,PASS*,,
AI소프트웨어,443670,에스피소프트,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",965,7.7,,,,-,PASS*,,
AI소프트웨어,377480,마음AI,소프트웨어 개발 및 공급업,963,26.9,,,,-,PASS*,,
AI소프트웨어,042500,링네트,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",959,19.8,,,,-,PASS*,,
AI소프트웨어,217330,싸이토젠,자연과학 및 공학 연구개발업,919,15.6,,,,-,PASS*,,
AI소프트웨어,411080,샌즈랩,소프트웨어 개발 및 공급업,915,7.3,,,,-,PASS*,,
AI소프트웨어,189330,씨이랩,소프트웨어 개발 및 공급업,911,103.7,,,,-,PASS*,,
AI소프트웨어,053580,웹케시,소프트웨어 개발 및 공급업,911,6.9,,,,-,PASS*,,
AI소프트웨어,476040,오가노이드사이언스,자연과학 및 공학 연구개발업,908,9.5,,,,-,PASS*,,
AI소프트웨어,010280,아이티센엔텍,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",882,10.2,,,,-,PASS*,,
AI소프트웨어,307870,비투엔,소프트웨어 개발 및 공급업,829,5.0,,,,-,PASS*,,
AI소프트웨어,299660,셀리드,자연과학 및 공학 연구개발업,826,8.1,,,,-,PASS*,,
AI소프트웨어,463020,뉴엔AI,소프트웨어 개발 및 공급업,779,6.3,,,,-,PASS*,,
AI소프트웨어,201490,미투온,소프트웨어 개발 및 공급업,776,9.4,,,,-,PASS*,,
AI소프트웨어,083790,CG인바이츠,자연과학 및 공학 연구개발업,763,8.0,,,,-,PASS*,,
AI소프트웨어,038680,에스넷,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",759,6.8,,,,-,PASS*,,
AI소프트웨어,261780,아리바이오랩,자연과학 및 공학 연구개발업,748,129.4,,,,-,PASS*,,
AI소프트웨어,049480,오픈베이스,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",729,11.1,,,,-,PASS*,,
AI소프트웨어,032850,비트컴퓨터,소프트웨어 개발 및 공급업,719,7.3,,,,-,PASS*,,
AI소프트웨어,347860,알체라,소프트웨어 개발 및 공급업,712,13.5,,,,-,PASS*,,
AI소프트웨어,315640,딥노이드,소프트웨어 개발 및 공급업,705,10.3,,,,-,PASS*,,
AI소프트웨어,033230,인성정보,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",696,6.8,,,,-,PASS*,,
AI소프트웨어,084650,랩지노믹스,자연과학 및 공학 연구개발업,666,11.2,,,,-,PASS*,,
AI소프트웨어,192250,케이사인,소프트웨어 개발 및 공급업,662,5.9,,,,-,PASS*,,
AI소프트웨어,185490,아이진,자연과학 및 공학 연구개발업,658,10.3,,,,-,PASS*,,
AI소프트웨어,045340,토탈소프트,소프트웨어 개발 및 공급업,642,11.1,,,,-,PASS*,,
AI소프트웨어,065440,이루온,소프트웨어 개발 및 공급업,634,23.2,,,,-,PASS*,,
AI소프트웨어,214270,FSN,소프트웨어 개발 및 공급업,625,14.2,,,,-,PASS*,,
AI소프트웨어,184230,SGA솔루션즈,소프트웨어 개발 및 공급업,541,8.5,,,,-,PASS*,,
AI소프트웨어,219420,링크제니시스,소프트웨어 개발 및 공급업,534,5.7,,,,-,PASS*,,
AI소프트웨어,413640,비아이매트릭스,소프트웨어 개발 및 공급업,524,8.7,,,,-,PASS*,,
에너지ESS,058610,에스피지,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",27433,651.7,-0.1205,3.2246,-0.1952,급등,PASS,,
에너지ESS,178320,서진시스템,기타 전기장비 제조업,46197,1555.7,-0.1215,2.669,-0.0644,급등,PASS,,
에너지ESS,032820,우리기술,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",24969,682.3,0.2229,2.042,-0.3264,급등,PASS,,
에너지ESS,107640,한중엔시에스,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",4238,61.6,-0.0112,1.0585,-0.3033,급등,PASS,,
에너지ESS,033100,제룡전기,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",8995,134.7,-0.1474,0.3532,-0.2045,-,PASS,,
에너지ESS,060370,LS마린솔루션,전기 및 통신 공사업,17134,82.0,0.8745,0.0429,-0.1402,-,PASS,,
에너지ESS,119850,지엔씨에너지,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",3471,41.3,0.1605,-0.3686,-0.4816,소외(역발상?),PASS,,
에너지ESS,0011T0,채비,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",4718,51.9,,,,-,PASS*,,
에너지ESS,025770,한국정보통신,전기 통신업,3052,11.1,,,,-,PASS*,,
에너지ESS,036800,나이스정보통신,전기 통신업,2645,9.2,,,,-,PASS*,,
에너지ESS,114190,강원에너지,기타 전기장비 제조업,2644,24.7,,,,-,PASS*,,
에너지ESS,382900,범한퓨얼셀,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",2584,28.5,,,,-,PASS*,,
에너지ESS,199820,제일일렉트릭,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",2453,41.2,,,,-,PASS*,,
에너지ESS,0008Z0,에스엔시스,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",2449,14.7,,,,-,PASS*,,
에너지ESS,045390,대아티아이,기타 전기장비 제조업,2185,24.7,,,,-,PASS*,,
에너지ESS,065710,서호전기,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",2130,7.6,,,,-,PASS*,,
에너지ESS,094820,일진파워,전기 및 통신 공사업,1983,37.7,,,,-,PASS*,,
에너지ESS,462860,더즌,전기 통신업,1937,8.9,,,,-,PASS*,,
에너지ESS,388050,지투파워,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",1719,60.0,,,,-,PASS*,,
에너지ESS,037030,파워넷,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",1704,53.4,,,,-,PASS*,,
에너지ESS,079960,동양이엔피,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",1670,11.4,,,,-,PASS*,,
에너지ESS,047310,파워로직스,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",1534,19.2,,,,-,PASS*,,
에너지ESS,0011A0,액스비스,기타 전기장비 제조업,1486,30.7,,,,-,PASS*,,
에너지ESS,036630,세종텔레콤,전기 및 통신 공사업,1260,7.3,,,,-,PASS*,,
에너지ESS,215100,로보로보,기타 전기장비 제조업,1221,126.1,,,,-,PASS*,,
에너지ESS,282720,금양그린파워,전기 및 통신 공사업,1025,9.2,,,,-,PASS*,,
에너지ESS,262260,에이프로,기타 전기장비 제조업,909,19.1,,,,-,PASS*,,
에너지ESS,079810,APS이노베이션,기타 전기장비 제조업,867,10.9,,,,-,PASS*,,
에너지ESS,294630,서남,기타 전기장비 제조업,841,10.4,,,,-,PASS*,,
에너지ESS,095910,에스에너지,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",560,13.2,,,,-,PASS*,,
에너지ESS,189860,서전기전,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",508,6.7,,,,-,PASS*,,
우주방산,099320,쎄트렉아이,"항공기,우주선 및 부품 제조업",14171,164.8,0.2081,1.8147,-0.3415,급등,PASS,,
우주방산,274090,켄코아에어로스페이스,"항공기,우주선 및 부품 제조업",3255,278.7,-0.1133,1.0817,-0.2047,급등,PASS,,
우주방산,488900,비츠로넥스텍,"항공기,우주선 및 부품 제조업",3492,13.6,,,,-,PASS,,
우주방산,484590,삼양컴텍,무기 및 총포탄 제조업,3219,26.8,,,,-,PASS*,,
우주방산,462350,이노스페이스,"항공기,우주선 및 부품 제조업",2832,46.8,,,,-,PASS*,,
우주방산,478340,나라스페이스테크놀로지,"항공기,우주선 및 부품 제조업",2555,49.5,,,,-,PASS*,,
우주방산,067390,아스트,"항공기,우주선 및 부품 제조업",2395,15.1,,,,-,PASS*,,
우주방산,474170,루미르,"항공기,우주선 및 부품 제조업",1892,35.5,,,,-,PASS*,,
우주방산,288180,케이피항공산업,"항공기,우주선 및 부품 제조업",948,64.6,,,,-,PASS*,,
