code,name,board,industry,mcap_억,adtv_억,latest_fy,rev_yoy,rev_cagr,cfo_yoy,roa,op_margin,accrual_sloan,debt_ratio,ni_positive,cfo_positive
000250,삼천당제약,중견기업부,의약품 제조업,70841.6,790.84,2025,0.099,0.0368,-0.5502,0.0214,0.0365,0.004,0.5436,True,True
003380,하림지주,우량기업부,기타 금융업,12208.6,81.2,2025,0.0767,0.1027,0.2985,0.0302,0.0672,-0.0369,1.7094,True,True
005290,동진쎄미켐,우량기업부,기초 화학물질 제조업,26402.5,317.01,2025,-0.152,0.0531,-0.1569,0.0469,0.1444,-0.0484,0.8211,True,True
006730,서부T&D,우량기업부,일반 및 생활 숙박시설 운영업,6940.7,78.49,2025,0.3246,0.1169,0.6876,0.0357,0.2832,0.0031,1.347,True,True
006910,보성파워텍,우량기업부,"구조용 금속제품, 탱크 및 증기발생기 제조업",4348.0,133.78,2025,0.9139,0.0474,,0.1524,0.1818,-0.1755,0.2091,True,True
007390,네이처셀,중견기업부,기초 의약물질 제조업,19813.8,975.42,2025,-0.3587,-0.0176,-0.8964,-0.038,-0.1759,-0.0401,0.1857,False,True
010170,대한광통신,중견기업부,절연선 및 케이블 제조업,30008.7,4011.64,2025,-0.0869,-0.0167,,-0.1277,-0.1535,-0.0719,2.286,False,False
014620,성광벤드,우량기업부,1차 철강 제조업,8060.2,80.12,2025,0.079,0.0328,0.3289,0.0583,0.1708,-0.0058,0.0742,True,True
015750,성우하이텍,우량기업부,자동차 신품 부품 제조업,5616.0,52.82,2025,0.0324,0.0438,0.0907,0.0365,0.0554,-0.0566,1.3477,True,True
019210,와이지-원,우량기업부,기타 금속 가공제품 제조업,5471.2,86.89,2025,0.112,0.0692,-0.2466,0.0215,0.1041,-0.011,1.7078,True,True
023160,태광,우량기업부,1차 철강 제조업,7579.1,105.79,2025,0.113,0.0775,-0.6731,0.0884,0.1304,0.0623,0.1063,True,True
024850,HLB이노베이션,중견기업부,전자부품 제조업,4509.0,40.38,2025,0.2724,-0.0497,,-0.1252,-1.1639,-0.0133,0.2143,False,False
025980,아난티,우량기업부,일반 및 생활 숙박시설 운영업,4719.1,48.35,2025,-0.095,0.1038,7.3043,-0.0236,0.0322,-0.046,1.217,False,True
027360,아주IB투자,중견기업부,기타 금융업,12502.2,991.5,2025,,,-1.0473,0.0246,,0.028,0.2677,True,False
028300,HLB,중견기업부,의료용품 및 기타 의약 관련제품 제조업,69396.3,431.15,2025,0.2355,0.1396,,-0.2531,-1.2381,-0.1535,0.8814,False,False
030520,한글과컴퓨터,우량기업부,소프트웨어 개발 및 공급업,4787.6,36.61,2025,0.0721,0.0039,0.2458,0.0337,0.1114,-0.062,0.4674,True,True
030530,원익홀딩스,중견기업부,기초 화학물질 제조업,19811.5,269.3,2025,-0.0348,0.0554,0.1626,0.0256,-0.0007,-0.0343,0.5137,True,True
031330,에스에이엠티,우량기업부,기계장비 및 관련 물품 도매업,16269.2,272.71,2025,0.3001,0.2072,,0.0551,0.0303,0.1425,1.8314,True,False
031980,피에스케이홀딩스,우량기업부,특수 목적용 기계 제조업,21691.8,241.09,2025,-0.0359,0.3049,0.222,0.1568,0.3533,0.0176,0.155,True,True
032500,케이엠더블유,중견기업부,통신 및 방송 장비 제조업,14767.1,326.06,2025,0.1163,-0.277,,-0.1094,-0.2437,-0.0404,0.8799,False,False
032820,우리기술,벤처기업부,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",24968.6,682.33,2025,0.2229,0.1781,-5.7794,-0.0121,-0.063,0.0436,1.7208,False,False
033100,제룡전기,우량기업부,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",8994.9,134.67,2025,-0.1474,0.3057,-0.2981,0.22,0.2992,-0.0317,0.1152,True,True
033160,엠케이전자,중견기업부,전자부품 제조업,6084.9,316.28,2025,0.1992,0.1147,-1.9572,0.0054,0.0101,0.0683,1.5302,True,False
033500,동성화인텍,우량기업부,기초 화학물질 제조업,5874.9,48.77,2025,0.2423,0.1962,0.2534,0.1114,0.0978,-0.0575,0.9373,True,True
033640,네패스,중견기업부,반도체 제조업,8601.1,230.41,2025,0.123,0.0655,-0.0512,0.029,0.0456,-0.1198,1.8367,True,True
033790,피노,중견기업부,일차전지 및 이차전지 제조업,8867.1,294.16,2025,7.6308,0.8941,,-0.0358,0.0334,0.0321,0.6655,False,False
035760,CJ ENM,중견기업부,텔레비전 방송업,8936.1,80.8,2025,-0.0185,0.0519,-0.1684,0.002,0.0259,-0.1326,1.5151,True,True
035890,서희건설,중견기업부,건물 건설업,4894.9,41.11,2025,-0.2534,-0.0201,-1.0155,0.0743,0.1312,0.0766,0.4957,True,False
035900,JYP Ent.,우량기업부,오디오물 출판 및 원판 녹음업,19720.5,126.41,2025,0.3657,0.3199,0.3924,0.1887,0.1889,0.0426,0.3619,True,True
036540,SFA반도체,중견기업부,반도체 제조업,12499.0,422.66,2025,-0.0826,-0.0756,-0.8972,-0.0348,-0.0534,-0.0447,0.1621,False,True
036810,에프에스티,중견기업부,전자부품 제조업,6494.9,56.95,2025,0.1805,0.1429,,-0.0265,-0.002,-0.0526,1.2288,False,True
036830,솔브레인홀딩스,우량기업부,회사 본부 및 경영 컨설팅 서비스업,9442.1,55.45,2025,0.0801,-0.0962,-0.4531,0.1864,0.0159,0.1689,0.3652,True,True
036930,주성엔지니어링,우량기업부,특수 목적용 기계 제조업,91521.3,7012.07,2025,-0.2411,0.0308,-1.1365,0.0402,0.1006,0.0748,0.5037,True,False
037460,삼지전자,우량기업부,통신 및 방송 장비 제조업,7400.4,119.76,2025,0.2772,0.1921,,0.0648,0.0379,0.1419,1.4515,True,False
038500,삼표시멘트,우량기업부,기타 비금속 광물제품 제조업,12766.5,398.92,2025,-0.144,0.0216,-0.2558,0.0282,0.1131,-0.0367,0.84,True,True
039030,이오테크닉스,우량기업부,특수 목적용 기계 제조업,53220.5,726.47,2025,0.1868,0.1074,0.8115,0.074,0.212,-0.0549,0.1306,True,True
039200,오스코텍,벤처기업부,의약품 제조업,16068.4,385.1,2025,1.9358,0.6846,,0.2367,0.5217,0.2005,0.2302,True,True
039440,에스티아이,우량기업부,특수 목적용 기계 제조업,4186.9,39.07,2025,-0.0179,0.0048,0.1805,0.0421,0.0601,-0.0089,0.2763,True,True
041190,우리기술투자,우량기업부,기타 금융업,5023.2,62.34,2025,-0.1528,-0.0233,-1.4552,0.1175,,0.1189,0.2119,True,False
041510,에스엠,우량기업부,오디오물 출판 및 원판 녹음업,17926.5,96.75,2025,0.1871,0.1015,0.4362,0.179,0.1558,0.0819,0.4776,True,True
042000,카페24,우량기업부,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업",5004.9,38.53,2025,0.0406,0.0637,0.1593,0.094,0.1278,-0.1046,0.5629,True,True
043260,성호전자,우량기업부,전자부품 제조업,33688.3,6660.89,2025,0.117,0.1516,-0.2023,0.1567,0.0326,0.1221,1.2877,True,True
044490,태웅,우량기업부,기타 금속 가공제품 제조업,6632.4,85.52,2025,-0.0949,-0.0112,-0.5829,0.0067,0.0144,-0.0277,0.329,True,True
045100,한양이엔지,우량기업부,"건축기술, 엔지니어링 및 관련 기술 서비스업",5250.0,54.88,2025,-0.0574,0.0637,-0.9758,0.0451,0.048,0.0426,0.4797,True,True
046890,서울반도체,중견기업부,반도체 제조업,8121.9,447.33,2025,-0.0706,-0.018,0.4736,-0.0544,-0.0311,-0.134,0.7614,False,True
048410,현대바이오,중견기업부,기타 화학제품 제조업,10924.4,253.4,2025,-0.7663,-0.3007,-8.5541,-0.1693,-5.1632,-0.0388,0.1807,False,False
050890,쏠리드,우량기업부,통신 및 방송 장비 제조업,8755.0,311.02,2025,-0.1095,0.0428,-0.5987,0.0679,0.1129,0.0254,0.5189,True,True
052400,코나아이,우량기업부,소프트웨어 개발 및 공급업,8082.6,71.86,2025,0.3083,0.1677,3.627,0.1333,0.2875,-0.1392,1.1679,True,True
053610,프로텍,우량기업부,특수 목적용 기계 제조업,6750.0,57.47,2025,0.3538,0.0423,0.5537,0.0799,0.2009,0.013,0.2506,True,True
056080,유진로봇,중견기업부,특수 목적용 기계 제조업,7840.0,144.09,2025,0.0826,-0.1461,-3.8019,-0.1298,-0.1786,-0.0297,0.873,False,False
056190,에스에프에이,우량기업부,특수 목적용 기계 제조업,9551.7,36.96,2025,-0.2026,0.0055,-0.6234,0.023,0.0526,-0.044,0.4977,True,True
058470,리노공업,우량기업부,전자부품 제조업,70724.6,980.08,2025,0.3392,0.1393,0.63,0.1919,0.4751,-0.0347,0.083,True,True
058610,에스피지,우량기업부,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",27433.4,651.66,2025,-0.1205,0.0136,1.5101,0.0213,0.0525,-0.0449,0.6608,True,True
059090,미코,벤처기업부,반도체 제조업,7752.7,274.77,2025,0.8076,0.267,-0.7939,0.0331,0.1034,0.0221,2.2863,True,True
060250,NHN KCP,우량기업부,금융 지원 서비스업,6971.9,102.58,2025,0.1172,0.1747,,0.0694,0.0443,-0.2343,1.1943,True,True
060280,큐렉소,중견기업부,기타 상품 전문 소매업,4720.1,54.11,2025,0.3422,0.1376,-3.9244,0.0274,0.0317,0.1387,0.0508,True,False
060370,LS마린솔루션,우량기업부,전기 및 통신 공사업,17134.3,82.02,2025,0.8745,0.2814,,0.0113,0.0287,-0.0157,0.1767,True,True
064260,다날,중견기업부,소프트웨어 개발 및 공급업,4364.7,77.39,2025,-0.1363,0.0278,,-0.0921,0.0103,-0.1114,1.4122,False,True
064290,인텍플러스,중견기업부,특수 목적용 기계 제조업,5062.0,187.64,2025,0.0702,0.1417,,-0.0279,-0.0416,-0.0763,1.5856,False,True
064760,티씨케이,우량기업부,기타 비금속 광물제품 제조업,28060.3,206.63,2025,0.0929,0.0986,-0.2729,0.1232,0.2784,0.0278,0.093,True,True
065350,신성델타테크,우량기업부,가정용 기기 제조업,11790.6,67.4,2025,0.0392,0.1302,14.5845,0.026,0.0293,0.0105,1.6132,True,True
067160,SOOP,우량기업부,소프트웨어 개발 및 공급업,5718.6,40.64,2025,0.1292,0.186,-0.2289,0.1173,0.2676,-0.02,0.7584,True,True
067310,하나마이크론,중견기업부,반도체 제조업,27516.2,508.33,2025,0.2269,0.2062,3.2693,0.0325,0.0832,-0.0542,2.0916,True,True
068760,셀트리온제약,우량기업부,의약품 제조업,20513.9,73.32,2025,0.1226,0.207,0.5274,0.051,0.1046,-0.0628,0.742,True,True
074600,원익QnC,우량기업부,유리 및 유리제품 제조업,7939.0,86.67,2025,0.0584,0.2373,0.0623,0.0006,0.0632,-0.0543,1.7093,True,True
077360,덕산하이메탈,벤처기업부,반도체 제조업,5248.0,151.67,2025,0.0022,0.2881,-0.649,-0.1756,0.0119,-0.1829,0.9452,False,True
078350,한양디지텍,우량기업부,반도체 제조업,4268.4,144.96,2025,0.0939,0.4573,-0.475,0.0503,0.0367,-0.041,0.75,True,True
078600,대주전자재료,우량기업부,전자부품 제조업,19627.6,470.78,2025,0.1609,0.1394,-0.5415,0.0316,0.0812,0.0151,1.559,True,True
080220,제주반도체,우량기업부,반도체 제조업,34787.3,1978.97,2025,0.8616,0.1851,,0.1176,0.1187,0.0415,0.4794,True,True
082270,젬백스,벤처기업부,특수 목적용 기계 제조업,6131.3,40.42,2025,0.3005,0.114,,-0.0714,0.0465,-0.0783,1.7761,False,True
082920,비츠로셀,우량기업부,일차전지 및 이차전지 제조업,23803.2,231.64,2025,0.1533,0.1051,0.0638,0.1535,0.285,-0.018,0.1221,True,True
083450,GST,우량기업부,특수 목적용 기계 제조업,8883.3,200.04,2025,0.0027,0.1283,-0.2356,0.118,0.1704,0.0103,0.268,True,True
083650,비에이치아이,우량기업부,일반 목적용 기계 제조업,20918.4,234.64,2025,0.9126,0.2306,1.81,0.0785,0.0975,-0.0567,3.6765,True,True
084370,유진테크,우량기업부,특수 목적용 기계 제조업,27453.4,269.35,2025,0.0363,0.093,0.0809,0.0766,0.1475,-0.0379,0.1816,True,True
085660,차바이오텍,중견기업부,기초 의약물질 제조업,11937.7,55.83,2025,0.2136,0.1549,,-0.0576,-0.0385,-0.0291,2.1481,False,False
086450,동국제약,우량기업부,의약품 제조업,8376.7,72.09,2025,0.1412,0.115,-0.0963,0.0696,0.1042,0.0049,0.3917,True,True
086520,에코프로,중견기업부,기타 금융업,173250.4,2738.38,2025,0.0912,0.3015,-0.3064,-0.0108,0.0626,-0.0455,1.1792,False,True
086900,메디톡스,우량기업부,기초 의약물질 제조업,6342.4,105.52,2025,0.0817,0.031,0.6799,0.0269,0.0688,-0.0786,0.2806,True,True
087010,펩트론,기술성장기업부,기초 의약물질 제조업,63073.4,546.64,2025,0.7876,0.2094,,-0.0772,-3.7725,0.0378,0.2603,False,False
089010,켐트로닉스,우량기업부,기타 화학제품 제조업,5592.8,74.54,2025,0.1082,0.0792,-0.9907,0.0172,0.0364,0.0164,1.9767,True,True
089030,테크윙,중견기업부,특수 목적용 기계 제조업,18119.2,393.47,2025,-0.1422,-0.0264,-1.4917,0.0142,0.0995,0.0396,1.9875,True,False
089890,코세스,우량기업부,특수 목적용 기계 제조업,6219.4,100.81,2025,0.1907,0.0387,0.1906,0.1431,0.2111,-0.0259,0.2465,True,True
089970,브이엠,우량기업부,특수 목적용 기계 제조업,13426.4,270.23,2025,1.0549,0.1598,-0.174,0.1051,0.1709,0.0314,0.4037,True,True
090360,로보스타,중견기업부,특수 목적용 기계 제조업,15483.0,2496.4,2025,-0.1504,-0.1321,-0.9937,-0.0476,-0.0747,-0.0482,0.2573,False,True
090710,휴림로봇,중견기업부,특수 목적용 기계 제조업,13068.6,732.79,2025,0.2645,0.4566,,-0.1087,-0.1029,-0.0255,0.3613,False,False
094170,동운아나텍,우량기업부,반도체 제조업,8269.9,77.28,2025,-0.0769,0.1514,-1.205,0.0093,0.0189,0.0732,0.5881,True,False
095340,ISC,우량기업부,기계장비 및 관련 물품 도매업,44831.8,566.15,2025,0.262,0.1659,-0.1768,0.0905,0.2727,0.0235,0.1585,True,True
095610,테스,우량기업부,특수 목적용 기계 제조업,20250.6,365.08,2025,0.4625,0.1195,1.7014,0.1168,0.1647,-0.0523,0.2443,True,True
096530,씨젠,우량기업부,의료용품 및 기타 의약 관련제품 제조업,16634.0,214.62,2025,0.1448,0.254,0.7488,0.0392,0.0729,-0.0816,0.2166,True,True
098460,고영,우량기업부,특수 목적용 기계 제조업,22175.5,485.46,2025,0.1487,0.0078,-0.503,0.036,0.0745,-0.0081,0.2243,True,True
099320,쎄트렉아이,우량기업부,"항공기,우주선 및 부품 제조업",14171.0,164.84,2025,0.2081,0.1973,-2.0833,0.0343,0.0492,0.2144,0.7342,True,False
100790,미래에셋벤처투자,우량기업부,기타 금융업,21488.9,1134.06,2025,0.0256,0.0512,-0.6223,0.0281,,-0.0163,1.9079,True,True
101490,에스앤에스텍,우량기업부,전자부품 제조업,13675.7,164.49,2025,0.3847,0.1932,0.3005,0.1478,0.2067,0.0285,0.2918,True,True
102710,이엔에프테크놀로지,우량기업부,기타 화학제품 제조업,5900.9,54.52,2025,0.1519,0.057,-0.0443,0.0671,0.1164,-0.0704,0.6648,True,True
107640,한중엔시에스,기술성장기업부,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",4237.9,61.58,2025,-0.0112,0.1337,-0.941,0.0193,0.023,0.0172,1.5289,True,True
108490,로보티즈,기술성장기업부,특수 목적용 기계 제조업,59361.0,4333.68,2025,0.2964,0.075,0.321,0.0166,0.0859,-0.0055,0.0179,True,True
