code,name,board,industry,mcap_억,adtv_억,latest_fy,rev_yoy,rev_cagr,cfo_yoy,roa,op_margin,accrual_sloan,debt_ratio,ni_positive,cfo_positive
121600,나노신소재,우량기업부,기타 화학제품 제조업,7658.6,67.58,2025,0.2732,0.1477,-0.3168,0.0036,0.0419,-0.0332,0.8411,True,True
122640,예스티,벤처기업부,특수 목적용 기계 제조업,5429.6,53.44,2025,-0.1303,0.085,-1.8753,0.0029,0.0436,0.0358,0.6645,True,False
122870,와이지엔터테인먼트,우량기업부,오디오물 출판 및 원판 녹음업,8093.2,69.94,2025,0.4945,0.1282,1861.6917,0.0641,0.1308,-0.0443,0.2888,True,True
124500,아이티센글로벌,우량기업부,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",10047.6,77.36,2025,0.7878,0.3385,8.0062,0.124,0.0316,-0.0249,2.125,True,True
126340,비나텍,벤처기업부,일차전지 및 이차전지 제조업,9365.2,198.92,2025,0.3799,0.1198,,-0.0346,0.0216,-0.0046,1.5854,False,False
127120,제이에스링크,벤처기업부,자연과학 및 공학 연구개발업,13450.3,63.93,2025,0.2143,0.0366,,-0.1337,-0.6464,-0.0574,0.7937,False,False
131290,티에스이,우량기업부,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",22620.6,231.31,2025,0.2323,0.1438,0.6334,0.0659,0.1146,-0.014,0.3088,True,True
131970,두산테스나,우량기업부,"그외 기타 전문, 과학 및 기술 서비스업",28874.9,477.41,2025,-0.1856,0.21,-0.3285,0.0021,-0.0031,-0.207,0.6102,True,True
137400,피엔티,우량기업부,특수 목적용 기계 제조업,10175.2,97.01,2025,-0.2804,0.1504,-0.888,0.0405,0.1284,0.0379,1.4608,True,True
138080,오이솔루션,벤처기업부,통신 및 방송 장비 제조업,4270.3,162.13,2025,0.7916,-0.1946,,-0.2261,-0.2788,-0.1271,0.8609,False,False
140860,파크시스템스,우량기업부,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",19256.8,137.26,2025,0.1745,0.2576,-0.2949,0.0985,0.2052,0.0286,0.5544,True,True
141080,리가켐바이오,기술성장기업부,자연과학 및 공학 연구개발업,54677.7,699.54,2025,0.1243,0.162,-2.5869,-0.1305,-0.7523,0.047,0.297,False,False
145020,휴젤,우량기업부,기초 의약물질 제조업,29898.8,149.35,2025,0.1396,0.1297,0.0068,0.1365,0.4725,-0.0029,0.0986,True,True
161580,필옵틱스,중견기업부,특수 목적용 기계 제조업,9892.6,118.0,2025,-0.7483,-0.0496,,-0.0689,-0.3373,-0.0938,1.0009,False,True
166090,하나머티리얼즈,우량기업부,반도체 제조업,11530.4,166.58,2025,0.0868,0.0995,-0.0944,0.056,0.1831,-0.044,0.4786,True,True
170920,엘티씨,벤처기업부,기초 화학물질 제조업,4378.8,172.32,2025,0.1206,0.2246,0.2319,0.0474,0.0955,-0.0181,0.7135,True,True
171090,선익시스템,우량기업부,특수 목적용 기계 제조업,7395.1,81.24,2025,3.5673,0.3436,,0.264,0.2162,-0.0021,1.5425,True,True
174900,앱클론,벤처기업부,의료용품 및 기타 의약 관련제품 제조업,6763.8,96.44,2025,1.0147,-0.1696,,-0.2531,-3.7411,-0.0576,0.1705,False,False
178320,서진시스템,중견기업부,기타 전기장비 제조업,46196.6,1555.74,2025,-0.1215,0.1813,,-0.0444,0.0011,-0.0272,2.1262,False,False
183300,코미코,우량기업부,특수 목적용 기계 제조업,9508.8,223.44,2025,0.1912,0.2312,-0.6694,0.075,0.1837,0.0379,1.7859,True,True
189300,인텔리안테크,우량기업부,통신 및 방송 장비 제조업,13411.1,389.39,2025,0.24,0.1807,-5.6094,0.015,0.0374,0.0518,0.8645,True,False
195940,HK이노엔,우량기업부,의약품 제조업,12068.5,92.78,2025,0.185,0.0841,0.5301,0.0361,0.1043,-0.0412,0.5785,True,True
196170,알테오젠,우량기업부,자연과학 및 공학 연구개발업,191303.2,1880.17,2025,1.0987,0.3955,1.3401,0.2078,0.4952,0.0301,0.5376,True,True
199800,툴젠,기술성장기업부,자연과학 및 공학 연구개발업,4786.7,41.05,2025,0.4663,0.0252,,-0.5963,-17.8303,-0.2684,0.1039,False,False
200710,에이디테크놀로지,중견기업부,반도체 제조업,5209.8,89.14,2025,0.5441,-0.0514,,0.0122,0.0173,0.0663,1.1593,True,False
204270,제이앤티씨,중견기업부,전자부품 제조업,10910.2,82.84,2025,-0.3205,-0.1149,-1.06,-0.1671,-0.4201,-0.1628,1.213,False,False
213420,덕산네오룩스,우량기업부,전자부품 제조업,8889.6,92.82,2025,0.6222,0.2332,0.0294,0.0756,0.1764,-0.0092,0.518,True,True
214150,클래시스,우량기업부,의료용 기기 제조업,27823.0,116.01,2025,0.3864,0.2677,0.5947,0.1873,0.5065,-0.0454,0.2773,True,True
214370,케어젠,벤처기업부,기초 의약물질 제조업,43885.2,99.17,2025,-0.1184,0.0199,0.3784,0.0869,0.2802,0.0065,0.0885,True,True
214430,아이쓰리시스템,우량기업부,전자부품 제조업,5180.8,57.74,2025,0.0296,0.1568,1.3061,0.0991,0.1324,-0.0001,0.3565,True,True
214450,파마리서치,우량기업부,의료용품 및 기타 의약 관련제품 제조업,30181.9,251.63,2025,0.5318,0.3624,0.3261,0.1612,0.3998,-0.0143,0.4421,True,True
218410,RFHIC,우량기업부,통신 및 방송 장비 제조업,21880.0,397.58,2025,0.6174,0.095,-0.0901,0.065,0.1662,0.011,0.3777,True,True
222080,씨아이에스,우량기업부,특수 목적용 기계 제조업,8594.7,180.75,2025,-0.1993,0.2625,2.4446,0.0435,0.0823,-0.1101,0.3004,True,True
222800,심텍,중견기업부,전자부품 제조업,39112.3,1252.23,2025,0.1455,0.059,,-0.1016,0.0084,0.021,1.8113,False,False
226950,올릭스,기술성장기업부,자연과학 및 공학 연구개발업,31668.9,1341.89,2025,1.5835,0.5329,,-0.0806,-2.0435,0.0008,0.3018,False,False
232140,와이씨,우량기업부,특수 목적용 기계 제조업,12544.7,139.87,2025,0.2906,0.3268,,0.0477,0.0623,-0.0201,0.2751,True,True
237690,에스티팜,우량기업부,의약품 제조업,25743.0,188.57,2025,0.2116,0.2355,-0.8722,0.0697,0.1656,0.0518,0.3197,True,True
240810,원익IPS,우량기업부,특수 목적용 기계 제조업,48053.1,650.09,2025,0.216,0.0525,1.0006,0.0722,0.0811,-0.0623,0.2006,True,True
241710,코스메카코리아,우량기업부,기타 화학제품 제조업,7486.7,43.97,2025,0.2224,0.1077,-0.2079,0.0915,0.1303,0.0044,0.8791,True,True
247540,에코프로비엠,중견기업부,일차전지 및 이차전지 제조업,193704.3,1774.22,2025,-0.085,0.2656,-0.6796,0.0188,0.0566,-0.0252,1.4216,True,True
252990,샘씨엔에스,우량기업부,전자부품 제조업,7539.3,142.59,2025,0.4627,0.1315,2.4248,0.0594,0.1881,-0.0165,0.5236,True,True
253590,네오셈,우량기업부,특수 목적용 기계 제조업,5887.2,87.29,2025,-0.3925,0.1529,-0.8061,0.0345,0.0634,0.0103,0.3008,True,True
257720,실리콘투,우량기업부,상품 종합 도매업,23279.6,229.85,2025,0.6142,0.7085,-0.981,0.2376,0.184,0.236,0.5509,True,True
263750,펄어비스,우량기업부,소프트웨어 개발 및 공급업,27562.3,252.02,2025,0.0677,-0.0618,,-0.0073,-0.0405,-0.0282,0.438,False,True
272290,이녹스첨단소재,우량기업부,전자부품 제조업,5592.5,64.42,2025,0.0398,0.0391,-0.3598,0.0514,0.1863,-0.0114,1.0829,True,True
277810,레인보우로보틱스,기술성장기업부,특수 목적용 기계 제조업,148020.9,2276.2,2025,0.7638,0.4444,,0.0099,-0.0727,0.0747,0.0708,True,False
278280,천보,중견기업부,기초 화학물질 제조업,5414.3,46.07,2025,-0.0763,-0.0018,-0.6427,-0.0706,0.0277,-0.0801,0.8176,False,True
281740,레이크머티리얼즈,우량기업부,기타 화학제품 제조업,11397.7,126.29,2025,0.0181,0.2489,16.2718,0.0219,0.094,-0.0216,1.6194,True,True
290550,디케이티,우량기업부,전자부품 제조업,4720.3,122.28,2025,0.0556,0.0394,-0.8417,0.0725,0.0507,0.0584,0.5762,True,True
290650,엘앤씨바이오,우량기업부,의약품 제조업,21252.1,350.05,2025,0.1856,0.1964,,-0.3027,0.0517,-0.3303,1.1898,False,True
295310,에이치브이엠,기술성장기업부,1차 비철금속 제조업,12099.5,379.6,2025,0.4739,0.4739,,0.0728,0.0877,0.1237,0.9229,True,False
298380,에이비엘바이오,기술성장기업부,기초 의약물질 제조업,59962.6,426.32,2025,1.3755,0.6461,,-0.1348,-0.509,0.012,0.7928,False,False
310210,보로노이,기술성장기업부,자연과학 및 공학 연구개발업,42877.1,234.37,2025,,-0.0838,,-0.2494,-7.2394,0.1716,0.6497,False,False
319400,현대무벡스,우량기업부,일반 목적용 기계 제조업,41264.8,818.09,2025,0.154,0.1318,-1.026,0.0398,0.0462,0.0449,0.7681,True,False
319660,피에스케이,우량기업부,특수 목적용 기계 제조업,26243.8,472.86,2025,0.1486,0.1981,-0.0819,0.1216,0.1936,0.026,0.1984,True,True
323280,태성,중견기업부,특수 목적용 기계 제조업,15849.2,176.24,2025,-0.3606,-0.1482,-3.1727,-0.0147,-0.0662,0.0418,0.347,False,False
327260,RF머트리얼즈,벤처기업부,전자부품 제조업,6396.8,166.15,2025,0.4402,0.2574,2.5706,0.0809,0.115,0.0251,0.4839,True,True
328130,루닛,기술성장기업부,소프트웨어 개발 및 공급업,11202.0,112.14,2025,0.5343,0.8166,,-0.1281,-0.9997,0.021,1.6916,False,False
330860,네패스아크,중견기업부,"그외 기타 전문, 과학 및 기술 서비스업",4392.3,117.81,2025,-0.0434,0.1095,-0.1645,0.0117,0.0417,-0.1481,0.7289,True,True
332570,PS일렉트로닉스,우량기업부,전자부품 제조업,4951.4,384.89,2025,0.0274,0.2742,-0.123,0.0707,0.0312,-0.0287,0.7392,True,True
336570,원텍,우량기업부,의료용 기기 제조업,7023.1,118.08,2025,0.3608,0.2438,2.4258,0.1621,0.3295,-0.0733,0.3804,True,True
340570,티앤엘,우량기업부,의료용품 및 기타 의약 관련제품 제조업,4421.6,67.04,2025,-0.0614,0.3221,-0.1906,0.1754,0.2824,0.0018,0.0791,True,True
347700,스피어,기술성장기업부,소프트웨어 개발 및 공급업,16514.6,595.78,2025,36.3915,1.0463,,0.0018,0.0947,0.1556,0.4985,True,False
347850,디앤디파마텍,기술성장기업부,자연과학 및 공학 연구개발업,36839.3,1981.09,2025,-0.6242,-0.6242,,-0.2458,-7.9097,-0.0291,0.235,False,False
348210,넥스틴,우량기업부,특수 목적용 기계 제조업,6537.7,89.29,2025,-0.4116,0.0624,-1.2598,-0.0119,-0.0173,0.038,0.4845,False,False
348340,뉴로메카,기술성장기업부,특수 목적용 기계 제조업,6675.6,281.0,2025,-0.2499,0.2479,,-0.2407,-0.7838,-0.1164,5.5763,False,False
348370,엔켐,중견기업부,기초 화학물질 제조업,7592.2,150.12,2025,-0.1447,0.0991,,-0.0637,-0.2506,-0.0644,1.3025,False,True
356680,엑스게이트,벤처기업부,소프트웨어 개발 및 공급업,5449.0,225.33,2025,0.1138,0.0792,-0.6211,0.0567,0.078,0.036,0.4154,True,True
356860,티엘비,우량기업부,전자부품 제조업,9931.0,300.7,2025,0.4361,0.0702,0.7421,0.077,0.1004,0.0437,0.9541,True,True
357780,솔브레인,우량기업부,기타 화학제품 제조업,28158.4,319.39,2025,0.0695,0.1446,-0.44,0.0581,0.1447,-0.0435,0.3015,True,True
358570,지아이이노베이션,기술성장기업부,자연과학 및 공학 연구개발업,9081.5,177.78,2025,239.4339,0.186,,-0.2757,-6.9638,-0.0222,0.0941,False,False
365340,성일하이텍,기술성장기업부,기초 화학물질 제조업,7184.1,41.41,2025,0.4288,-0.1033,,-0.1118,-0.2802,-0.0802,3.6758,False,False
368770,파이버프로,벤처기업부,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",5240.2,54.57,2025,0.3196,0.3217,-0.1195,0.1533,0.2327,0.0677,0.3259,True,True
376900,로킷헬스케어,기술성장기업부,의료용품 및 기타 의약 관련제품 제조업,8603.6,90.8,2025,1.0019,0.4539,,-0.051,0.0173,0.2621,3.7627,False,False
383310,에코프로에이치엔,우량기업부,기타 화학제품 제조업,6428.8,173.55,2025,-0.3985,0.1161,-1.0836,0.0288,0.083,0.0394,0.5061,True,False
388720,유일로보틱스,벤처기업부,특수 목적용 기계 제조업,12818.1,397.14,2025,0.0497,0.0135,-46.8838,-0.228,-0.3419,-0.1238,0.2064,False,False
389470,인벤티지랩,기술성장기업부,자연과학 및 공학 연구개발업,6613.9,49.93,2025,0.6483,-0.0759,,-0.1438,-9.6574,0.0433,0.3685,False,False
389500,에스비비테크,기술성장기업부,일반 목적용 기계 제조업,4364.6,307.11,2025,0.3171,-0.0122,,-0.2933,-0.9533,-0.074,1.5778,False,False
393890,더블유씨피,기술성장기업부,일차전지 및 이차전지 제조업,4907.3,107.18,2025,-0.6559,-0.245,,-0.0833,-1.1519,-0.0692,1.1749,False,False
397030,에이프릴바이오,기술성장기업부,자연과학 및 공학 연구개발업,13416.1,149.05,2025,-0.9211,1.2145,-1.1522,-0.1002,-3.3444,-0.0658,0.0083,False,False
399720,가온칩스,벤처기업부,반도체 제조업,6310.1,47.05,2025,-0.29,0.1651,-1.0786,-0.0902,-0.2441,-0.0849,1.9131,False,False
403870,HPSP,우량기업부,특수 목적용 기계 제조업,36335.4,1268.26,2025,-0.0465,0.0277,0.1953,0.1965,0.5198,-0.0745,0.1994,True,True
417200,LS머트리얼즈,중견기업부,전자부품 제조업,12881.1,310.74,2025,0.081,0.0592,,-0.0037,-0.0009,-0.0242,0.3322,False,True
420770,기가비스,우량기업부,특수 목적용 기계 제조업,15895.4,184.91,2025,1.0064,-0.2427,7.5893,0.0646,0.2308,-0.0426,0.134,True,True
425040,티이엠씨,우량기업부,기초 화학물질 제조업,4253.6,467.78,2025,-0.0984,-0.0735,-0.4596,0.042,0.0888,-0.0092,0.4511,True,True
425420,티에프이,우량기업부,전자부품 제조업,5729.1,84.89,2025,0.5177,0.2057,1.8692,0.1261,0.1705,0.0369,0.3154,True,True
437730,삼현,기술성장기업부,자동차 신품 부품 제조업,15473.3,142.71,2025,-0.0538,-0.0244,-0.9863,0.048,0.0085,0.0475,0.534,True,True
440110,파두,기술성장기업부,반도체 제조업,53653.7,1249.51,2025,1.1244,1.028,,-0.6226,-0.7084,-0.5923,5.185,False,False
445680,큐리옥스바이오시스템즈,기술성장기업부,의료용 기기 제조업,15981.8,136.16,2025,0.1229,-0.1288,,-0.3483,-2.3904,-0.2059,0.4775,False,False
455900,엔젤로보틱스,기술성장기업부,특수 목적용 기계 제조업,4483.4,117.3,2025,0.1022,-0.0503,,-0.2623,-2.2141,-0.0674,0.1351,False,False
456160,지투지바이오,기술성장기업부,의약품 제조업,8884.9,75.47,2025,-0.4498,-0.4498,,-0.1784,-28.8422,0.0271,0.1613,False,False
458870,씨어스,기술성장기업부,의료용 기기 제조업,11227.6,98.56,2025,4.9472,4.9472,,0.296,0.3389,0.2575,0.3681,True,True
466100,클로봇,기술성장기업부,소프트웨어 개발 및 공급업,12067.7,379.12,2025,0.2399,0.2399,,-0.0294,-0.0768,0.0103,0.2084,False,False
475830,오름테라퓨틱,기술성장기업부,기초 의약물질 제조업,13704.0,107.19,2025,-0.9989,-0.9989,,-0.2479,-2196.5144,-0.0353,0.2937,False,False
475960,토모큐브,기술성장기업부,사진장비 및 광학기기 제조업,5460.4,41.23,2025,0.9039,0.9039,,-0.1159,-0.4925,0.0468,0.0701,False,False
476060,온코닉테라퓨틱스,기술성장기업부,자연과학 및 공학 연구개발업,7896.4,79.3,2025,2.5982,2.5982,,0.2085,0.2363,0.058,0.0509,True,True
476830,알지노믹스,기술성장기업부,자연과학 및 공학 연구개발업,15452.6,264.57,2025,,6.4263,,-1.6521,-1.8431,-1.4794,0.0672,False,False
