code,name,sector,mcap,adtv
067080,대화제약,중견기업부,217814805000,820892805
0007C0,아크릴,기술성장기업부,216818748000,7237514400
126730,코칩,벤처기업부,216622112200,17077862300
064550,바이오니아,중견기업부,216548341490,1144169260
255220,SG,중견기업부,216168394846,2577624099
053300,한국정보인증,우량기업부,215944630720,1602907030
439090,마녀공장,우량기업부,215571369000,1640837425
011560,세보엠이씨,우량기업부,215280000000,770845485
232680,라온로보틱스,기술성장기업부,215101563600,10022812085
119610,인터로조,우량기업부,214464306130,1766535875
123860,아나패스,우량기업부,214220743050,4847484170
464080,에스오에스랩,기술성장기업부,214108246850,4017997525
065710,서호전기,우량기업부,212952500000,759616475
068930,디지털대성,우량기업부,211162859460,286910770
013120,동원개발,우량기업부,211128832500,163155365
418550,제이오,기술성장기업부,210996465070,1858287295
432720,퀄리타스반도체,기술성장기업부,209266687000,5669760475
214180,헥토이노베이션,우량기업부,208803407690,1246466840
402490,그린리소스,기술성장기업부,208303169100,6080564045
119830,아이텍,중견기업부,207366811010,4874315505
092070,디엔에프,중견기업부,207136258200,1636132345
054450,텔레칩스,중견기업부,207021665110,3662822920
380540,옵티코어,관리종목(소속부없음),206658126350,0
149950,아바텍,우량기업부,206382315300,8206642560
126600,BGF에코머티리얼즈,우량기업부,206189263215,1104943735
417010,나노팀,벤처기업부,206165280160,8111036035
192440,슈피겐코리아,우량기업부,205139979000,474625725
308080,바이젠셀,기술성장기업부,204992600000,7600208050
353810,이지바이오,우량기업부,204777084800,888314455
405100,큐알티,중견기업부,204616861650,1369011685
256840,한국비엔씨,우량기업부,204500709140,1465464260
034810,해성산업,중견기업부,202112972800,187612600
211270,AP위성,우량기업부,200443820160,3620432320
005710,대원산업,우량기업부,200376000000,390770860
083310,엘오티베큠,우량기업부,199650469930,2414512665
094820,일진파워,우량기업부,198285023350,3770624240
036560,KZ정밀,우량기업부,196560000000,302180670
446540,메가터치,중견기업부,196283999250,1763073645
237880,클리오,우량기업부,195893466520,457498850
457550,우진엔텍,중견기업부,195698118000,1840021300
052330,코텍,우량기업부,195555094890,286235000
418420,라온텍,기술성장기업부,194029896560,4760585045
078070,유비쿼스홀딩스,중견기업부,194004587440,1300001380
462860,더즌,벤처기업부,193742612100,894010960
042600,새로닉스,중견기업부,193310811440,549643335
138360,앤로보틱스,벤처기업부,192864263610,2095467763
194480,데브시스터즈,벤처기업부,192732193500,1303052490
372170,윤성에프앤씨,우량기업부,192295056800,571341200
102120,어보브반도체,벤처기업부,192032132400,2795926660
041020,폴라리스오피스,벤처기업부,192027859945,2925417616
488280,에스투더블유,기술성장기업부,191869911360,3080619435
126700,하이비젼시스템,우량기업부,191259033600,2261139320
122990,와이솔,중견기업부,190203038340,997060355
484120,도우인시스,중견기업부,189782549040,297344395
121440,골프존홀딩스,우량기업부,189338735560,201620620
474170,루미르,기술성장기업부,189223931520,3546446145
083930,아바코,우량기업부,189189739610,2297881515
039840,디오,중견기업부,189163174800,362456275
264850,이랜시스,중견기업부,187523648280,5330556405
016790,현대사료,관리종목(소속부없음),187340898626,0
108380,대양전기공업,우량기업부,186658666830,1284962770
066620,국보디자인,우량기업부,186375000000,216769950
321550,티움바이오,기술성장기업부,186238545000,3488190250
032580,피델릭스,중견기업부,186202199680,14820383514
489500,엘케이켐,벤처기업부,185665463900,2466354900
361390,제노코,벤처기업부,185088602810,2491992495
036190,금화피에스시,우량기업부,184200000000,294139375
264450,유비쿼스,우량기업부,184051937150,1276640100
086820,바이오솔루션,기술성장기업부,183542521800,2477112250
199430,케이엔알시스템,기술성장기업부,183542388210,1531310465
039830,오로라,우량기업부,181785212100,1004192890
176750,듀켐바이오,기술성장기업부,181758033600,246549645
293580,나우IB,중견기업부,181695924300,5064062606
403850,더핑크퐁컴퍼니,중견기업부,181683786600,1207548850
216080,제테마,벤처기업부,181215301140,1607225469
123410,코리아에프티,우량기업부,180966916000,1656305985
452450,피아이이,벤처기업부,180863070000,1999242276
481070,에이유브랜즈,중견기업부,180704452500,498261400
024060,흥구석유,중견기업부,180600000000,19641512450
270660,에브리봇,벤처기업부,179825561110,938130555
123330,제닉,우량기업부,179693734000,2051564975
950140,잉글우드랩,외국기업(소속부없음),179208151320,423050250
024840,KBI메탈,중견기업부,178565312250,22165047690
071200,인피니트헬스케어,중견기업부,176630355920,317135250
039860,나노엔텍,중견기업부,175228043800,2258125909
042420,네오위즈홀딩스,우량기업부,174651970350,399612900
058820,CMG제약,중견기업부,173714565025,826555343
377450,리파인,우량기업부,173646600000,528735350
118990,모트렉스,우량기업부,172497718130,1679732440
371950,풍원정밀,기술성장기업부,172461990280,509736070
187790,나노,벤처기업부,172091831400,6053046980
388050,지투파워,우량기업부,171939726030,6002681010
082800,비보존 제약,중견기업부,171836654780,9117699375
024800,유성티엔에스,우량기업부,171364630500,1377839258
114840,아이패밀리에스씨,우량기업부,170774214000,913808755
092130,이크레더블,중견기업부,170537376000,187309805
267320,나인테크,벤처기업부,170523426150,31182839120
037030,파워넷,우량기업부,170426786560,5339224245
209640,와이제이링크,중견기업부,170090013080,6334457905
146320,비씨엔씨,벤처기업부,169828438210,900326785
080160,모두투어,우량기업부,169344000000,1423465575
285490,노바텍,벤처기업부,168896021070,1540856880
032620,GC메디아이,우량기업부,168596758970,361981665
226590,엠디바이스,기술성장기업부,168360676640,2787365485
458650,성우,벤처기업부,167157393700,828038730
079960,동양이엔피,우량기업부,167025000000,1137552175
140670,알에스오토메이션,중견기업부,165890732800,3303908500
143160,아이디스,우량기업부,165782553300,340249835
115500,케이씨에스,중견기업부,164760000000,5285992245
259630,엠플러스,우량기업부,164391226200,3195693310
203400,에이비온,기술성장기업부,164344778496,1268126392
049430,코메론,우량기업부,164311680000,1022062555
007330,푸른저축은행,투자주의환기종목(소속부없음),164251692000,105746020
307930,컴퍼니케이,중견기업부,162344000000,12205631980
086980,쇼박스,중견기업부,162232420000,782927882
147830,제룡산업,벤처기업부,161600000000,2862386065
380550,뉴로핏,기술성장기업부,161512985840,2100307965
038390,레드캡투어,우량기업부,161355932300,287083705
106190,하이텍팜,우량기업부,161198902680,844653895
289080,SV인베스트먼트,중견기업부,161170464440,4992364963
104480,티케이케미칼,중견기업부,160612231878,1142158044
234690,녹십자웰빙,우량기업부,160232546800,1470802350
166480,코아스템켐온,벤처기업부,160197239280,2137209294
036010,아비코전자,중견기업부,159913996020,9177505945
066410,버킷스튜디오,투자주의환기종목(소속부없음),159637252154,0
046070,코다코,관리종목(소속부없음),159196994920,0
095700,제넥신,기술성장기업부,159164026530,595206254
445180,퓨릿,우량기업부,158999989000,1103902750
060150,인선이엔티,중견기업부,158105733640,428776682
023910,대한약품,우량기업부,158100000000,508147800
143240,사람인,우량기업부,157663818390,174741860
142210,유니트론텍,우량기업부,157295634740,6842645310
021080,에이티넘인베스트,우량기업부,157200000000,49198250157
221800,지구홀딩스,투자주의환기종목(소속부없음),156987346620,1016339560
179290,엠아이텍,우량기업부,156973538300,481478737
083500,에프엔에스테크,우량기업부,156335412060,3647344670
049960,쎌바이오텍,벤처기업부,156040000000,379792925
046440,KG파이낸셜,우량기업부,155654234190,508011455
051980,중앙첨단소재,중견기업부,155528392600,3436476169
473980,노머스,기술성장기업부,155494067320,1294218425
047310,파워로직스,우량기업부,153399063450,1915616445
011040,경동제약,중견기업부,153074610850,319763717
260970,에스앤디,우량기업부,153026686600,1904740450
005990,매일홀딩스,우량기업부,152930496000,93514640
289930,웨이비스,기술성장기업부,152528516000,1713126080
222040,코스맥스엔비티,중견기업부,152028360000,1670105270
039560,다산네트웍스,중견기업부,151825176720,1625727153
053080,케이엔솔,중견기업부,151707747690,2714052745
048870,시너지이노베이션,중견기업부,151543976360,805103481
073010,케이에스피,우량기업부,150918143750,1108482659
013990,아가방컴퍼니,우량기업부,150624914880,1164312133
282880,코윈테크,우량기업부,150619776160,1117414625
293780,압타바이오,기술성장기업부,150580650800,1298840035
054800,아이디스홀딩스,중견기업부,150249417120,317200365
072870,메가스터디,우량기업부,149369616270,562360750
125210,아모그린텍,우량기업부,149295949500,2309464020
105330,케이엔더블유,중견기업부,149141731200,520751650
067280,멀티캠퍼스,우량기업부,149058491850,306889450
0011A0,액스비스,벤처기업부,148593140800,3074282895
062970,한국첨단소재,중견기업부,148430396400,5996636594
469610,이노테크,중견기업부,148273282000,1970884475
001540,안국약품,우량기업부,148031467000,2018276680
192410,오늘이엔엠,중견기업부,147337567650,11331205141
300080,플리토,기술성장기업부,146073241350,3336428440
396300,세아메카닉스,우량기업부,145957145000,31671324645
158430,아톤,벤처기업부,145423626480,3182917345
059120,아진엑스텍,벤처기업부,145198823380,3771201085
040160,누리플렉스,중견기업부,144545864650,943560620
334970,프레스티지바이오로직스,기술성장기업부,143842378450,217397274
041440,현대에버다임,우량기업부,143625781600,1851076975
264660,씨앤지하이테크,우량기업부,143581710440,2625425485
093190,빅솔론,우량기업부,143137453200,650609640
220260,켐트로스,벤처기업부,142720644750,1174857490
299030,하나기술,벤처기업부,142149499800,673752585
056090,시지메드텍,벤처기업부,141981174500,1082714201
101170,우림피티에스,벤처기업부,141750000000,3976752950
023600,삼보판지,우량기업부,140072625000,106623085
008830,대동기어,중견기업부,139845811200,1437023210
108230,톱텍,우량기업부,139735425375,571920111
263860,지니언스,벤처기업부,139371860000,1050714310
217270,넵튠,중견기업부,139038537925,304976110
204610,티쓰리,벤처기업부,138803050000,806051106
017510,세명전기,벤처기업부,138433680000,3358356075
307750,국전,중견기업부,137934965840,595322107
049720,고려신용정보,우량기업부,137566000000,326023495
163730,핑거,벤처기업부,137524024160,3204525890
297890,HB솔루션,우량기업부,137504918320,907285928
331920,셀레믹스,기술성장기업부,137076044920,1578992015
205500,넥써쓰,중견기업부,136879331365,1481157567
115310,인포바인,벤처기업부,136176459950,216608040
054920,한컴위드,중견기업부,136006330420,3103400569
086670,비엠티,우량기업부,135984624500,1177370525
005160,동국산업,중견기업부,135611205000,362519689
474610,RF시스템즈,벤처기업부,135350350080,2270616765
240550,동방메디컬,중견기업부,135233252400,956177440
381620,제닉스로보틱스,중견기업부,134458680000,6514438430
452190,한빛레이저,벤처기업부,134433530340,5022781530
148150,세경하이테크,우량기업부,134174137950,639664718
475230,엔알비,벤처기업부,134162787730,1498934680
047560,이스트소프트,중견기업부,133985134800,716744740
101970,우양에이치씨,중견기업부,133701681360,468275665
038290,마크로젠,중견기업부,133132392000,594407400
109740,디에스케이,벤처기업부,132665612400,198156375
086890,이수앱지스,중견기업부,132517612500,697458772
269620,시스웍,관리종목(소속부없음),132090012299,0
340450,지씨지놈,기술성장기업부,131971424940,1022401030
408920,메쎄이상,우량기업부,131858987750,130633060
396270,넥스트칩,벤처기업부,131549724000,2415757341
037350,성도이엔지,우량기업부,131262300000,1754750275
297090,씨에스베어링,투자주의환기종목(소속부없음),130896000000,1043333322
322180,LS티라유텍,벤처기업부,130762400000,2245008580
256940,킵스파마,벤처기업부,130708736970,1057702995
321370,센서뷰,기술성장기업부,130195563120,6246729435
453450,그리드위즈,중견기업부,129943390000,987883305
003100,선광,우량기업부,129822000000,514602730
136540,윈스테크넷,우량기업부,129428522840,416390555
032940,원익,우량기업부,128080339200,1114457385
357580,아모센스,기술성장기업부,127918917700,3872198230
290740,액트로,벤처기업부,127825639700,1210517955
095190,신화프리텍,중견기업부,127714724134,426387917
080420,모다이노칩,중견기업부,127554595200,11552291
205100,엑셈,벤처기업부,127447620669,6466946212
002230,피에스텍,우량기업부,127196176000,1644316545
068790,DMS,우량기업부,127070361120,997127370
212560,네오오토,우량기업부,126863468340,2255573160
122450,KX,중견기업부,126616031050,268548371
069510,에스텍,우량기업부,126119600000,307369075
036630,세종텔레콤,우량기업부,126000000000,728749925
036690,코맥스,관리종목(소속부없음),125692107675,0
053700,삼보모터스,우량기업부,125437776240,2113180360
323350,다원넥스뷰,기술성장기업부,124887935480,3106068680
037070,파세코,중견기업부,124600000000,1027059030
323990,박셀바이오,기술성장기업부,124426795750,586087565
306620,지아이에스,벤처기업부,124409967480,3626754263
067990,도이치모터스,우량기업부,124021587500,461536764
0004V0,엔비알모션,기술성장기업부,123917213880,3733816320
051160,지어소프트,중견기업부,123795440000,464495705
088130,동아엘텍,우량기업부,122746904280,2751597680
090850,현대이지웰,우량기업부,122279792320,213687115
215100,로보로보,벤처기업부,122090724000,12605934715
093640,케이알엠,벤처기업부,122042790810,396941595
040300,YTN,중견기업부,121814683900,300577798
950250,테라뷰,기술성장기업부,121115462710,2544226069
027710,팜스토리,우량기업부,121109844200,801003115
333430,일승,중견기업부,121063383180,603454413
123040,엠에스오토텍,중견기업부,120684732173,609496110
365330,에스와이스틸텍,우량기업부,120159545000,1468952067
078890,가온그룹,중견기업부,120130628360,2526622160
040350,크레오에스지,벤처기업부,120051271800,4541897405
107600,새빗켐,벤처기업부,119588224800,523419250
382840,원준,중견기업부,119576479230,2973312355
006620,동구바이오제약,우량기업부,119552966400,857410239
089600,KT나스미디어,우량기업부,119499123790,282806390
412350,레이저쎌,기술성장기업부,119379782140,5436931915
235980,메드팩토,기술성장기업부,118763294265,556727518
366030,공구우먼,중견기업부,118706174000,778463360
331740,아우토크립트,기술성장기업부,118458745650,1393822565
156100,엘앤케이바이오,벤처기업부,118014087840,656433165
338220,뷰노,기술성장기업부,117895349660,865829720
336680,탑런토탈솔루션,중견기업부,117436674000,458384306
013310,아진산업,우량기업부,116613778910,1861667066
310200,애니플러스,중견기업부,116323124280,624828901
071280,로체시스템즈,우량기업부,116254182800,572923985
330730,스톤브릿지벤처스,벤처기업부,116229755400,2017067935
041590,플래스크,관리종목(소속부없음),116064014460,0
388790,라이콤,벤처기업부,115721524800,3171076506
054540,삼영엠텍,우량기업부,115700000000,1593014080
389030,지니너스,기술성장기업부,115376308575,882899169
115440,우리넷,우량기업부,115283038560,3376173855
063570,NICE인프라,우량기업부,115248582000,373735385
339950,아이비김영,우량기업부,115063436800,237409690
172670,에이엘티,벤처기업부,114512110020,1631770920
086960,MDS테크,우량기업부,113577816520,4536871335
049520,유아이엘,우량기업부,113500860000,313952376
054050,NH농우바이오,우량기업부,113496371880,354186445
041520,이엘씨,투자주의환기종목(소속부없음),113477076300,629856410
487580,폴레드,벤처기업부,113322874500,3612783326
052260,현대바이오랜드,우량기업부,113100000000,311220255
053260,금강철강,우량기업부,113068800000,899570355
073560,우리손에프앤지,우량기업부,112788120447,947289403
047770,코데즈컴바인,중견기업부,112770953960,1408067009
052900,KX하이텍,우량기업부,112559595840,5198090994
018120,진로발효,우량기업부,112426617600,45660090
263720,디앤씨미디어,우량기업부,112333948550,517517840
250060,모비스,기술성장기업부,112277885860,1533334674
129920,대성하이텍,벤처기업부,112116002400,1342867540
475580,에이럭스,벤처기업부,111860429000,1670627005
067900,와이엔텍,우량기업부,111745906260,320037470
234030,싸이닉솔루션,중견기업부,111297575000,800300050
214680,디알텍,벤처기업부,111107961536,683055280
223250,드림씨아이에스,벤처기업부,110825000220,1415105332
255440,야스,벤처기업부,110731840000,446816880
417500,제이아이테크,우량기업부,109828892400,1277213981
309960,LB인베스트먼트,중견기업부,109701454275,1094834674
141000,비아트론,벤처기업부,109638125500,1163233165
109610,에스와이,중견기업부,109552576000,981364025
228850,레이언스,우량기업부,109334782260,190358730
049950,미래컴퍼니,중견기업부,108989046240,1226950625
396470,워트,중견기업부,108971200000,1348634315
322510,제이엘케이,기술성장기업부,108949152620,1069837035
217820,원익피앤이,중견기업부,108433667315,612849700
317770,엑스페릭스,벤처기업부,108182605925,2675836745
950190,고스트스튜디오,외국기업(소속부없음),108171760290,523936440
009780,엠에스씨,우량기업부,108064000000,193600105
005860,한일사료,우량기업부,107572060050,1360927369
038540,상상인,중견기업부,107502912159,210181392
131030,옵투스제약,우량기업부,107467733100,860441780
042510,라온시큐어,벤처기업부,107282298480,2154578740
085670,뉴프렉스,우량기업부,107068325570,1072847199
493330,지에프아이,벤처기업부,106781829400,633132410
021320,KCC건설,우량기업부,106358000000,216893912
065450,빅텍,벤처기업부,106332369815,2586698763
052860,아이앤씨,벤처기업부,106283981300,553047900
456070,이엔셀,기술성장기업부,105985970370,789468165
389140,포바이포,벤처기업부,105025249600,9257183455
092040,아미코젠,기술성장기업부,104923249695,700397805
104460,디와이피엔에프,우량기업부,104655104950,714310230
212710,아이에스티이,기술성장기업부,104505541080,2645616900
149980,하이로닉,중견기업부,104488209590,295351935
225190,LK삼양,중견기업부,104293291200,1059044564
059270,해성에어로보틱스,기술성장기업부,104060586680,3226707850
182360,큐브엔터,우량기업부,104028489810,526388605
035080,그래디언트,중견기업부,104024684400,537251540
045970,코아시아,중견기업부,103417462680,595096342
025950,동신건설,우량기업부,102900000000,377350210
360070,탑머티리얼,중견기업부,102759939650,423082490
282720,금양그린파워,중견기업부,102530970000,923961435
032300,한국파마,중견기업부,102413922390,467861925
0007J0,인벤테라,기술성장기업부,102096967720,1593657450
066430,아이로보틱스,중견기업부,101994804980,4943118570
039340,한국경제TV,우량기업부,101860000000,13122385
038110,에코플라스틱,우량기업부,101688343900,1339742149
039980,폴라리스AI,중견기업부,101387558700,2825188335
029480,광무,중견기업부,101343367004,534085191
489460,바이오비쥬,벤처기업부,101249013900,630821460
413630,씨피시스템,벤처기업부,101111637150,561650832
023900,풍국주정,우량기업부,100422000000,246121715
044990,에이치엔에스하이텍,기술성장기업부,100371650500,630952220
096250,와이즈넛,기술성장기업부,100124828160,792745400
063080,컴투스홀딩스,중견기업부,99851206880,507717410
0015S0,페스카로,기술성장기업부,99752640300,799405090
246720,아스타,관리종목(소속부없음),99434491000,0
066310,큐에스아이,벤처기업부,99299060910,1754732430
246710,티앤알바이오팹,기술성장기업부,99142168320,518896002
036220,오상헬스케어,우량기업부,98591876240,447907580
173130,오파스넷,중견기업부,98500871150,1635832215
000440,중앙에너비스,중견기업부,98388654000,558311550
059210,메타바이오메드,우량기업부,98360630900,725136636
120240,대정화금,우량기업부,98148837150,564663790
226400,오스테오닉,기술성장기업부,97832680735,1663136649
265740,엔에프씨,벤처기업부,97713892000,516746370
100700,세운메디칼,우량기업부,97674000000,344787722
047820,초록뱀미디어,중견기업부,97571180700,232754622
352090,스톰테크,우량기업부,97414617750,214926908
131400,이브이첨단소재,벤처기업부,97313543306,34668942822
066790,씨씨에스,관리종목(소속부없음),97271994227,0
417970,모델솔루션,우량기업부,97229840000,886174530
357230,에이치피오,우량기업부,97039668600,289834781
131370,알서포트,벤처기업부,96839556894,489626479
049080,기가레인,벤처기업부,96767015580,4718588786
096240,크레버스,우량기업부,96751001800,273285000
067000,조이시티,중견기업부,96606562372,838446351
464490,쿼드메디슨,기술성장기업부,96564570330,729312940
068240,다원시스,관리종목(소속부없음),96553495610,0
443670,에스피소프트,중견기업부,96491428800,774449482
377480,마음AI,기술성장기업부,96273123500,2691450175
063170,서울옥션,중견기업부,95981041800,515698375
136150,원일티엔아이,벤처기업부,95878983200,553513340
042500,링네트,우량기업부,95851919200,1977741184
950130,엑세스바이오,외국기업(소속부없음),95848697650,514112085
225530,HC보광산업,우량기업부,95752545645,389688215
451220,아이엠티,기술성장기업부,95676523650,2382744750
078140,대봉엘에스,우량기업부,95344579400,171978320
099750,이지케어텍,벤처기업부,94931252350,176169340
457370,한켐,중견기업부,94891317180,18972012890
288180,케이피항공산업,중견기업부,94781618840,6459128115
408470,한패스,중견기업부,93985080000,706070855
074430,아미노로직스,중견기업부,93974723080,314896560
290720,푸드나무,중견기업부,93776119140,193689202
086710,선진뷰티사이언스,우량기업부,93355092000,455685795
033290,로젠,우량기업부,93331772262,191466653
090470,제이스로보틱스,벤처기업부,93150246020,512861135
039010,현대에이치티,우량기업부,92891250000,2256872005
100590,머큐리,중견기업부,92210752100,3407995205
024880,케이피에프,우량기업부,92143785780,1317927125
298540,더네이쳐홀딩스,우량기업부,92133414960,211950370
217330,싸이토젠,기술성장기업부,91939949325,1559799347
035610,솔본,투자주의환기종목(소속부없음),91882549920,122228144
094840,슈프리마에이치큐,벤처기업부,91785180240,417614530
311320,지오엘리먼트,기술성장기업부,91707851200,821394050
303810,동국생명과학,중견기업부,91634561100,415811485
066700,테라젠이텍스,중견기업부,91580606840,473314090
101330,모베이스,중견기업부,91546499695,1219052565
033340,좋은사람들,중견기업부,91521326752,1269235836
411080,샌즈랩,기술성장기업부,91453151620,725856450
066980,한성크린텍,벤처기업부,91405820000,3177880558
052420,오성첨단소재,우량기업부,91185204240,1022041560
189330,씨이랩,기술성장기업부,91101977640,10374253995
053580,웹케시,우량기업부,91069685080,687244710
262260,에이프로,우량기업부,90918289800,1909573930
476040,오가노이드사이언스,기술성장기업부,90817630400,953844800
348350,위드텍,벤처기업부,90106758000,1025708480
076610,해성옵틱스,벤처기업부,89880791760,4724478153
100130,동국S&C,중견기업부,89428795000,338529916
203690,아크솔루션스,관리종목(소속부없음),89196141000,0
117670,알파칩스,벤처기업부,88734403440,590422390
330350,위더스제약,우량기업부,88586352690,367345120
040420,정상제이엘에스,우량기업부,88421393280,196399000
347890,엠엑스온,벤처기업부,88378292840,255289818
010280,아이티센엔텍,우량기업부,88177604890,1017803590
072020,중앙백신,벤처기업부,88060375970,243295250
072950,빛샘전자,벤처기업부,87853975100,4813128190
142280,녹십자엠에스,중견기업부,87482673280,5922279885
011370,서한,우량기업부,87475847955,409642652
302550,리메드,기술성장기업부,87312698750,279459915
337930,젝시믹스,우량기업부,86952071750,610636574
418470,KT밀리의서재,우량기업부,86942758350,400577440
079810,APS이노베이션,우량기업부,86650578350,1091724124
009300,삼아제약,우량기업부,86568300000,182748510
321260,프로이천,벤처기업부,86549697880,3073534647
093920,서원인텍,우량기업부,86490000000,291514708
088390,이녹스,중견기업부,86443623240,331836690
011320,유니크,우량기업부,86363506650,931376682
041930,SY동아,우량기업부,86336000000,568413110
040910,아이씨디,중견기업부,86327806250,521478997
382480,지아이텍,벤처기업부,86192136600,1012047950
251120,바이오에프디엔씨,기술성장기업부,85826559000,503338135
014470,부방,벤처기업부,85454365980,3895925761
043610,KT지니뮤직,중견기업부,85371578422,165696547
024830,세원물산,관리종목(소속부없음),85003000000,197351770
101670,하이드로리튬,중견기업부,84938671752,4640628997
263800,데이타솔루션,중견기업부,84858737400,2556836994
460940,피앤에스로보틱스,기술성장기업부,84768264000,1087405230
004650,창해에탄올,우량기업부,84739959700,438658890
003310,대주산업,우량기업부,84587716500,2012870832
130580,나이스디앤비,우량기업부,84546000000,135557545
058630,엠게임,우량기업부,84299299860,488155929
424960,스마트레이더시스템,기술성장기업부,84238912100,590294200
208370,셀바스헬스케어,벤처기업부,84171644280,677421343
475430,키스트론,중견기업부,84153838650,1698726676
294630,서남,기술성장기업부,84108557610,1041504567
004590,한국가구,중견기업부,84000000000,556270680
950220,네오이뮨텍,기술성장기업부,83987339400,0
049180,셀루메드,투자주의환기종목(소속부없음),83975227728,0
066590,스모트로닉,중견기업부,83931123290,457625780
253840,수젠텍,중견기업부,83883432000,2167402572
048530,인트론바이오,기술성장기업부,83871122970,556507385
183490,엔지켐생명과학,관리종목(소속부없음),83793832650,0
432470,케이엔에스,벤처기업부,83680644240,548911265
037760,쎄니트,중견기업부,83567314870,105919120
419050,삼기에너지솔루션즈,중견기업부,83220529200,573965719
307870,비투엔,벤처기업부,82918002060,502055625
362320,청담글로벌,중견기업부,82807300350,292413738
299660,셀리드,기술성장기업부,82608335600,809354121
123010,알엔티엑스,기술성장기업부,82374554150,1576840191
048550,SM C&C,중견기업부,81917283140,650433462
