code,name,sector,mcap,adtv
083550,케이엠,중견기업부,36669426325,295066905
306040,에스제이그룹,중견기업부,36503563600,2558008086
106240,파인테크닉스,벤처기업부,36448899400,266560365
052600,한네트,중견기업부,36425655000,155095881
332290,누보,벤처기업부,36392816448,306723329
153490,우리이앤엘하루틴,우량기업부,36344880000,759812281
475460,미트박스,벤처기업부,36316271750,139305720
044480,빌리언스,중견기업부,36276749356,230002518
071850,캐스텍코리아,투자주의환기종목(소속부없음),36245841372,3796981
148250,알엔투테크놀로지,벤처기업부,36204472640,308243076
043340,에쎈테크,중견기업부,36195000000,73401965
119500,포메탈,중견기업부,36193293760,213350204
284620,카이노스메드,투자주의환기종목(소속부없음),35965517911,0
057540,옴니시스템,중견기업부,35933532140,283848169
187270,신화콘텍,벤처기업부,35909211300,70777190
220180,핸디소프트,벤처기업부,35896263000,111932235
464500,아이언디바이스,기술성장기업부,35822753280,691224160
068940,셀피글로벌,관리종목(소속부없음),35720093048,0
031310,아이즈비전,중견기업부,35636487898,434007563
450520,인스웨이브,벤처기업부,35438032980,1927966488
160550,NEW,중견기업부,35412848514,124608084
900300,오가닉티코스메틱,외국기업(소속부없음),35399443716,0
263050,유틸렉스,관리종목(소속부없음),35324626904,0
057030,YBM넷,중견기업부,35072298550,196685877
045060,오공,우량기업부,34900466440,521200929
376180,피코그램,벤처기업부,34727702098,152499531
459550,알트,중견기업부,34628104853,384940195
336060,웨이버스,벤처기업부,34430968000,164524176
387570,파인메딕스,기술성장기업부,34317990000,125572620
388610,지에프씨생명과학,기술성장기업부,34314997230,80107750
296640,이노에이엑스,벤처기업부,34280028240,235573440
262840,아이퀘스트,벤처기업부,34236924480,72573595
318410,비비씨,중견기업부,34164744450,102696290
006920,모헨즈,중견기업부,34070400000,7413022454
0010F0,보원케미칼,벤처기업부,33987983050,462245216
019570,플루토스,중견기업부,33930015120,206395497
060540,에스에이티,중견기업부,33921031188,42411705
043910,자연과환경,벤처기업부,33904043550,231479387
109820,진매트릭스,기술성장기업부,33894229680,180620156
363260,모비데이즈,벤처기업부,33836284988,377894011
277410,인산가,벤처기업부,33802124400,174723671
053950,경남제약,중견기업부,33759657360,408242529
097780,에코볼트,중견기업부,33686528072,0
223310,사토시홀딩스,중견기업부,33621987320,1266212420
073540,에프알텍,벤처기업부,33573000000,315943808
356890,싸이버원,벤처기업부,33351171750,329830587
475660,에스켐,기술성장기업부,33305307000,322818760
900310,컬러레이,외국기업(소속부없음),33301671000,0
159910,에코글로우,중견기업부,33180697490,140353365
031510,오스템,중견기업부,33180000000,302827642
080520,오디텍,벤처기업부,33004845555,94137320
058110,멕아이씨에스,기술성장기업부,32983839150,156514175
177830,파버나인,벤처기업부,32790300930,105107608
900070,글로벌에스엠,외국기업(소속부없음),32783820480,0
021880,메이슨캐피탈,중견기업부,32676398832,1180855982
133750,메가엠디,중견기업부,32676279492,86387053
054780,키이스트,중견기업부,32612278587,245182710
406820,뷰티스킨,벤처기업부,32583841885,705606707
373170,엠아이큐브솔루션,벤처기업부,32494648500,73178370
086060,진바이오텍,중견기업부,32461912990,84483480
021650,한국큐빅,중견기업부,32390465303,52244234
239610,에이치엘사이언스,벤처기업부,32352690000,53007020
270870,뉴트리,중견기업부,32338787360,28842881
187220,디티앤씨,중견기업부,32327437065,187497090
075130,플랜티넷,벤처기업부,32214056160,126427981
290520,신도기연,벤처기업부,32177311240,100421034
078590,휴림에이텍,중견기업부,32073738990,625556509
347770,핌스,중견기업부,32045572884,132872112
254120,자비스,기술성장기업부,31953686530,345316337
195500,마니커에프앤지,중견기업부,31892088000,193494509
075970,동국알앤에스,중견기업부,31887200000,133422438
363250,진시스템,기술성장기업부,31736264860,100242495
037370,EG,벤처기업부,31653647240,307985269
038950,파인디지털,중견기업부,31653371500,442108712
318020,포인트모바일,벤처기업부,31552762680,54422501
045300,성우테크론,중견기업부,31377360700,113589974
099390,브레인즈컴퍼니,벤처기업부,31355641060,89132017
258830,세종메디칼,관리종목(소속부없음),31223976612,0
238490,힘스,벤처기업부,31221771360,139470306
464580,닷밀,기술성장기업부,31198320855,79854442
035200,프럼파스트,벤처기업부,31137888000,252065719
068050,팬엔터테인먼트,중견기업부,31128141424,188622347
043200,파루,벤처기업부,31060606045,186470249
057680,티사이언티픽,벤처기업부,30993097500,244421897
039740,한국정보공학,벤처기업부,30991104405,257913398
195990,에이비프로바이오,관리종목(소속부없음),30946960600,229802390
089140,넥스턴앤롤코리아,벤처기업부,30862211510,242311436
032860,더라미,중견기업부,30741251743,117564319
130500,GH신소재,중견기업부,30690059720,120820843
038620,위즈코프,벤처기업부,30594703860,212762875
351870,차이커뮤니케이션,중견기업부,30524355870,60926030
012620,원일특강,우량기업부,30360000000,118015380
241840,에이스토리,중견기업부,30337180920,213757563
007720,소노스퀘어,중견기업부,30240135000,147788170
246250,에스엘에스바이오,관리종목(소속부없음),30220617614,0
038870,에코심플렉스,중견기업부,30062065605,89286930
016670,디모아,중견기업부,30022019130,38078655
318000,KBG,벤처기업부,29978964890,105856140
114630,폴라리스우노,우량기업부,29920390528,289073050
208860,다산디엠씨,벤처기업부,29875976240,2066100437
142760,모아라이프플러스,기술성장기업부,29812054860,236737081
225220,제놀루션,벤처기업부,29763722571,89615033
032790,엠젠솔루션,벤처기업부,29660522430,134649514
045510,정원엔시스,중견기업부,29600339348,207654536
263920,휴엠앤씨,중견기업부,29574213390,22893302
210120,캔버스엔,중견기업부,29569723160,411060766
033200,모아텍,투자주의환기종목(소속부없음),29454492800,54548517
359090,씨엔알리서치,중견기업부,29367536387,103941076
080530,코디,중견기업부,29365252875,97973788
290270,휴네시온,벤처기업부,29351437960,232879885
131220,대한과학,벤처기업부,29333418150,134995601
065370,위세아이텍,벤처기업부,29314297380,173762410
342870,오아,중견기업부,29213055920,50025065
001000,신라섬유,중견기업부,29108770460,44903165
115160,휴맥스,중견기업부,29106958500,154908275
440320,오픈놀,기술성장기업부,29047650000,424310885
073570,리튬포어스,관리종목(소속부없음),29009960480,1576283664
039290,인포뱅크,중견기업부,28950946740,108741307
462310,뉴키즈온,중견기업부,28934402735,350893130
462980,아이지넷,기술성장기업부,28846879334,3814538049
131100,티엔엔터테인먼트,중견기업부,28796324532,66219204
140430,카티스,중견기업부,28754773830,530269162
006050,국영지앤엠,중견기업부,28683889746,293116873
027040,서울전자통신,중견기업부,28670604140,12670525249
317120,라닉스,기술성장기업부,28643020000,358479949
046390,삼화네트웍스,중견기업부,28615019661,70702235
300120,라온피플,벤처기업부,28514313216,223374987
038880,아이에이,투자주의환기종목(소속부없음),28479664686,131793343
317240,TS트릴리온,벤처기업부,28447293225,305954439
017000,신원종합개발,우량기업부,28411645745,114402355
013720,THE CUBE&,중견기업부,28345914638,1225040985
462510,라메디텍,기술성장기업부,28301532475,145759850
065950,웰크론,중견기업부,28287764604,301739279
013810,스페코,중견기업부,28255746160,113449957
056730,CNT85,중견기업부,28162250300,21213635
101000,KS인더스트리,중견기업부,28145783080,199923112
398120,에스지헬스케어,벤처기업부,28128056180,126756955
438700,버넥트,기술성장기업부,28085122800,104486610
079170,한창산업,우량기업부,28028000000,50981830
257370,피엔티엠에스,벤처기업부,27948364335,156120419
276730,한울앤제주,투자주의환기종목(소속부없음),27941991070,172602170
237750,피앤씨테크,벤처기업부,27870414000,261720578
068100,케이웨더,기술성장기업부,27850796560,91963260
169330,엠브레인,중견기업부,27768447688,108351743
353590,오토앤,중견기업부,27618097650,41677100
318010,팜스빌,벤처기업부,27316569410,55003335
131090,시큐브,벤처기업부,27301557865,205723582
274400,이노시뮬레이션,기술성장기업부,27259479000,75734535
405920,나라셀라,중견기업부,27237130740,22727465
464680,KB제27호스팩,관리종목(소속부없음),27229550000,557504835
043220,티에스넥스젠,관리종목(소속부없음),27227331360,0
354200,엔젠바이오,기술성장기업부,27131467000,334033706
048470,대동스틸,중견기업부,27116500000,162233005
008470,부스타,벤처기업부,27105480000,82118110
310870,디와이씨,벤처기업부,27079637739,295260397
069140,누리플랜,벤처기업부,27051680768,1479725280
063760,이엘피,벤처기업부,27042877000,310663825
033050,제이엠아이,중견기업부,26877957150,54982604
091340,S&K폴리텍,중견기업부,26860039695,255576961
304840,피플바이오,벤처기업부,26777046660,2455919243
053290,NE능률,중견기업부,26772617340,96622375
367000,플래티어,벤처기업부,26758380330,60958035
121890,에스디시스템,중견기업부,26649349230,512278229
131760,파인텍,벤처기업부,26623558540,1562605664
258790,소프트캠프,벤처기업부,26540739360,485067415
001810,무림SP,중견기업부,26454312500,79389696
900110,딥커머스,외국기업(소속부없음),26291693185,0
032080,아즈텍WB,중견기업부,26219055380,96345081
900340,윙입푸드,외국기업(소속부없음),26172082560,1415994572
032750,삼진,우량기업부,26009631360,107153924
397810,애드포러스,벤처기업부,25958673100,82520575
096690,에이루트,중견기업부,25947330900,201766960
252500,세화피앤씨,중견기업부,25928993750,176773855
019660,글로본,중견기업부,25783071717,38224814
200230,텔콘RF제약,중견기업부,25748471880,538686272
007770,한일화학,중견기업부,25623000000,59781785
018680,서울제약,벤처기업부,25533908610,19849721
373110,엑셀세라퓨틱스,기술성장기업부,25509231150,492236085
333050,이노테나,벤처기업부,25499404700,197014167
016100,리더스코스메틱,중견기업부,25423289914,93236602
138070,신진에스엠,중견기업부,25309632984,38141851
027580,상보,중견기업부,25270404425,428327114
424760,벨로크,벤처기업부,25135920000,467974674
335870,윙스풋,중견기업부,25125709500,154090268
131180,딜리,벤처기업부,25094250000,41836885
290560,파라택시스이더리움,벤처기업부,25090983060,152254549
377330,이지트로닉스,기술성장기업부,25071058320,57444025
058450,한주에이알티,투자주의환기종목(소속부없음),25066860000,219012195
051380,피씨디렉트,중견기업부,25050337576,122124745
148930,에이치와이티씨,중견기업부,25031023980,69963895
036480,대성미생물,중견기업부,25004000000,80048080
093380,풍강,중견기업부,24994661890,34801745
331520,밸로프,중견기업부,24770957930,161010444
188260,세니젠,관리종목(소속부없음),24683323253,57114093
418620,E8,기술성장기업부,24674142911,154111543
303530,이노뎁,벤처기업부,24476562165,163645734
239340,이스트에이드,중견기업부,24470528038,167309703
091970,나노캠텍,중견기업부,24412687200,685595971
078860,아이오케이이엔엠,투자주의환기종목(소속부없음),24338522500,31444930
298060,풍전약품,관리종목(소속부없음),24267543075,338952535
267790,배럴,중견기업부,24144430260,79329240
109960,앱토크롬,투자주의환기종목(소속부없음),24066029340,115678500
052300,오션인더블유,중견기업부,24041309440,166485134
043360,디지아이,벤처기업부,23850000000,105743650
024940,PN풍년,벤처기업부,23750000000,125594458
236810,엔비티,기술성장기업부,23748620974,183479125
038530,케이바이오랩스,중견기업부,23628869249,176601023
037400,우리엔터프라이즈,중견기업부,23469894670,108094404
067730,로지시스,중견기업부,23459260850,108342741
376980,원티드랩,기술성장기업부,23390513630,208843615
208350,지란지교시큐리티,벤처기업부,23373029450,135211475
054090,삼진엘앤디,중견기업부,23361841152,345170804
146060,율촌,중견기업부,23319142745,235130141
060380,동양에스텍,중견기업부,23226300000,76086258
065150,대산F&B,관리종목(소속부없음),23110448000,0
070590,인티큐브,중견기업부,23109402465,73793867
044780,에이치케이,벤처기업부,23058210602,330192077
053060,세동,중견기업부,22989959538,141851869
103230,에스앤더블류,중견기업부,22932000000,130601925
080470,성창오토텍,벤처기업부,22776000000,308310929
139670,키네마스터,중견기업부,22773640530,65031461
130740,티피씨글로벌,중견기업부,22722508185,1095624158
291230,엔피,중견기업부,22665228350,137097426
123840,뉴온,투자주의환기종목(소속부없음),22660930800,39708235
123750,알톤,중견기업부,22649765501,77202510
087260,모바일어플라이언스,벤처기업부,22624238395,342293003
115480,씨유메디칼,중견기업부,22612959015,52111292
090150,아이윈,중견기업부,22612658220,3199605275
432980,엠에프씨,기술성장기업부,22596281460,61388515
021040,대호특수강,중견기업부,22594669734,44751048
023770,플레이위드,중견기업부,22545167400,95122425
188040,바이오포트,벤처기업부,22507471480,1298889640
026910,광진실업,관리종목(소속부없음),22482971550,700175672
016920,카스,중견기업부,22387039610,77733025
301300,바이브컴퍼니,기술성장기업부,22126225584,196357522
067010,이씨에스,벤처기업부,22049212500,44078213
238200,비피도,벤처기업부,22045100000,28360835
348030,모비릭스,중견기업부,22040721000,149704318
039310,세중,중견기업부,21927217070,411468439
352940,인바이오,벤처기업부,21735460000,92734293
208640,썸에이지,중견기업부,21721479624,409494999
197140,디지캡,벤처기업부,21692927718,80826105
285800,진영,벤처기업부,21671814800,337101793
080720,한국유니온제약,관리종목(소속부없음),21562456300,0
431190,케이쓰리아이,기술성장기업부,21560952960,355845915
270520,앱튼,투자주의환기종목(소속부없음),21546169744,265539942
405000,플라즈맵,벤처기업부,21533670840,231359830
457600,벡트,벤처기업부,21520775000,77858416
377220,프롬바이오,기술성장기업부,21430670000,136659579
115610,이미지스,벤처기업부,21179234048,188784499
362990,드림인사이트,벤처기업부,21118321518,70309068
017250,인터엠,중견기업부,21045467000,59849554
060900,에이전트AI,중견기업부,21032954710,242536370
054940,엑사이엔씨,중견기업부,20998855884,652238385
148780,비큐AI,기술성장기업부,20848515675,252839709
455180,케이지에이,벤처기업부,20728099260,241433000
328380,솔트웨어,벤처기업부,20694716100,141454095
034940,조아제약,중견기업부,20694524436,131598662
353190,휴럼,중견기업부,20673670500,125064143
109670,씨싸이트,중견기업부,20661571080,47066190
054220,비츠로시스,벤처기업부,20648610240,206647300
224060,더코디,투자주의환기종목(소속부없음),20642888000,75779295
377030,비트맥스,관리종목(소속부없음),20640114800,261193323
279600,미디어젠,벤처기업부,20613036400,41661945
415380,스튜디오삼익,중견기업부,20597355000,102271601
900100,파이온엑스,외국기업(소속부없음),20523835278,0
079650,서산,중견기업부,20500000000,50757385
372800,아이티아이즈,벤처기업부,20478219990,105713660
101400,엔시트론,중견기업부,20465936484,130508091
018700,졸스,투자주의환기종목(소속부없음),20416285984,343370495
083640,인콘,벤처기업부,20347187630,211891809
225590,패션플랫폼,우량기업부,20229435200,66406518
020400,대동금속,중견기업부,20219312440,248755560
115570,스타플렉스,중견기업부,20200805240,54640630
365900,브이씨,벤처기업부,20176428000,95609430
322780,코퍼스코리아,중견기업부,20103619200,189648945
065060,지엔코,중견기업부,20067793100,764824897
032680,소프트센,중견기업부,20063357522,374863269
154030,아시아종묘,벤처기업부,20058884821,132364433
222980,한국맥널티,벤처기업부,20011110162,68004925
196700,웹스,벤처기업부,20009252592,246557602
227610,아우딘퓨쳐스,벤처기업부,19974804150,59048257
035620,바른손이앤에이,중견기업부,19894002342,251122374
368600,아이씨에이치,기술성장기업부,19766679804,163975043
084440,유비온,기술성장기업부,19668128788,40063780
085810,알티캐스트,중견기업부,19598262970,77843690
900270,헝셩그룹,외국기업(소속부없음),19352930272,836988201
214610,롤링스톤,관리종목(소속부없음),19197807380,0
032280,삼일,중견기업부,19132036200,181784807
215480,토박스코리아,중견기업부,18974000000,316468480
101680,한국정밀기계,중견기업부,18951020000,99834515
031860,디에이치엑스컴퍼니,관리종목(소속부없음),18714758139,0
050760,에스폴리텍,중견기업부,18703206310,83942926
417180,핑거스토리,중견기업부,18601537200,111008480
049120,파인디앤씨,벤처기업부,18542308587,89747574
042040,케이피엠테크,중견기업부,18507312138,0
083470,이엠앤아이,벤처기업부,18459384585,162242315
275630,에스에스알,벤처기업부,18362058960,76050155
032980,바이온,관리종목(소속부없음),18354952980,0
303030,지니틱스,벤처기업부,18314952000,204496650
098660,에스티오,중견기업부,18288927888,116212823
247660,나노씨엠에스,기술성장기업부,18287903200,105684485
312610,에이에프더블류,투자주의환기종목(소속부없음),18170428536,36713710
054410,케이피티유,중견기업부,18124195260,70384825
389680,유디엠텍,기술성장기업부,18092722275,183540220
191410,육일씨엔에쓰,중견기업부,18050054805,362187486
289010,아이스크림에듀,중견기업부,17933599216,143944962
110020,전진바이오팜,기술성장기업부,17872937426,91096023
076080,웰크론한텍,중견기업부,17849383240,255179251
226340,본느,중견기업부,17703921240,421028518
018620,우진비앤지,벤처기업부,17680245480,204834445
060230,제이케이시냅스,중견기업부,17596496925,358461110
193250,링크드,중견기업부,17553409029,106265513
134060,이퓨쳐,벤처기업부,17455455000,147954470
060480,국일신동,중견기업부,17322580000,57262454
113810,디젠스,중견기업부,17292867030,473780678
032800,판타지오,중견기업부,17233895625,206861451
065770,CS,벤처기업부,17130322225,377292621
023790,동일스틸럭스,중견기업부,16938471168,481263641
482680,미래에셋비전스팩7호,SPAC(소속부없음),16881825000,0
048830,엔피케이,중견기업부,16814082854,40185511
241820,피씨엘,관리종목(소속부없음),16803871920,0
014100,메디앙스,중견기업부,16697000000,110425072
477380,미래에셋비전스팩4호,SPAC(소속부없음),16686000000,52433580
192390,윈하이텍,벤처기업부,16658665790,575008464
069330,유아이디,벤처기업부,16511807076,153417516
009730,이렘,투자주의환기종목(소속부없음),16437511454,91356469
051780,큐로홀딩스,중견기업부,16393608000,657747351
028080,휴맥스홀딩스,중견기업부,16313019330,152259230
240600,유진테크놀로지,벤처기업부,16281154850,112610850
115530,씨엔플러스,중견기업부,16162981050,131164235
106520,노블엠앤비,투자주의환기종목(소속부없음),15904036272,0
065690,파커스,투자주의환기종목(소속부없음),15847645368,28930827
344860,이노진,기술성장기업부,15831480000,86639648
0072Z0,KB제33호스팩,SPAC(소속부없음),15714805000,18345163
092600,앤씨앤,벤처기업부,15702280390,326528663
096870,엘디티,벤처기업부,15502234143,38443255
199730,바이오인프라,벤처기업부,15493008895,60756120
0130H0,엔에이치스팩33호,SPAC(소속부없음),15353800000,55115433
0101C0,하나36호스팩,SPAC(소속부없음),15348420000,100666464
469880,하나30호스팩,SPAC(소속부없음),15340500000,146229429
067770,세진티에스,중견기업부,15290195853,29264996
477340,에이치엠씨제7호스팩,SPAC(소속부없음),15282850000,801860
045520,크린앤사이언스,중견기업부,15210000000,63914317
030350,드래곤플라이,관리종목(소속부없음),15171092867,0
0044K0,삼성스팩10호,SPAC(소속부없음),15077600000,53774870
361670,삼영에스앤씨,기술성장기업부,14962617120,27496280
177350,베셀,투자주의환기종목(소속부없음),14779632784,304575631
227100,프로브잇,관리종목(소속부없음),14770119384,0
225430,케이엠제약,벤처기업부,14696475350,1147906910
0115H0,삼성스팩13호,SPAC(소속부없음),14619150000,157295755
900120,씨엑스아이,외국기업(소속부없음),14603186473,0
079190,케스피온,벤처기업부,14575095320,304688273
308100,형지글로벌,중견기업부,14485873824,1478305898
473050,유안타제15호스팩,SPAC(소속부없음),14475650000,100757226
154040,다산솔루에타,중견기업부,14395975388,334387702
250930,예선테크,벤처기업부,14388191840,52579879
060260,뉴보텍,벤처기업부,14276320920,304503634
478440,미래에셋비전스팩6호,SPAC(소속부없음),14206500000,12132440
479880,한국제15호스팩,SPAC(소속부없음),14152200000,51124045
137940,넥스트아이,중견기업부,14085883350,194385030
0099W0,미래에셋비전스팩11호,SPAC(소속부없음),13944000000,29768356
083660,CSA 코스믹,중견기업부,13885310439,107858112
043590,웰킵스하이텍,중견기업부,13799043477,117860513
065420,에스아이리소스,중견기업부,13742841408,679081144
352770,셀레스트라,관리종목(소속부없음),13610136750,0
244460,올리패스,관리종목(소속부없음),13415218661,0
489480,키움제11호스팩,SPAC(소속부없음),13332000000,51948500
481890,엔에이치스팩31호,SPAC(소속부없음),13261050000,37950635
0096B0,삼성스팩12호,SPAC(소속부없음),13061300000,110518607
0097F0,미래에셋비전스팩10호,SPAC(소속부없음),12967500000,25253148
088290,이원컴포텍,관리종목(소속부없음),12921236640,83601691
025870,신라에스지,중견기업부,12900000000,68137600
489730,디비금융제13호스팩,SPAC(소속부없음),12790640000,84643195
0093G0,미래에셋비전스팩8호,SPAC(소속부없음),12768000000,12799985
478390,KB제29호스팩,SPAC(소속부없음),12751000000,85533859
471050,대신밸런스제17호스팩,SPAC(소속부없음),12726000000,15540970
0099X0,IBKS제25호스팩,SPAC(소속부없음),12707500000,42347315
0037T0,KB제32호스팩,SPAC(소속부없음),12691650000,11402767
054180,메디콕스,관리종목(소속부없음),12686716395,0
079950,인베니아,관리종목(소속부없음),12681372900,220521880
492220,KB제31호스팩,SPAC(소속부없음),12637350000,50363690
0054V0,엔에이치스팩32호,SPAC(소속부없음),12619495000,15664380
0131D0,키움히어로제2호스팩,SPAC(소속부없음),12468560000,197693568
0091W0,신영스팩11호,SPAC(소속부없음),12439400000,26672415
0088D0,메리츠제1호스팩,SPAC(소속부없음),12430275000,39522850
002680,한탑,중견기업부,12409650816,139050485
482520,교보16호스팩,SPAC(소속부없음),12383000000,102286193
084180,수성웹툰,중견기업부,12380883855,122734216
419540,비스토스,벤처기업부,12323985360,236804837
065570,삼영이엔씨,관리종목(소속부없음),12295692232,0
482690,대신밸런스제19호스팩,SPAC(소속부없음),12072250000,48402007
0041L0,하나35호스팩,SPAC(소속부없음),12060000000,6890979
291810,핀텔,기술성장기업부,11982622448,2717620344
477760,DB금융스팩12호,SPAC(소속부없음),11972000000,81327017
368970,오에스피,벤처기업부,11967722460,61512210
0132G0,교보20호스팩,SPAC(소속부없음),11904180000,48061036
069920,엑시온그룹,투자주의환기종목(소속부없음),11871657317,74206749
050090,비케이홀딩스,투자주의환기종목(소속부없음),11771917325,57334855
469900,하나31호스팩,SPAC(소속부없음),11574325000,63725945
0071M0,삼성스팩11호,SPAC(소속부없음),11548800000,27167700
060240,스타코링크,관리종목(소속부없음),11502414560,0
487360,신한제14호스팩,SPAC(소속부없음),11449200000,44348766
035290,골드앤에스,중견기업부,11418516960,111445384
012340,뉴인텍,투자주의환기종목(소속부없음),11300312000,137516785
474490,유안타제16호스팩,SPAC(소속부없음),11295500000,58878460
477470,미래에셋비전스팩5호,SPAC(소속부없음),11288800000,12209591
474660,신한제12호스팩,SPAC(소속부없음),11288400000,69426675
496070,신한제16호스팩,SPAC(소속부없음),11268100000,6220680
0105P0,유진스팩12호,SPAC(소속부없음),11240760000,8628037
0129K0,신한제18호스팩,SPAC(소속부없음),11161320000,98737541
009620,삼보산업,투자주의환기종목(소속부없음),10973074144,305554354
0096D0,미래에셋비전스팩9호,SPAC(소속부없음),10956000000,23315279
0098T0,교보19호스팩,SPAC(소속부없음),10908000000,49519950
008290,원풍물산,투자주의환기종목(소속부없음),10865212026,41021296
073190,듀오백,투자주의환기종목(소속부없음),10831076200,42567698
486630,KB제30호스팩,SPAC(소속부없음),10779300000,15761702
489210,교보17호스팩,SPAC(소속부없음),10748500000,45725065
0004Y0,디비금융제14호스팩,SPAC(소속부없음),10656575000,22182499
493790,유안타제17호스팩,SPAC(소속부없음),10620000000,63053255
0130D0,신한제17호스팩,SPAC(소속부없음),10583880000,88346400
469480,IBKS제24호스팩,SPAC(소속부없음),10490400000,72722085
043100,알파AI,관리종목(소속부없음),10457241600,0
478110,이베스트스팩6호,SPAC(소속부없음),10265900000,3472595
466690,키움히어로제1호스팩,SPAC(소속부없음),10190000000,17077742
472220,신영스팩10호,SPAC(소속부없음),10177300000,25064739
498390,한화플러스제5호스팩,SPAC(소속부없음),10168000000,15887735
0041B0,교보18호스팩,SPAC(소속부없음),10130400000,8477420
011080,형지I&C,중견기업부,10096215700,2887890233
121850,코이즈,투자주의환기종목(소속부없음),9861148050,218756574
488060,유진스팩11호,SPAC(소속부없음),9581600000,102565860
106080,케이이엠텍,관리종목(소속부없음),9506998050,0
484130,하나34호스팩,SPAC(소속부없음),9130400000,69410373
464440,한국제13호스팩,관리종목(소속부없음),9102240000,75945175
473950,에스케이증권제13호스팩,SPAC(소속부없음),8994700000,20984925
467930,IBKS제23호스팩,SPAC(소속부없음),8904150000,77763645
465320,교보15호스팩,SPAC(소속부없음),8896350000,0
468760,유진스팩10호,SPAC(소속부없음),8798000000,130931035
487830,신한제15호스팩,SPAC(소속부없음),8787000000,123100145
472230,에스케이증권제11호스팩,SPAC(소속부없음),8600850000,92212507
0068Y0,비엔케이제3호스팩,SPAC(소속부없음),8589830000,51076486
487720,키움제10호스팩,SPAC(소속부없음),8565750000,136047430
309930,조이웍스앤코,중견기업부,8565568341,263263397
03481K,해성산업1우,중견기업부,8209619880,29844900
0041J0,엘에스스팩1호,SPAC(소속부없음),8199450000,32661208
475250,하나33호스팩,SPAC(소속부없음),7677500000,2545477
079970,투비소프트,관리종목(소속부없음),7646223464,0
474930,신한제13호스팩,SPAC(소속부없음),7583900000,409730
276040,스코넥,관리종목(소속부없음),7073119545,0
473000,에스케이증권제12호스팩,SPAC(소속부없음),6768950000,100910215
101390,아이엠,관리종목(소속부없음),6698084184,0
475240,하나32호스팩,SPAC(소속부없음),6656000000,50082627
044180,KD,관리종목(소속부없음),5477148795,0
313760,캐리,관리종목(소속부없음),5244963048,0
043090,더테크놀로지,투자주의환기종목(소속부없음),4718944500,0
052770,아이톡시,관리종목(소속부없음),4545457488,0
021045,대호특수강우,중견기업부,2159412140,687340
032685,소프트센우,중견기업부,1926774000,7633150
230980,비유테크놀러지,관리종목(소속부없음),279961671,92812571
