code,market
000020,KOSPI
000040,KOSPI
000050,KOSPI
000070,KOSPI
000080,KOSPI
000087,KOSPI
000100,KOSPI
000105,KOSPI
000120,KOSPI
000140,KOSPI
000145,KOSPI
000150,KOSPI
000155,KOSPI
000157,KOSPI
000180,KOSPI
0001A0,KOSDAQ
000210,KOSPI
000215,KOSPI
000220,KOSPI
000225,KOSPI
000227,KOSPI
000230,KOSPI
000240,KOSPI
000250,KOSDAQ
000270,KOSPI
000300,KOSPI
000320,KOSPI
000325,KOSPI
000370,KOSPI
000390,KOSPI
000400,KOSPI
000430,KOSPI
000440,KOSDAQ
000480,KOSPI
000490,KOSPI
0004V0,KOSDAQ
0004Y0,KOSDAQ
000500,KOSPI
000520,KOSPI
000540,KOSPI
000545,KOSPI
000590,KOSPI
000640,KOSPI
000650,KOSPI
000660,KOSPI
000670,KOSPI
000680,KOSPI
000700,KOSPI
000720,KOSPI
000725,KOSPI
000760,KOSPI
0007C0,KOSDAQ
0007J0,KOSDAQ
000810,KOSPI
000815,KOSPI
000850,KOSPI
000860,KOSPI
000880,KOSPI
00088K,KOSPI
000890,KOSPI
0008Z0,KOSDAQ
000910,KOSPI
000950,KOSPI
000970,KOSPI
000990,KOSPI
0009K0,KOSDAQ
001000,KOSDAQ
001020,KOSPI
001040,KOSPI
001045,KOSPI
00104K,KOSPI
001060,KOSPI
001065,KOSPI
001067,KOSPI
001070,KOSPI
001080,KOSPI
0010F0,KOSDAQ
0010V0,KOSDAQ
001120,KOSPI
001130,KOSPI
0011A0,KOSDAQ
0011T0,KOSDAQ
001200,KOSPI
001210,KOSPI
001230,KOSPI
001250,KOSPI
001260,KOSPI
001270,KOSPI
001275,KOSPI
001290,KOSPI
001340,KOSPI
001360,KOSPI
001380,KOSPI
001390,KOSPI
0013V0,KOSDAQ
001420,KOSPI
001430,KOSPI
001440,KOSPI
001450,KOSPI
001460,KOSPI
001465,KOSPI
001470,KOSPI
001500,KOSPI
001510,KOSPI
001515,KOSPI
001520,KOSPI
001525,KOSPI
001527,KOSPI
001530,KOSPI
001540,KOSDAQ
001550,KOSPI
001560,KOSPI
001570,KOSPI
0015G0,KOSDAQ
0015N0,KOSDAQ
0015S0,KOSDAQ
001620,KOSPI
001630,KOSPI
001680,KOSPI
001685,KOSPI
001720,KOSPI
001740,KOSPI
001750,KOSPI
001755,KOSPI
001770,KOSPI
001780,KOSPI
001790,KOSPI
001795,KOSPI
001800,KOSPI
001810,KOSDAQ
001820,KOSPI
001840,KOSDAQ
001940,KOSPI
002020,KOSPI
002025,KOSPI
002030,KOSPI
002070,KOSPI
002100,KOSPI
002140,KOSPI
002150,KOSPI
002170,KOSPI
002200,KOSPI
002210,KOSPI
002220,KOSPI
002230,KOSDAQ
002240,KOSPI
002290,KOSDAQ
002310,KOSPI
002320,KOSPI
002350,KOSPI
002355,KOSPI
002360,KOSPI
002380,KOSPI
002390,KOSPI
002410,KOSPI
002420,KOSPI
002450,KOSPI
002460,KOSPI
002600,KOSPI
002620,KOSPI
002630,KOSPI
002680,KOSDAQ
002690,KOSPI
002700,KOSPI
002710,KOSPI
002720,KOSPI
002760,KOSPI
002780,KOSPI
002785,KOSPI
002787,KOSPI
002790,KOSPI
002795,KOSPI
00279K,KOSPI
002800,KOSDAQ
002810,KOSPI
002820,KOSPI
002840,KOSPI
002870,KOSPI
002880,KOSPI
002900,KOSPI
002920,KOSPI
002960,KOSPI
002990,KOSPI
002995,KOSPI
003000,KOSPI
003010,KOSPI
003030,KOSPI
003060,KOSPI
003070,KOSPI
003075,KOSPI
003080,KOSPI
003090,KOSPI
0030R0,KOSPI
003100,KOSDAQ
003120,KOSPI
003160,KOSPI
003200,KOSPI
003220,KOSPI
003230,KOSPI
003240,KOSPI
003280,KOSPI
003300,KOSPI
003310,KOSDAQ
003350,KOSPI
003380,KOSDAQ
003460,KOSPI
003465,KOSPI
003470,KOSPI
003475,KOSPI
003480,KOSPI
003490,KOSPI
003495,KOSPI
003520,KOSPI
003530,KOSPI
003535,KOSPI
003540,KOSPI
003545,KOSPI
003547,KOSPI
003550,KOSPI
003555,KOSPI
003570,KOSPI
003580,KOSPI
003610,KOSPI
003620,KOSPI
003650,KOSPI
003670,KOSPI
003680,KOSPI
003690,KOSPI
003720,KOSPI
003780,KOSPI
0037T0,KOSDAQ
003800,KOSDAQ
003830,KOSPI
003850,KOSPI
003920,KOSPI
003925,KOSPI
003960,KOSPI
004000,KOSPI
004020,KOSPI
004060,KOSPI
004080,KOSPI
004090,KOSPI
004100,KOSPI
004105,KOSPI
004140,KOSPI
004150,KOSPI
004170,KOSPI
0041B0,KOSDAQ
0041J0,KOSDAQ
0041L0,KOSDAQ
004250,KOSPI
004255,KOSPI
004270,KOSPI
004310,KOSPI
004360,KOSPI
004365,KOSPI
004370,KOSPI
004380,KOSPI
004410,KOSPI
004415,KOSPI
004430,KOSPI
004440,KOSPI
004450,KOSPI
004490,KOSPI
0044K0,KOSDAQ
004540,KOSPI
004545,KOSPI
004560,KOSPI
004590,KOSDAQ
004650,KOSDAQ
004690,KOSPI
004700,KOSPI
004710,KOSPI
004720,KOSPI
004770,KOSPI
004780,KOSDAQ
004800,KOSPI
004830,KOSPI
004835,KOSPI
004840,KOSPI
004870,KOSPI
004890,KOSPI
004910,KOSPI
004920,KOSPI
004960,KOSPI
004970,KOSPI
004980,KOSPI
004985,KOSPI
004990,KOSPI
00499K,KOSPI
005010,KOSPI
005030,KOSPI
005070,KOSPI
005090,KOSPI
005110,KOSPI
005160,KOSDAQ
005180,KOSPI
005250,KOSPI
005257,KOSPI
005290,KOSDAQ
005300,KOSPI
005305,KOSPI
005320,KOSPI
005360,KOSPI
005380,KOSPI
005385,KOSPI
005387,KOSPI
005389,KOSPI
005420,KOSPI
005430,KOSPI
005440,KOSPI
005490,KOSPI
0054V0,KOSDAQ
005500,KOSPI
005610,KOSPI
005670,KOSDAQ
005680,KOSPI
005690,KOSPI
005710,KOSDAQ
005720,KOSPI
005725,KOSPI
005740,KOSPI
005745,KOSPI
005750,KOSPI
005800,KOSPI
005810,KOSPI
005820,KOSPI
005830,KOSPI
005850,KOSPI
005860,KOSDAQ
005870,KOSPI
005880,KOSPI
005930,KOSPI
005935,KOSPI
005940,KOSPI
005945,KOSPI
005950,KOSPI
005960,KOSPI
005965,KOSPI
005990,KOSDAQ
006040,KOSPI
006050,KOSDAQ
006060,KOSPI
006090,KOSPI
006110,KOSPI
006120,KOSPI
006125,KOSPI
006140,KOSDAQ
006200,KOSPI
006220,KOSPI
006260,KOSPI
006280,KOSPI
006340,KOSPI
006345,KOSPI
006360,KOSPI
006370,KOSPI
006380,KOSPI
006400,KOSPI
006405,KOSPI
006490,KOSPI
006570,KOSPI
006620,KOSDAQ
006650,KOSPI
006660,KOSPI
006730,KOSDAQ
006740,KOSPI
006800,KOSPI
006805,KOSPI
00680K,KOSPI
006840,KOSPI
006880,KOSPI
006890,KOSPI
0068Y0,KOSDAQ
006910,KOSDAQ
006920,KOSDAQ
006980,KOSPI
007070,KOSPI
007110,KOSPI
007120,KOSPI
007160,KOSPI
0071M0,KOSDAQ
007210,KOSPI
007280,KOSPI
0072Z0,KOSDAQ
007310,KOSPI
007330,KOSDAQ
007340,KOSPI
007370,KOSDAQ
007390,KOSDAQ
007460,KOSPI
007530,KOSDAQ
007540,KOSPI
007570,KOSPI
007575,KOSPI
007590,KOSPI
007610,KOSPI
007660,KOSPI
007680,KOSDAQ
007690,KOSPI
007700,KOSPI
007720,KOSDAQ
007770,KOSDAQ
007810,KOSPI
007815,KOSPI
00781K,KOSPI
007820,KOSDAQ
007860,KOSPI
007980,KOSPI
008040,KOSPI
008060,KOSPI
00806K,KOSPI
008250,KOSPI
008260,KOSPI
008290,KOSDAQ
0082N0,KOSDAQ
008350,KOSPI
008355,KOSPI
008370,KOSDAQ
008420,KOSPI
008470,KOSDAQ
008490,KOSPI
008500,KOSPI
008600,KOSPI
008700,KOSPI
008730,KOSPI
008770,KOSPI
008775,KOSPI
008830,KOSDAQ
008870,KOSPI
0088D0,KOSDAQ
0088M0,KOSDAQ
008930,KOSPI
008970,KOSPI
009070,KOSPI
009140,KOSPI
009150,KOSPI
009155,KOSPI
009160,KOSPI
009180,KOSPI
009190,KOSPI
0091W0,KOSDAQ
009200,KOSPI
009240,KOSPI
009270,KOSPI
009290,KOSPI
009300,KOSDAQ
009310,KOSPI
009320,KOSPI
0093G0,KOSDAQ
009410,KOSPI
009415,KOSPI
009420,KOSPI
009440,KOSPI
009450,KOSPI
009460,KOSPI
009470,KOSPI
009520,KOSDAQ
009540,KOSPI
009580,KOSPI
009620,KOSDAQ
009680,KOSPI
0096B0,KOSDAQ
0096D0,KOSDAQ
009730,KOSDAQ
009770,KOSPI
009780,KOSDAQ
0097F0,KOSDAQ
009810,KOSPI
009830,KOSPI
009835,KOSPI
0098T0,KOSDAQ
009900,KOSPI
009970,KOSPI
0099W0,KOSDAQ
0099X0,KOSDAQ
010040,KOSPI
010060,KOSPI
010100,KOSPI
010120,KOSPI
010130,KOSPI
010140,KOSPI
010170,KOSDAQ
0101C0,KOSDAQ
010240,KOSDAQ
010280,KOSDAQ
010400,KOSPI
010470,KOSDAQ
010580,KOSPI
0105P0,KOSDAQ
010640,KOSPI
010660,KOSPI
010690,KOSPI
010770,KOSPI
010780,KOSPI
010820,KOSPI
010950,KOSPI
010955,KOSPI
010960,KOSPI
011000,KOSPI
011040,KOSDAQ
011070,KOSPI
011080,KOSDAQ
011090,KOSPI
011150,KOSPI
011155,KOSPI
011170,KOSPI
011200,KOSPI
011210,KOSPI
011230,KOSPI
011280,KOSPI
011300,KOSPI
011320,KOSDAQ
011330,KOSPI
011370,KOSDAQ
011390,KOSPI
011420,KOSPI
011500,KOSPI
011560,KOSDAQ
0115H0,KOSDAQ
011690,KOSPI
011700,KOSPI
011760,KOSPI
011780,KOSPI
011785,KOSPI
011790,KOSPI
011810,KOSPI
011930,KOSPI
012030,KOSPI
0120G0,KOSPI
012160,KOSPI
012170,KOSPI
012200,KOSPI
012205,KOSPI
012210,KOSDAQ
012280,KOSPI
012320,KOSPI
012330,KOSPI
012340,KOSDAQ
012450,KOSPI
012510,KOSPI
012610,KOSPI
012620,KOSDAQ
012630,KOSPI
012690,KOSPI
0126Z0,KOSPI
012700,KOSDAQ
012750,KOSPI
012790,KOSDAQ
012800,KOSPI
012860,KOSDAQ
0129K0,KOSDAQ
013000,KOSPI
013030,KOSDAQ
0130D0,KOSDAQ
0130H0,KOSDAQ
013120,KOSDAQ
0131D0,KOSDAQ
0132G0,KOSDAQ
013310,KOSDAQ
013360,KOSPI
013520,KOSPI
013570,KOSPI
013580,KOSPI
013700,KOSPI
013720,KOSDAQ
013810,KOSDAQ
013870,KOSPI
013890,KOSPI
013990,KOSDAQ
014100,KOSDAQ
014130,KOSPI
014160,KOSPI
014190,KOSDAQ
014280,KOSPI
014285,KOSPI
014440,KOSPI
014470,KOSDAQ
014530,KOSPI
014570,KOSDAQ
014580,KOSPI
014620,KOSDAQ
014680,KOSPI
014710,KOSPI
014790,KOSPI
014820,KOSPI
014825,KOSPI
014830,KOSPI
014910,KOSPI
014915,KOSPI
014940,KOSDAQ
014950,KOSDAQ
014970,KOSDAQ
014990,KOSPI
015020,KOSPI
015230,KOSPI
015260,KOSPI
015360,KOSPI
015590,KOSPI
015710,KOSDAQ
015750,KOSDAQ
015760,KOSPI
015860,KOSPI
015890,KOSPI
016090,KOSPI
016100,KOSDAQ
016250,KOSDAQ
016360,KOSPI
016380,KOSPI
016450,KOSPI
016580,KOSPI
016590,KOSPI
016600,KOSDAQ
016610,KOSPI
016670,KOSDAQ
016710,KOSPI
016740,KOSPI
016790,KOSDAQ
016800,KOSPI
016880,KOSPI
016920,KOSDAQ
017000,KOSDAQ
017040,KOSPI
017180,KOSPI
017250,KOSDAQ
017370,KOSPI
017390,KOSPI
017480,KOSDAQ
017510,KOSDAQ
017550,KOSPI
017650,KOSDAQ
017670,KOSPI
017800,KOSPI
017810,KOSPI
017860,KOSPI
017890,KOSDAQ
017900,KOSPI
017940,KOSPI
017960,KOSPI
018000,KOSDAQ
018120,KOSDAQ
018250,KOSPI
018260,KOSPI
018290,KOSDAQ
018310,KOSDAQ
018470,KOSPI
018500,KOSPI
018620,KOSDAQ
018670,KOSPI
018680,KOSDAQ
018700,KOSDAQ
018880,KOSPI
019010,KOSDAQ
019170,KOSPI
019175,KOSPI
019180,KOSPI
019210,KOSDAQ
019490,KOSPI
019540,KOSDAQ
019550,KOSDAQ
019570,KOSDAQ
019660,KOSDAQ
019680,KOSPI
019685,KOSPI
019770,KOSDAQ
019990,KOSDAQ
020000,KOSPI
020120,KOSPI
020150,KOSPI
020180,KOSDAQ
020400,KOSDAQ
020560,KOSPI
020710,KOSDAQ
020760,KOSPI
021040,KOSDAQ
021045,KOSDAQ
021050,KOSPI
021080,KOSDAQ
021240,KOSPI
021320,KOSDAQ
021650,KOSDAQ
021820,KOSPI
021880,KOSDAQ
022100,KOSPI
022220,KOSDAQ
023000,KOSPI
023150,KOSPI
023160,KOSDAQ
023350,KOSPI
023410,KOSDAQ
023440,KOSDAQ
023450,KOSPI
023530,KOSPI
023590,KOSPI
023600,KOSDAQ
023760,KOSDAQ
023770,KOSDAQ
023790,KOSDAQ
023800,KOSPI
023810,KOSPI
023900,KOSDAQ
023910,KOSDAQ
023960,KOSPI
024060,KOSDAQ
024070,KOSPI
024090,KOSPI
024110,KOSPI
024120,KOSDAQ
024720,KOSPI
024740,KOSDAQ
024800,KOSDAQ
024830,KOSDAQ
024840,KOSDAQ
024850,KOSDAQ
024880,KOSDAQ
024890,KOSPI
024900,KOSPI
024910,KOSDAQ
024940,KOSDAQ
024950,KOSDAQ
025000,KOSPI
025320,KOSDAQ
025440,KOSDAQ
025530,KOSPI
025540,KOSPI
025550,KOSDAQ
025560,KOSPI
025620,KOSPI
025750,KOSPI
025770,KOSDAQ
025820,KOSPI
025860,KOSPI
025870,KOSDAQ
025880,KOSDAQ
025890,KOSPI
025900,KOSDAQ
025950,KOSDAQ
025980,KOSDAQ
026040,KOSDAQ
026150,KOSDAQ
026890,KOSPI
026910,KOSDAQ
026940,KOSPI
026960,KOSPI
027040,KOSDAQ
027050,KOSDAQ
027360,KOSDAQ
027410,KOSPI
027580,KOSDAQ
027710,KOSDAQ
027740,KOSPI
027830,KOSDAQ
027970,KOSPI
028050,KOSPI
028080,KOSDAQ
028100,KOSPI
028260,KOSPI
02826K,KOSPI
028300,KOSDAQ
028670,KOSPI
029460,KOSPI
029480,KOSDAQ
029530,KOSPI
029780,KOSPI
030000,KOSPI
030190,KOSPI
030200,KOSPI
030210,KOSPI
030350,KOSDAQ
030520,KOSDAQ
030530,KOSDAQ
030610,KOSPI
030720,KOSPI
030960,KOSDAQ
031210,KOSPI
031310,KOSDAQ
031330,KOSDAQ
031430,KOSPI
031440,KOSPI
031510,KOSDAQ
031820,KOSPI
031860,KOSDAQ
031980,KOSDAQ
032080,KOSDAQ
032190,KOSDAQ
032280,KOSDAQ
032300,KOSDAQ
032350,KOSPI
032500,KOSDAQ
032540,KOSDAQ
032560,KOSPI
032580,KOSDAQ
032620,KOSDAQ
032640,KOSPI
032680,KOSDAQ
032685,KOSDAQ
032750,KOSDAQ
032790,KOSDAQ
032800,KOSDAQ
032820,KOSDAQ
032830,KOSPI
032850,KOSDAQ
032860,KOSDAQ
032940,KOSDAQ
032960,KOSDAQ
032980,KOSDAQ
033050,KOSDAQ
033100,KOSDAQ
033130,KOSDAQ
033160,KOSDAQ
033170,KOSDAQ
033200,KOSDAQ
033230,KOSDAQ
033240,KOSPI
033250,KOSPI
033270,KOSPI
033290,KOSDAQ
033310,KOSDAQ
033320,KOSDAQ
033340,KOSDAQ
033500,KOSDAQ
033530,KOSPI
033540,KOSDAQ
033560,KOSDAQ
033640,KOSDAQ
033780,KOSPI
033790,KOSDAQ
033830,KOSDAQ
033920,KOSPI
034020,KOSPI
034120,KOSPI
034220,KOSPI
034230,KOSPI
034310,KOSPI
034590,KOSPI
034730,KOSPI
03473K,KOSPI
034810,KOSDAQ
03481K,KOSDAQ
034830,KOSPI
034940,KOSDAQ
034950,KOSDAQ
035000,KOSPI
035080,KOSDAQ
035150,KOSPI
035200,KOSDAQ
035250,KOSPI
035290,KOSDAQ
035420,KOSPI
035460,KOSDAQ
035510,KOSPI
035600,KOSDAQ
035610,KOSDAQ
035620,KOSDAQ
035720,KOSPI
035760,KOSDAQ
035810,KOSDAQ
035890,KOSDAQ
035900,KOSDAQ
036000,KOSDAQ
036010,KOSDAQ
036030,KOSDAQ
036090,KOSDAQ
036120,KOSDAQ
036170,KOSDAQ
036190,KOSDAQ
036200,KOSDAQ
036220,KOSDAQ
036420,KOSPI
036460,KOSPI
036480,KOSDAQ
036530,KOSPI
036540,KOSDAQ
036560,KOSDAQ
036570,KOSPI
036580,KOSPI
036620,KOSDAQ
036630,KOSDAQ
036640,KOSDAQ
036670,KOSDAQ
036690,KOSDAQ
036710,KOSDAQ
036800,KOSDAQ
036810,KOSDAQ
036830,KOSDAQ
036890,KOSDAQ
036930,KOSDAQ
037030,KOSDAQ
037070,KOSDAQ
037230,KOSDAQ
037270,KOSPI
037330,KOSDAQ
037350,KOSDAQ
037370,KOSDAQ
037400,KOSDAQ
037440,KOSDAQ
037460,KOSDAQ
037560,KOSPI
037710,KOSPI
037760,KOSDAQ
037950,KOSDAQ
038010,KOSDAQ
038060,KOSDAQ
038070,KOSDAQ
038110,KOSDAQ
038290,KOSDAQ
038390,KOSDAQ
038460,KOSDAQ
038500,KOSDAQ
038530,KOSDAQ
038540,KOSDAQ
038620,KOSDAQ
038680,KOSDAQ
038870,KOSDAQ
038880,KOSDAQ
038950,KOSDAQ
039010,KOSDAQ
039020,KOSDAQ
039030,KOSDAQ
039130,KOSPI
039200,KOSDAQ
039240,KOSDAQ
039290,KOSDAQ
039310,KOSDAQ
039340,KOSDAQ
039420,KOSDAQ
039440,KOSDAQ
039490,KOSPI
039560,KOSDAQ
039570,KOSPI
039610,KOSDAQ
039740,KOSDAQ
039830,KOSDAQ
039840,KOSDAQ
039860,KOSDAQ
039980,KOSDAQ
040160,KOSDAQ
040300,KOSDAQ
040350,KOSDAQ
040420,KOSDAQ
040610,KOSDAQ
040910,KOSDAQ
041020,KOSDAQ
041190,KOSDAQ
