code,market
041440,KOSDAQ
041460,KOSDAQ
041510,KOSDAQ
041520,KOSDAQ
041590,KOSDAQ
041650,KOSPI
041830,KOSDAQ
041910,KOSDAQ
041920,KOSDAQ
041930,KOSDAQ
041960,KOSDAQ
042000,KOSDAQ
042040,KOSDAQ
042110,KOSDAQ
042370,KOSDAQ
042420,KOSDAQ
042500,KOSDAQ
042510,KOSDAQ
042520,KOSDAQ
042600,KOSDAQ
042660,KOSPI
042700,KOSPI
042940,KOSDAQ
043090,KOSDAQ
043100,KOSDAQ
043150,KOSDAQ
043200,KOSDAQ
043220,KOSDAQ
043260,KOSDAQ
043340,KOSDAQ
043360,KOSDAQ
043370,KOSDAQ
043590,KOSDAQ
043610,KOSDAQ
043650,KOSDAQ
043710,KOSDAQ
043910,KOSDAQ
044180,KOSDAQ
044340,KOSDAQ
044380,KOSPI
044450,KOSPI
044480,KOSDAQ
044490,KOSDAQ
044780,KOSDAQ
044820,KOSPI
044960,KOSDAQ
044990,KOSDAQ
045060,KOSDAQ
045100,KOSDAQ
045300,KOSDAQ
045340,KOSDAQ
045390,KOSDAQ
045510,KOSDAQ
045520,KOSDAQ
045660,KOSDAQ
045970,KOSDAQ
046070,KOSDAQ
046120,KOSDAQ
046210,KOSDAQ
046310,KOSDAQ
046390,KOSDAQ
046440,KOSDAQ
046890,KOSDAQ
046940,KOSDAQ
046970,KOSDAQ
047040,KOSPI
047050,KOSPI
047080,KOSDAQ
047310,KOSDAQ
047400,KOSPI
047560,KOSDAQ
047770,KOSDAQ
047810,KOSPI
047820,KOSDAQ
047920,KOSDAQ
048410,KOSDAQ
048430,KOSDAQ
048470,KOSDAQ
048530,KOSDAQ
048550,KOSDAQ
048770,KOSDAQ
048830,KOSDAQ
048870,KOSDAQ
048910,KOSDAQ
049070,KOSDAQ
049080,KOSDAQ
049120,KOSDAQ
049180,KOSDAQ
049430,KOSDAQ
049470,KOSDAQ
049480,KOSDAQ
049520,KOSDAQ
049550,KOSDAQ
049630,KOSDAQ
049720,KOSDAQ
049800,KOSPI
049830,KOSDAQ
049950,KOSDAQ
049960,KOSDAQ
050090,KOSDAQ
050110,KOSDAQ
050120,KOSDAQ
050760,KOSDAQ
050860,KOSDAQ
050890,KOSDAQ
050960,KOSDAQ
051160,KOSDAQ
051360,KOSDAQ
051370,KOSDAQ
051380,KOSDAQ
051390,KOSDAQ
051490,KOSDAQ
051500,KOSDAQ
051600,KOSPI
051630,KOSPI
051780,KOSDAQ
051900,KOSPI
051905,KOSPI
051910,KOSPI
051915,KOSPI
051980,KOSDAQ
052020,KOSDAQ
052220,KOSDAQ
052260,KOSDAQ
052300,KOSDAQ
052330,KOSDAQ
052400,KOSDAQ
052420,KOSDAQ
052460,KOSDAQ
052600,KOSDAQ
052690,KOSPI
052710,KOSDAQ
052770,KOSDAQ
052790,KOSDAQ
052860,KOSDAQ
052900,KOSDAQ
053030,KOSDAQ
053050,KOSDAQ
053060,KOSDAQ
053080,KOSDAQ
053160,KOSDAQ
053210,KOSPI
053260,KOSDAQ
053270,KOSDAQ
053280,KOSDAQ
053290,KOSDAQ
053300,KOSDAQ
053350,KOSDAQ
053450,KOSDAQ
053580,KOSDAQ
053610,KOSDAQ
053620,KOSDAQ
053690,KOSPI
053700,KOSDAQ
053800,KOSDAQ
053950,KOSDAQ
053980,KOSDAQ
054040,KOSDAQ
054050,KOSDAQ
054090,KOSDAQ
054180,KOSDAQ
054210,KOSDAQ
054220,KOSDAQ
054300,KOSDAQ
054410,KOSDAQ
054450,KOSDAQ
054540,KOSDAQ
054620,KOSDAQ
054670,KOSDAQ
054780,KOSDAQ
054800,KOSDAQ
054920,KOSDAQ
054930,KOSDAQ
054940,KOSDAQ
054950,KOSDAQ
055490,KOSPI
055550,KOSPI
056080,KOSDAQ
056090,KOSDAQ
056190,KOSDAQ
056360,KOSDAQ
056700,KOSDAQ
056730,KOSDAQ
057030,KOSDAQ
057050,KOSPI
057540,KOSDAQ
057680,KOSDAQ
058110,KOSDAQ
058400,KOSDAQ
058430,KOSPI
058450,KOSDAQ
058470,KOSDAQ
058610,KOSDAQ
058630,KOSDAQ
058650,KOSPI
058730,KOSPI
058820,KOSDAQ
058850,KOSPI
058860,KOSPI
058970,KOSDAQ
059090,KOSDAQ
059100,KOSDAQ
059120,KOSDAQ
059210,KOSDAQ
059270,KOSDAQ
060150,KOSDAQ
060230,KOSDAQ
060240,KOSDAQ
060250,KOSDAQ
060260,KOSDAQ
060280,KOSDAQ
060310,KOSDAQ
060370,KOSDAQ
060380,KOSDAQ
060480,KOSDAQ
060540,KOSDAQ
060560,KOSDAQ
060570,KOSDAQ
060590,KOSDAQ
060720,KOSDAQ
060850,KOSDAQ
060900,KOSDAQ
060980,KOSPI
061040,KOSDAQ
061090,KOSDAQ
061250,KOSDAQ
061970,KOSDAQ
062040,KOSPI
062970,KOSDAQ
063080,KOSDAQ
063160,KOSPI
063170,KOSDAQ
063440,KOSDAQ
063570,KOSDAQ
063760,KOSDAQ
064090,KOSDAQ
064240,KOSDAQ
064260,KOSDAQ
064290,KOSDAQ
064350,KOSPI
064400,KOSPI
064480,KOSDAQ
064520,KOSDAQ
064550,KOSDAQ
064760,KOSDAQ
064800,KOSDAQ
064820,KOSDAQ
064850,KOSDAQ
064960,KOSPI
065060,KOSDAQ
065130,KOSDAQ
065150,KOSDAQ
065170,KOSDAQ
065350,KOSDAQ
065370,KOSDAQ
065420,KOSDAQ
065440,KOSDAQ
065450,KOSDAQ
065500,KOSDAQ
065510,KOSDAQ
065530,KOSDAQ
065570,KOSDAQ
065650,KOSDAQ
065660,KOSDAQ
065680,KOSDAQ
065690,KOSDAQ
065710,KOSDAQ
065770,KOSDAQ
065950,KOSDAQ
066130,KOSDAQ
066310,KOSDAQ
066360,KOSDAQ
066410,KOSDAQ
066430,KOSDAQ
066570,KOSPI
066575,KOSPI
066590,KOSDAQ
066620,KOSDAQ
066670,KOSDAQ
066700,KOSDAQ
066790,KOSDAQ
066900,KOSDAQ
066910,KOSDAQ
066970,KOSPI
066980,KOSDAQ
067000,KOSDAQ
067010,KOSDAQ
067080,KOSDAQ
067160,KOSDAQ
067170,KOSDAQ
067280,KOSDAQ
067290,KOSDAQ
067310,KOSDAQ
067370,KOSDAQ
067390,KOSDAQ
067570,KOSDAQ
067630,KOSDAQ
067730,KOSDAQ
067770,KOSDAQ
067830,KOSPI
067900,KOSDAQ
067920,KOSDAQ
067990,KOSDAQ
068050,KOSDAQ
068100,KOSDAQ
068240,KOSDAQ
068270,KOSPI
068290,KOSPI
068330,KOSDAQ
068760,KOSDAQ
068790,KOSDAQ
068930,KOSDAQ
068940,KOSDAQ
069080,KOSDAQ
069140,KOSDAQ
069260,KOSPI
069330,KOSDAQ
069410,KOSDAQ
069460,KOSPI
069510,KOSDAQ
069540,KOSDAQ
069620,KOSPI
069640,KOSPI
069730,KOSPI
069920,KOSDAQ
069960,KOSPI
070300,KOSDAQ
070590,KOSDAQ
070960,KOSPI
071050,KOSPI
071055,KOSPI
071090,KOSPI
071200,KOSDAQ
071280,KOSDAQ
071320,KOSPI
071670,KOSDAQ
071840,KOSPI
071850,KOSDAQ
071950,KOSPI
071970,KOSPI
072020,KOSDAQ
072130,KOSPI
072470,KOSDAQ
072710,KOSPI
072770,KOSDAQ
072870,KOSDAQ
072950,KOSDAQ
072990,KOSDAQ
073010,KOSDAQ
073110,KOSDAQ
073190,KOSDAQ
073240,KOSPI
073490,KOSDAQ
073540,KOSDAQ
073560,KOSDAQ
073570,KOSDAQ
073640,KOSDAQ
074430,KOSDAQ
074600,KOSDAQ
074610,KOSPI
075130,KOSDAQ
075180,KOSPI
075580,KOSPI
075970,KOSDAQ
076080,KOSDAQ
076610,KOSDAQ
077360,KOSDAQ
077500,KOSPI
077970,KOSPI
078000,KOSPI
078020,KOSDAQ
078070,KOSDAQ
078130,KOSDAQ
078140,KOSDAQ
078150,KOSDAQ
078160,KOSDAQ
078340,KOSDAQ
078350,KOSDAQ
078520,KOSPI
078590,KOSDAQ
078600,KOSDAQ
078860,KOSDAQ
078890,KOSDAQ
078930,KOSPI
078935,KOSPI
079000,KOSDAQ
079160,KOSPI
079170,KOSDAQ
079190,KOSDAQ
079370,KOSDAQ
079430,KOSPI
079550,KOSPI
079650,KOSDAQ
079810,KOSDAQ
079900,KOSPI
079940,KOSDAQ
079950,KOSDAQ
079960,KOSDAQ
079970,KOSDAQ
079980,KOSPI
080010,KOSDAQ
080160,KOSDAQ
080220,KOSDAQ
080420,KOSDAQ
080470,KOSDAQ
080520,KOSDAQ
080530,KOSDAQ
080580,KOSDAQ
080720,KOSDAQ
081000,KOSPI
081150,KOSDAQ
081180,KOSDAQ
081580,KOSDAQ
081660,KOSPI
082210,KOSDAQ
082270,KOSDAQ
082640,KOSPI
082660,KOSDAQ
082740,KOSPI
082800,KOSDAQ
082850,KOSDAQ
082920,KOSDAQ
083310,KOSDAQ
083420,KOSPI
083450,KOSDAQ
083470,KOSDAQ
083500,KOSDAQ
083550,KOSDAQ
083640,KOSDAQ
083650,KOSDAQ
083660,KOSDAQ
083790,KOSDAQ
083930,KOSDAQ
084010,KOSPI
084110,KOSDAQ
084180,KOSDAQ
084370,KOSDAQ
084440,KOSDAQ
084650,KOSDAQ
084670,KOSPI
084680,KOSPI
084690,KOSPI
084695,KOSPI
084730,KOSDAQ
084850,KOSDAQ
084870,KOSPI
084990,KOSDAQ
085310,KOSPI
085620,KOSPI
085660,KOSDAQ
085670,KOSDAQ
085810,KOSDAQ
085910,KOSDAQ
086040,KOSDAQ
086060,KOSDAQ
086280,KOSPI
086390,KOSDAQ
086450,KOSDAQ
086520,KOSDAQ
086670,KOSDAQ
086710,KOSDAQ
086790,KOSPI
086820,KOSDAQ
086890,KOSDAQ
086900,KOSDAQ
086960,KOSDAQ
086980,KOSDAQ
087010,KOSDAQ
087260,KOSDAQ
087600,KOSDAQ
088130,KOSDAQ
088260,KOSPI
088280,KOSDAQ
088290,KOSDAQ
088340,KOSDAQ
088350,KOSPI
088390,KOSDAQ
088790,KOSPI
088800,KOSDAQ
088910,KOSDAQ
088980,KOSPI
089010,KOSDAQ
089030,KOSDAQ
089140,KOSDAQ
089150,KOSDAQ
089230,KOSDAQ
089470,KOSPI
089590,KOSPI
089600,KOSDAQ
089790,KOSDAQ
089850,KOSDAQ
089860,KOSPI
089890,KOSDAQ
089970,KOSDAQ
089980,KOSDAQ
090080,KOSPI
090150,KOSDAQ
090350,KOSPI
090355,KOSPI
090360,KOSDAQ
090370,KOSPI
090410,KOSDAQ
090430,KOSPI
090435,KOSPI
090460,KOSPI
090470,KOSDAQ
090710,KOSDAQ
090850,KOSDAQ
091120,KOSDAQ
091340,KOSDAQ
091440,KOSDAQ
091580,KOSDAQ
091590,KOSDAQ
091700,KOSDAQ
091810,KOSPI
091970,KOSDAQ
092040,KOSDAQ
092070,KOSDAQ
092130,KOSDAQ
092190,KOSDAQ
092200,KOSPI
092220,KOSPI
092230,KOSPI
092300,KOSDAQ
092440,KOSPI
092460,KOSDAQ
092600,KOSDAQ
092730,KOSDAQ
092780,KOSPI
092790,KOSPI
092870,KOSDAQ
093050,KOSPI
093190,KOSDAQ
093240,KOSPI
093320,KOSDAQ
093370,KOSPI
093380,KOSDAQ
093520,KOSDAQ
093640,KOSDAQ
093920,KOSDAQ
094170,KOSDAQ
094280,KOSPI
094360,KOSDAQ
094480,KOSDAQ
094800,KOSPI
094820,KOSDAQ
094840,KOSDAQ
094850,KOSDAQ
094860,KOSDAQ
094940,KOSDAQ
094970,KOSDAQ
095190,KOSDAQ
095270,KOSDAQ
095340,KOSDAQ
095500,KOSDAQ
095570,KOSPI
095610,KOSDAQ
095660,KOSDAQ
095700,KOSDAQ
095720,KOSPI
095910,KOSDAQ
096240,KOSDAQ
096250,KOSDAQ
096350,KOSDAQ
096530,KOSDAQ
096610,KOSDAQ
096630,KOSDAQ
096690,KOSDAQ
096760,KOSPI
096770,KOSPI
096775,KOSPI
096870,KOSDAQ
097230,KOSPI
097520,KOSPI
097780,KOSDAQ
097800,KOSDAQ
097870,KOSDAQ
097950,KOSPI
097955,KOSPI
098070,KOSDAQ
098120,KOSDAQ
098460,KOSDAQ
098660,KOSDAQ
099190,KOSDAQ
099220,KOSDAQ
099320,KOSDAQ
099390,KOSDAQ
099410,KOSDAQ
099430,KOSDAQ
099440,KOSDAQ
099520,KOSDAQ
099750,KOSDAQ
100030,KOSDAQ
100090,KOSPI
100120,KOSDAQ
100130,KOSDAQ
100220,KOSPI
100250,KOSPI
100590,KOSDAQ
100660,KOSDAQ
100700,KOSDAQ
100790,KOSDAQ
100840,KOSPI
101000,KOSDAQ
101140,KOSPI
101160,KOSDAQ
101170,KOSDAQ
101240,KOSDAQ
101330,KOSDAQ
101360,KOSDAQ
101390,KOSDAQ
101400,KOSDAQ
101490,KOSDAQ
101530,KOSPI
101670,KOSDAQ
101680,KOSDAQ
101730,KOSDAQ
101930,KOSDAQ
101970,KOSDAQ
102120,KOSDAQ
102260,KOSPI
102370,KOSDAQ
102460,KOSPI
102710,KOSDAQ
102940,KOSDAQ
103140,KOSPI
103230,KOSDAQ
103590,KOSPI
103840,KOSDAQ
104040,KOSDAQ
104200,KOSDAQ
104460,KOSDAQ
104480,KOSDAQ
104540,KOSDAQ
104620,KOSDAQ
104700,KOSPI
104830,KOSDAQ
105330,KOSDAQ
105550,KOSDAQ
105560,KOSPI
105630,KOSPI
105740,KOSDAQ
105760,KOSDAQ
105840,KOSPI
106080,KOSDAQ
106190,KOSDAQ
106240,KOSDAQ
106520,KOSDAQ
107590,KOSPI
107600,KOSDAQ
107640,KOSDAQ
108230,KOSDAQ
108320,KOSPI
108380,KOSDAQ
108490,KOSDAQ
108670,KOSPI
108675,KOSPI
108860,KOSDAQ
109070,KOSPI
109080,KOSDAQ
109610,KOSDAQ
109670,KOSDAQ
109740,KOSDAQ
109820,KOSDAQ
109860,KOSDAQ
109960,KOSDAQ
110020,KOSDAQ
110790,KOSDAQ
110990,KOSDAQ
111110,KOSPI
111380,KOSPI
111710,KOSDAQ
111770,KOSPI
112040,KOSDAQ
112290,KOSDAQ
112610,KOSPI
113810,KOSDAQ
114090,KOSPI
114190,KOSDAQ
114450,KOSDAQ
114630,KOSDAQ
114810,KOSDAQ
114840,KOSDAQ
115160,KOSDAQ
115180,KOSDAQ
115310,KOSDAQ
115440,KOSDAQ
115450,KOSDAQ
115480,KOSDAQ
115500,KOSDAQ
115530,KOSDAQ
115570,KOSDAQ
115610,KOSDAQ
117580,KOSPI
117670,KOSDAQ
117730,KOSDAQ
118000,KOSPI
118990,KOSDAQ
119500,KOSDAQ
119610,KOSDAQ
119650,KOSPI
119830,KOSDAQ
119850,KOSDAQ
120030,KOSPI
120110,KOSPI
120115,KOSPI
120240,KOSDAQ
121440,KOSDAQ
121600,KOSDAQ
121800,KOSDAQ
121850,KOSDAQ
121890,KOSDAQ
122310,KOSDAQ
122350,KOSDAQ
122450,KOSDAQ
122640,KOSDAQ
122690,KOSDAQ
122870,KOSDAQ
122900,KOSPI
122990,KOSDAQ
123010,KOSDAQ
123040,KOSDAQ
123330,KOSDAQ
123410,KOSDAQ
123420,KOSDAQ
123570,KOSDAQ
123690,KOSPI
123700,KOSPI
123750,KOSDAQ
123840,KOSDAQ
123860,KOSDAQ
123890,KOSPI
124500,KOSDAQ
124560,KOSDAQ
125020,KOSDAQ
125210,KOSDAQ
125490,KOSDAQ
126340,KOSDAQ
126560,KOSPI
126600,KOSDAQ
126640,KOSDAQ
126700,KOSDAQ
126720,KOSPI
126730,KOSDAQ
126880,KOSDAQ
127120,KOSDAQ
127710,KOSDAQ
127980,KOSDAQ
128540,KOSDAQ
128660,KOSDAQ
128820,KOSPI
128940,KOSPI
129260,KOSPI
129890,KOSDAQ
129920,KOSDAQ
130500,KOSDAQ
130580,KOSDAQ
130660,KOSPI
130740,KOSDAQ
131030,KOSDAQ
131090,KOSDAQ
131100,KOSDAQ
131180,KOSDAQ
131220,KOSDAQ
131290,KOSDAQ
131370,KOSDAQ
131400,KOSDAQ
131760,KOSDAQ
131970,KOSDAQ
133750,KOSDAQ
133820,KOSPI
134060,KOSDAQ
134380,KOSPI
134580,KOSDAQ
134790,KOSPI
136150,KOSDAQ
136410,KOSDAQ
136480,KOSDAQ
136490,KOSPI
136540,KOSDAQ
137080,KOSDAQ
137310,KOSPI
137400,KOSDAQ
137940,KOSDAQ
137950,KOSDAQ
138040,KOSPI
138070,KOSDAQ
138080,KOSDAQ
138360,KOSDAQ
138610,KOSDAQ
138930,KOSPI
139130,KOSPI
139480,KOSPI
139670,KOSDAQ
139990,KOSPI
140070,KOSDAQ
140410,KOSDAQ
140430,KOSDAQ
140520,KOSDAQ
140670,KOSDAQ
140860,KOSDAQ
140910,KOSPI
141000,KOSDAQ
141080,KOSDAQ
142210,KOSDAQ
142280,KOSDAQ
142760,KOSDAQ
143160,KOSDAQ
143210,KOSPI
143240,KOSDAQ
143540,KOSDAQ
144510,KOSDAQ
144960,KOSDAQ
145020,KOSDAQ
145170,KOSDAQ
145210,KOSPI
145270,KOSPI
145720,KOSPI
145990,KOSPI
145995,KOSPI
146060,KOSDAQ
146320,KOSDAQ
147760,KOSDAQ
147830,KOSDAQ
148150,KOSDAQ
148250,KOSDAQ
148780,KOSDAQ
148930,KOSDAQ
149950,KOSDAQ
149980,KOSDAQ
150900,KOSDAQ
151860,KOSDAQ
153460,KOSDAQ
153490,KOSDAQ
153710,KOSDAQ
154030,KOSDAQ
154040,KOSDAQ
155650,KOSDAQ
155660,KOSPI
156100,KOSDAQ
158430,KOSDAQ
159010,KOSDAQ
159580,KOSDAQ
159910,KOSDAQ
160190,KOSDAQ
160550,KOSDAQ
160980,KOSDAQ
161000,KOSPI
161390,KOSPI
161580,KOSDAQ
161890,KOSPI
162300,KOSDAQ
163280,KOSDAQ
163560,KOSPI
163730,KOSDAQ
166090,KOSDAQ
166480,KOSDAQ
168330,KOSDAQ
168360,KOSDAQ
169330,KOSDAQ
170030,KOSDAQ
170790,KOSDAQ
170900,KOSPI
170920,KOSDAQ
171010,KOSDAQ
171090,KOSDAQ
171120,KOSDAQ
172670,KOSDAQ
173130,KOSDAQ
173940,KOSDAQ
174900,KOSDAQ
175140,KOSDAQ
175250,KOSDAQ
175330,KOSPI
176750,KOSDAQ
177350,KOSDAQ
177830,KOSDAQ
177900,KOSDAQ
178320,KOSDAQ
178780,KOSDAQ
178920,KOSPI
179290,KOSDAQ
179530,KOSDAQ
179900,KOSDAQ
180400,KOSDAQ
180640,KOSPI
18064K,KOSPI
181710,KOSPI
182360,KOSDAQ
182400,KOSDAQ
183190,KOSPI
183300,KOSDAQ
183490,KOSDAQ
184230,KOSDAQ
185490,KOSDAQ
185750,KOSPI
186230,KOSDAQ
187220,KOSDAQ
187270,KOSDAQ
187420,KOSDAQ
187660,KOSDAQ
187790,KOSDAQ
187870,KOSDAQ
188040,KOSDAQ
188260,KOSDAQ
189300,KOSDAQ
189330,KOSDAQ
189690,KOSDAQ
189860,KOSDAQ
189980,KOSDAQ
190510,KOSDAQ
190650,KOSDAQ
191410,KOSDAQ
191420,KOSDAQ
192080,KOSPI
